,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
p214-010-60001-cl.png,1033968.0,0.32453073603673577,0.1826524108620412,0.023529411764705882,0.1843137254901961,0.27450980392156865,0.43529411764705883,0.9568627450980393,0.8560845251255312,-0.10373495136287411
p214-010-60001-cr.png,854832.0,0.33510558386979933,0.18912064578565912,0.027450980392156862,0.1803921568627451,0.29411764705882354,0.4745098039215686,1.0,0.6059769367992884,-0.47566012166592464
p214-010-60001-ml.png,1170384.0,0.34161408462823256,0.18417524838761531,0.023529411764705882,0.1803921568627451,0.3058823529411765,0.47843137254901963,0.9647058823529412,0.5779490599867804,-0.6185519085714111
p214-010-60001-mr.png,1120256.0,0.3412785165911657,0.17956597242328567,0.03137254901960784,0.1843137254901961,0.3215686274509804,0.47058823529411764,0.996078431372549,0.5090995269910822,-0.5996242044242852
p214-010-60005-cl.png,1249856.0,0.3383309537650896,0.2078788420460659,0.01568627450980392,0.15294117647058825,0.30196078431372547,0.5058823529411764,0.9019607843137255,0.4124723720815129,-0.9948800118256775
p214-010-60005-cr.png,1179824.0,0.3784841055721437,0.22127430410833016,0.01568627450980392,0.18823529411764706,0.3568627450980392,0.5450980392156862,0.9529411764705882,0.34756980359110473,-0.8762269296008015
p214-010-60005-ml.png,1380224.0,0.32330010258067793,0.18461814488493783,0.011764705882352941,0.16862745098039217,0.29411764705882354,0.4588235294117647,0.9215686274509803,0.5142599668590243,-0.6093686034603731
p214-010-60005-mr.png,1237504.0,0.3018929849686048,0.18359934183021095,0.011764705882352941,0.14901960784313725,0.2549019607843137,0.4392156862745098,0.9647058823529412,0.6468941638302452,-0.5804127714589831
p214-010-60008-cl.png,4905968.0,0.2914394659968531,0.14204577817284716,0.01568627450980392,0.16470588235294117,0.2784313725490196,0.403921568627451,0.8627450980392157,0.3096320486170034,-0.8867717759842482
p214-010-60008-cr.png,4402400.0,0.2903829212586364,0.12708697977946798,0.027450980392156862,0.1803921568627451,0.2823529411764706,0.38823529411764707,0.8352941176470589,0.3076864115989536,-0.7740651926926747
p214-010-60008-ml.png,4959872.0,0.26137803160891215,0.13592040848652462,0.023529411764705882,0.1411764705882353,0.2235294117647059,0.37254901960784315,0.796078431372549,0.5697315664809305,-0.8200891919360932
p214-010-60008-mr.png,4515488.0,0.28655365015419193,0.13793072141191762,0.01568627450980392,0.16470588235294117,0.2784313725490196,0.396078431372549,0.9098039215686274,0.29532727502917194,-0.7852514132807255
p214-010-60012-cl.png,3619488.0,0.26512053963563537,0.1047364580562478,0.03529411764705882,0.18823529411764706,0.25098039215686274,0.3254901960784314,0.996078431372549,0.8418076145935917,1.0078452127112718
p214-010-60012-cr.png,2595600.0,0.2998775121699167,0.13289791939243903,0.0196078431372549,0.20392156862745098,0.28627450980392155,0.3803921568627451,1.0,0.7348784515064394,0.9446862420759046
p214-010-60012-ml.png,3606400.0,0.3174737666805852,0.13123213657869112,0.0392156862745098,0.2196078431372549,0.30980392156862746,0.403921568627451,0.9686274509803922,0.4590617085971272,-0.079441887843702
p214-010-60012-mr.png,2788688.0,0.3229010566835672,0.148137624044669,0.01568627450980392,0.2,0.3137254901960784,0.4235294117647059,1.0,0.5445706031487156,0.026935430901357565
p214-010-60013-cl.png,4944304.0,0.2858032707741998,0.1659920694286913,0.0196078431372549,0.15294117647058825,0.2627450980392157,0.37254901960784315,0.9607843137254902,0.8891452230671851,0.474990555239274
p214-010-60013-cr.png,5078560.0,0.25621441016783464,0.17849638445680024,0.011764705882352941,0.12549019607843137,0.20784313725490197,0.3254901960784314,0.9450980392156862,1.3036069308951073,1.1443365446894618
p214-010-60013-ml.png,5152528.0,0.28856095493319006,0.14372931010838239,0.00392156862745098,0.16862745098039217,0.27450980392156865,0.3843137254901961,0.9294117647058824,0.5523783983839747,-0.1896204106566046
p214-010-60013-mr.png,5041808.0,0.28622564778038234,0.16489386290078595,0.00392156862745098,0.14901960784313725,0.24705882352941178,0.396078431372549,0.9411764705882353,0.7445600340516839,-0.22375916446572153
p214-010-60020-cl.png,6866352.0,0.27503330592373926,0.10251465080893125,0.023529411764705882,0.19607843137254902,0.2784313725490196,0.34509803921568627,0.7764705882352941,0.1591727587883497,-0.3863449216376682
p214-010-60020-cr.png,7037552.0,0.28234212970758077,0.09954552914879838,0.03529411764705882,0.21568627450980393,0.2901960784313726,0.34901960784313724,0.9411764705882353,0.10579245661094613,-0.030145970893624724
p214-010-60020-ml.png,6515296.0,0.30421861982368037,0.08503804758739565,0.06666666666666667,0.23921568627450981,0.3176470588235294,0.36470588235294116,0.7294117647058823,-0.11063944918425997,-0.5209161750455406
p214-010-60020-mr.png,6559680.0,0.2951256391990429,0.08959118213687761,0.043137254901960784,0.23137254901960785,0.30196078431372547,0.35294117647058826,0.8627450980392157,0.18136110757605758,0.14596078261840367
p214-010-60026-cl.png,1229168.0,0.31456984900100116,0.18540870448197985,0.027450980392156862,0.1803921568627451,0.2549019607843137,0.43137254901960786,0.9019607843137255,0.8411613266488472,-0.3096796278804432
p214-010-60026-cr.png,1037264.0,0.3192086179055063,0.19403736254983864,0.03137254901960784,0.15294117647058825,0.25882352941176473,0.49019607843137253,0.8666666666666667,0.5245780533084948,-1.0365376728817022
p214-010-60026-ml.png,1652560.0,0.3047642943995626,0.1723738539550468,0.023529411764705882,0.16862745098039217,0.25098039215686274,0.40784313725490196,0.9215686274509803,0.9677154978773675,0.06825932526641071
p214-010-60026-mr.png,1322832.0,0.3585172821139294,0.19128758023040549,0.03137254901960784,0.19607843137254902,0.30196078431372547,0.5176470588235295,0.9254901960784314,0.5692225124366281,-0.8951200594428471
p214-010-60029-cl.png,1685152.0,0.3220390708456718,0.18126524565103153,0.03137254901960784,0.1607843137254902,0.29411764705882354,0.4588235294117647,0.9372549019607843,0.4916073555697618,-0.7376108106398876
p214-010-60029-cr.png,1203584.0,0.30089301586581674,0.18732756150848284,0.0392156862745098,0.13333333333333333,0.24705882352941178,0.45098039215686275,0.9215686274509803,0.6117908200805766,-0.8193891659456698
p214-010-60029-ml.png,1993248.0,0.30487621504316215,0.1765970015374435,0.027450980392156862,0.15294117647058825,0.26666666666666666,0.4235294117647059,0.9450980392156862,0.7720007090804546,-0.1884675491069585
p214-010-60029-mr.png,1746144.0,0.3085646845558096,0.18980792182316544,0.03137254901960784,0.13725490196078433,0.2627450980392157,0.4392156862745098,0.8980392156862745,0.7137250240230926,-0.5140076744693295
p214-010-60045-cl.png,4489664.0,0.2836582914908202,0.13003779071936405,0.0196078431372549,0.2,0.26666666666666666,0.3411764705882353,1.0,1.2241294453490998,2.4739580621274637
p214-010-60045-cr.png,4746848.0,0.29267671648102284,0.13300984795605844,0.0196078431372549,0.2,0.27058823529411763,0.3607843137254902,0.9490196078431372,0.9629609430374982,1.0336319484400345
p214-010-60045-ml.png,4080176.0,0.2762946394623039,0.09627532113107674,0.043137254901960784,0.20784313725490197,0.25882352941176473,0.32941176470588235,0.9882352941176471,1.0719290128838053,1.9163174542496848
p214-010-60045-mr.png,4703760.0,0.30626497800508007,0.12489619915633651,0.0392156862745098,0.21176470588235294,0.28627450980392155,0.3764705882352941,0.9372549019607843,0.8924082948729766,0.7414672765520783
p214-010-60046-cl.png,1785728.0,0.38424608679397493,0.2041705571727513,0.023529411764705882,0.19215686274509805,0.37254901960784315,0.5529411764705883,0.8901960784313725,0.23969165998579886,-1.1253212692541992
p214-010-60046-cr.png,1710960.0,0.33468704646491326,0.15889016105528353,0.027450980392156862,0.18823529411764706,0.3411764705882353,0.47058823529411764,0.8117647058823529,0.03499881846604738,-1.1576933498404516
p214-010-60046-ml.png,1682736.0,0.30533244784730595,0.14651860565453195,0.0392156862745098,0.17254901960784313,0.28627450980392155,0.43137254901960786,0.792156862745098,0.3410850908991559,-1.0437465577132172
p214-010-60046-mr.png,1672832.0,0.3179780110356945,0.1581517235514832,0.0196078431372549,0.17647058823529413,0.3137254901960784,0.45098039215686275,0.807843137254902,0.1488042128815191,-1.0699759489554963
p214-010-60054-cl.png,1646928.0,0.2995207595536635,0.13341193572025314,0.0392156862745098,0.19215686274509805,0.27450980392156865,0.3843137254901961,0.8705882352941177,0.7869969059052666,0.11780892064266943
p214-010-60054-cr.png,1436848.0,0.2909701638859612,0.13878103155516747,0.058823529411764705,0.17254901960784313,0.25882352941176473,0.39215686274509803,0.8156862745098039,0.663257314845732,-0.4603684103974391
p214-010-60054-ml.png,1783728.0,0.295438959918799,0.13046363181455736,0.03529411764705882,0.19607843137254902,0.2627450980392157,0.3686274509803922,0.8588235294117647,0.9918333561678758,0.4873779588409177
p214-010-60054-mr.png,1569440.0,0.30354133059075417,0.14442169632991922,0.0392156862745098,0.18823529411764706,0.25882352941176473,0.39215686274509803,0.8745098039215686,0.9605870889758317,0.14655272972274555
p214-010-60056-cl.png,2244928.0,0.30518318732402133,0.17140313751699915,0.011764705882352941,0.16470588235294117,0.27450980392156865,0.4196078431372549,0.9019607843137255,0.6454165988529785,-0.296604466806564
p214-010-60056-cr.png,2199744.0,0.2707294834593232,0.1467514372782871,0.01568627450980392,0.1568627450980392,0.2549019607843137,0.36470588235294116,0.9098039215686274,0.6302544072321147,-0.010720594002346708
p214-010-60056-ml.png,2299776.0,0.28516314495965894,0.16898680468830196,0.00784313725490196,0.1450980392156863,0.24313725490196078,0.39215686274509803,0.9411764705882353,0.8560508801703068,0.013557467823090157
p214-010-60056-mr.png,2432720.0,0.26056769667648694,0.15123548595342795,0.0196078431372549,0.1411764705882353,0.2235294117647059,0.34509803921568627,0.9333333333333333,1.0681755603378014,0.7984527879567344
p214-010-60060-cl.png,868352.0,0.34318265530342457,0.20572103277924247,0.0196078431372549,0.1450980392156863,0.3333333333333333,0.5215686274509804,0.984313725490196,0.21169956105336477,-1.2095758527916187
p214-010-60060-cr.png,878688.0,0.36059975157257623,0.22875282869138946,0.0196078431372549,0.13333333333333333,0.34509803921568627,0.5647058823529412,0.9921568627450981,0.2380493551016519,-1.2857045776875389
p214-010-60060-ml.png,797504.0,0.40554297545597184,0.19636434093037142,0.027450980392156862,0.23137254901960785,0.40784313725490196,0.5764705882352941,0.9882352941176471,0.045234372626801626,-1.1511838875138782
p214-010-60060-mr.png,682528.0,0.36340086083662215,0.18535749156932887,0.01568627450980392,0.21568627450980393,0.3568627450980392,0.5058823529411764,0.9450980392156862,0.13298584596046717,-0.8699895581275034
p214-010-60062-cl.png,2085488.0,0.3009858904702871,0.15606737614646793,0.03529411764705882,0.15294117647058825,0.29411764705882354,0.4235294117647059,0.807843137254902,0.3341796275887756,-0.9142914130235285
p214-010-60062-cr.png,2034000.0,0.31585651763163464,0.14922212516727304,0.023529411764705882,0.19607843137254902,0.3176470588235294,0.4196078431372549,0.9019607843137255,0.23986404723844404,-0.505859850068011
p214-010-60062-ml.png,1715664.0,0.3358092169059474,0.14132279762450348,0.047058823529411764,0.21176470588235294,0.3254901960784314,0.4470588235294118,0.8,0.3027142863967669,-0.8740939897242388
p214-010-60062-mr.png,2043936.0,0.33916456422563984,0.14380216270725352,0.023529411764705882,0.20784313725490197,0.33725490196078434,0.4549019607843137,0.7647058823529411,0.17822756107800367,-1.0576146210161668
p214-010-60066-cl.png,1804816.0,0.2975970457952068,0.16227630997527856,0.01568627450980392,0.15294117647058825,0.2901960784313726,0.41568627450980394,0.9098039215686274,0.36998635041791783,-0.6937610858094626
p214-010-60066-cr.png,2092480.0,0.2984390976913783,0.16957726993055214,0.027450980392156862,0.14901960784313725,0.2823529411764706,0.41568627450980394,0.9019607843137255,0.5516049652642749,-0.49558284811289033
p214-010-60066-ml.png,1818320.0,0.33761672485440114,0.1418568062710034,0.050980392156862744,0.21568627450980393,0.3254901960784314,0.43529411764705883,0.9058823529411765,0.49998918208948073,-0.37010950975230406
p214-010-60066-mr.png,2225152.0,0.31622100775279033,0.16403037388527003,0.03529411764705882,0.17254901960784313,0.29411764705882354,0.4392156862745098,0.9294117647058824,0.5483393563347448,-0.5108004841016459
p214-010-60070-cl.png,1438816.0,0.3181336953303219,0.18306627303277664,0.011764705882352941,0.16470588235294117,0.2901960784313726,0.4392156862745098,0.9176470588235294,0.6096163078636697,-0.4128751536726573
p214-010-60070-cr.png,1191072.0,0.3259672387398851,0.20189254879378338,0.011764705882352941,0.13725490196078433,0.29411764705882354,0.48627450980392156,0.8901960784313725,0.47059758265962814,-0.9123860986605113
p214-010-60070-ml.png,1742560.0,0.3362004245275375,0.16972791223010808,0.023529411764705882,0.19607843137254902,0.3215686274509804,0.45098039215686275,0.9450980392156862,0.4395375761688424,-0.5000370146986289
p214-010-60070-mr.png,1551744.0,0.33285431000949434,0.17947802236658714,0.023529411764705882,0.1568627450980392,0.3254901960784314,0.47058823529411764,0.8627450980392157,0.3210295933514189,-0.9759656466350247
p214-010-60074-cl.png,5315728.0,0.29731144862131076,0.11789191287090231,0.023529411764705882,0.2196078431372549,0.30980392156862746,0.3764705882352941,0.8627450980392157,-0.15126234838499789,-0.38678073689194253
p214-010-60074-cr.png,4702480.0,0.29950777412068913,0.12285265494023832,0.023529411764705882,0.21568627450980393,0.3137254901960784,0.3843137254901961,0.9725490196078431,-0.07259633571980818,-0.45297743833313275
p214-010-60074-ml.png,5625328.0,0.2564466682706169,0.11619874232000593,0.0,0.14901960784313725,0.25882352941176473,0.3411764705882353,0.9333333333333333,0.30405434110178053,-0.45956026230690444
p214-010-60074-mr.png,4865920.0,0.31259441577499103,0.13277870388902663,0.03529411764705882,0.1843137254901961,0.3254901960784314,0.41568627450980394,0.9450980392156862,0.11674233087825002,-0.8481515861631055
p214-010-60080-cl.png,3593264.0,0.2991106616572064,0.14229627861536653,0.01568627450980392,0.18823529411764706,0.30980392156862746,0.4,0.9058823529411765,0.05959989856716614,-0.6427873939222715
p214-010-60080-cr.png,3419120.0,0.26553568536612326,0.15010006525233166,0.011764705882352941,0.15294117647058825,0.25882352941176473,0.34509803921568627,0.9803921568627451,0.9469440698318833,1.5394212216891567
p214-010-60080-ml.png,3672544.0,0.3084618396488572,0.14941374100728227,0.03137254901960784,0.1568627450980392,0.3176470588235294,0.42745098039215684,0.8549019607843137,0.21876648521102288,-0.9789423042961747
p214-010-60080-mr.png,3771456.0,0.3307225436459097,0.15025890023572633,0.03137254901960784,0.19215686274509805,0.3411764705882353,0.4470588235294118,0.9529411764705882,0.09968036329264035,-0.8554520489101655
p214-010-60083-cl.png,1731584.0,0.32232859805660885,0.1915523966419516,0.011764705882352941,0.1607843137254902,0.2823529411764706,0.4666666666666667,0.9137254901960784,0.5274003452169705,-0.6978422328847668
p214-010-60083-cr.png,1468480.0,0.31339529950136513,0.18927373578281448,0.01568627450980392,0.14901960784313725,0.27450980392156865,0.4627450980392157,0.9176470588235294,0.506470423405982,-0.8422619239758099
p214-010-60083-ml.png,1628384.0,0.30895058187364005,0.1842633002799469,0.011764705882352941,0.1450980392156863,0.27058823529411763,0.45098039215686275,0.9294117647058824,0.5748072588926983,-0.7111892667790031
p214-010-60083-mr.png,1425872.0,0.3194798856625364,0.19797953598440615,0.01568627450980392,0.14901960784313725,0.27058823529411763,0.4627450980392157,0.9215686274509803,0.6573984347311516,-0.6137241190123635
p214-010-60086-cl.png,1675776.0,0.29616313781279385,0.12641448536095462,0.0392156862745098,0.19215686274509805,0.2980392156862745,0.39215686274509803,0.7254901960784313,0.09996750608476092,-0.8540162197776806
p214-010-60086-cr.png,2008320.0,0.30837317933865743,0.13869986692948172,0.050980392156862744,0.1843137254901961,0.3058823529411765,0.4235294117647059,0.7490196078431373,0.16058699681379227,-1.0610487421888437
p214-010-60086-ml.png,1889760.0,0.3242310134620271,0.11321837817777125,0.043137254901960784,0.22745098039215686,0.3215686274509804,0.41568627450980394,0.7215686274509804,0.10843171808985742,-0.9498089829289295
p214-010-60086-mr.png,1848176.0,0.33681521673260556,0.11774329418912424,0.047058823529411764,0.23529411764705882,0.33725490196078434,0.42745098039215684,0.7568627450980392,0.1514814416054418,-0.7597516850976401
p214-010-60088-cl.png,2794560.0,0.2743296303406282,0.14498340427564907,0.01568627450980392,0.1568627450980392,0.26666666666666666,0.3686274509803922,0.9568627450980393,0.5492937400434692,0.01498350272577731
p214-010-60088-cr.png,2809504.0,0.2867990724257631,0.14601292214469372,0.011764705882352941,0.16862745098039217,0.28627450980392155,0.3803921568627451,0.9411764705882353,0.44184613761102143,-0.09881853349893292
p214-010-60088-ml.png,2697776.0,0.2787537368471182,0.13123300019589199,0.01568627450980392,0.17254901960784313,0.25882352941176473,0.3568627450980392,0.9019607843137255,0.8283632137807017,0.48203227689204015
p214-010-60088-mr.png,2794768.0,0.2669107137224367,0.14166347710677063,0.00784313725490196,0.1568627450980392,0.24313725490196078,0.33725490196078434,0.9333333333333333,1.1920146873817226,1.752078699573701
p214-010-60093-cl.png,1878176.0,0.2929740782295916,0.11060674574874424,0.047058823529411764,0.18823529411764706,0.2901960784313726,0.3803921568627451,0.8823529411764706,0.2896410561009956,-0.880529228498832
p214-010-60093-cr.png,1576000.0,0.2890492858564746,0.1085804033644453,0.09411764705882353,0.1843137254901961,0.28627450980392155,0.3803921568627451,0.6627450980392157,0.2514303703450457,-1.1260194867507551
p214-010-60093-ml.png,2407264.0,0.2902330107671499,0.11899475686324876,0.08235294117647059,0.18823529411764706,0.25882352941176473,0.37254901960784315,0.9176470588235294,0.7666220589603623,-0.29710885390544234
p214-010-60093-mr.png,2138144.0,0.2880808886255611,0.12947945071269723,0.09803921568627451,0.1843137254901961,0.24705882352941178,0.36470588235294116,0.8235294117647058,1.0059333702040956,0.14368598687666112
p214-010-60097-cl.png,1939136.0,0.2597609268797456,0.123215990753018,0.027450980392156862,0.1607843137254902,0.24313725490196078,0.33725490196078434,0.9921568627450981,0.6997122917434396,0.2425409070011762
p214-010-60097-cr.png,1832512.0,0.24124565880380713,0.14823970381501045,0.0196078431372549,0.11764705882352941,0.20392156862745098,0.3333333333333333,0.9803921568627451,0.8610766599311012,0.013724147379122252
p214-010-60097-ml.png,2012112.0,0.26989678545941487,0.12185280108526415,0.03137254901960784,0.17647058823529413,0.25098039215686274,0.34509803921568627,0.996078431372549,0.8058719762294771,0.5077298388547864
p214-010-60097-mr.png,1973760.0,0.29516376626039514,0.14976600353222277,0.00784313725490196,0.17647058823529413,0.27058823529411763,0.38823529411764707,0.984313725490196,0.7146383105956157,0.054904755655980825
p214-010-60100-cl.png,2388272.0,0.28219734422472614,0.13954822261032562,0.050980392156862744,0.17647058823529413,0.23921568627450981,0.3568627450980392,0.8470588235294118,1.0354865354949059,0.38463934523377674
p214-010-60100-cr.png,2285200.0,0.2810129340376092,0.1334913788010664,0.054901960784313725,0.16862745098039217,0.25098039215686274,0.3607843137254902,0.8431372549019608,0.8612951429652613,0.08959826046817855
p214-010-60100-ml.png,2247632.0,0.2825388466355595,0.14061391856010824,0.050980392156862744,0.16862745098039217,0.2235294117647059,0.38823529411764707,0.8156862745098039,0.8529517256045631,-0.38085677949717445
p214-010-60100-mr.png,2157712.0,0.2837184326113339,0.13372243590041233,0.054901960784313725,0.17647058823529413,0.24313725490196078,0.3607843137254902,0.8196078431372549,1.0105565840244055,0.27874158554949485
p214-010-60105-cl.png,3378640.0,0.2931698367552927,0.10084213846799364,0.07450980392156863,0.20392156862745098,0.2980392156862745,0.36470588235294116,0.9098039215686274,0.2759866400623228,-0.34497140772935436
p214-010-60105-cr.png,3514976.0,0.2842508516611855,0.11689605584686254,0.058823529411764705,0.1843137254901961,0.27058823529411763,0.3686274509803922,0.996078431372549,0.5431093940975285,-0.23159997791127915
p214-010-60105-ml.png,4366528.0,0.35298136005468456,0.09942220195901366,0.09019607843137255,0.26666666666666666,0.3607843137254902,0.42745098039215684,0.9254901960784314,0.13667546034176017,-0.49850832205739304
p214-010-60105-mr.png,3987808.0,0.33841540092633693,0.09600144998602259,0.11764705882352941,0.25098039215686274,0.33725490196078434,0.41568627450980394,0.9921568627450981,0.23602340847169698,-0.6841615078191888
p214-010-60106-cl.png,2544608.0,0.2525593679793879,0.14664388044913765,0.023529411764705882,0.12941176470588237,0.23137254901960785,0.34509803921568627,0.9176470588235294,0.7865188378790967,0.2419768647583723
p214-010-60106-cr.png,2253008.0,0.24714502114680525,0.1621240125138147,0.0196078431372549,0.10980392156862745,0.21176470588235294,0.3411764705882353,0.996078431372549,0.9949960474804896,0.6271669773312206
p214-010-60106-ml.png,2236544.0,0.24294772579094043,0.13335519795935932,0.00784313725490196,0.13725490196078433,0.19607843137254902,0.3254901960784314,0.9333333333333333,1.0624196208369847,0.6337703525336672
p214-010-60106-mr.png,2107520.0,0.24056997761145152,0.12241260879739775,0.03137254901960784,0.1450980392156863,0.20784313725490197,0.3137254901960784,0.9764705882352941,1.1018852386375315,1.0957727418340155
p214-010-60109-cl.png,2579584.0,0.2956304111172079,0.1057376743217292,0.03529411764705882,0.2235294117647059,0.2980392156862745,0.37254901960784315,0.7647058823529411,0.03466333726523908,-0.4960730093861769
p214-010-60109-cr.png,2315760.0,0.2847265048970499,0.10577374404951367,0.01568627450980392,0.21176470588235294,0.2823529411764706,0.3568627450980392,0.8745098039215686,0.18468889636327446,-0.2367749021720169
p214-010-60109-ml.png,3075728.0,0.28604761883633234,0.12785920382891774,0.027450980392156862,0.16470588235294117,0.28627450980392155,0.3843137254901961,0.8352941176470589,0.2822132046504164,-0.8852130903597478
p214-010-60109-mr.png,3016832.0,0.28344701966025504,0.12374688415384244,0.0392156862745098,0.16862745098039217,0.2784313725490196,0.3764705882352941,0.9294117647058824,0.3466361966904384,-0.786662225499005
p214-010-60112-cl.png,962832.0,0.3241785059238644,0.1927258892741162,0.01568627450980392,0.1607843137254902,0.30196078431372547,0.47058823529411764,0.8627450980392157,0.37024202134526535,-0.8903639585164395
p214-010-60112-cr.png,992976.0,0.30709332942825696,0.1928594667943073,0.011764705882352941,0.1450980392156863,0.26666666666666666,0.45098039215686275,0.9294117647058824,0.5526977595863221,-0.6885606419059169
p214-010-60112-ml.png,1033792.0,0.366398698323507,0.17706542100708267,0.0196078431372549,0.2235294117647059,0.34901960784313724,0.5019607843137255,0.9098039215686274,0.2693883943118002,-0.8246411404093408
p214-010-60112-mr.png,1033312.0,0.3122099902176348,0.15675541276949717,0.01568627450980392,0.19215686274509805,0.29411764705882354,0.4117647058823529,0.9176470588235294,0.5588456775297345,-0.047105724408264556
p214-010-60117-cl.png,6611648.0,0.27290607335987155,0.09688340578072153,0.043137254901960784,0.19215686274509805,0.2784313725490196,0.34509803921568627,0.803921568627451,0.06754241685319079,-0.6082600810607399
p214-010-60117-cr.png,6783856.0,0.2789830843384993,0.09964250130600288,0.0392156862745098,0.19607843137254902,0.28627450980392155,0.35294117647058826,1.0,0.07352180538570918,-0.4007305608235384
p214-010-60117-ml.png,6043152.0,0.2687082282005592,0.10989844194868933,0.043137254901960784,0.17254901960784313,0.2549019607843137,0.34901960784313724,0.8352941176470589,0.5095131469522743,-0.3661873486359956
p214-010-60117-mr.png,6273952.0,0.28878354285695995,0.12471703178991693,0.06274509803921569,0.17647058823529413,0.26666666666666666,0.396078431372549,0.996078431372549,0.4201188657965335,-0.922027993953308
p214-010-60120-cl.png,2919136.0,0.29850819409793655,0.14211297248372556,0.0196078431372549,0.19215686274509805,0.29411764705882354,0.39215686274509803,0.8941176470588236,0.3019349040817274,-0.4206483427618928
p214-010-60120-cr.png,2974416.0,0.2946183114963892,0.1401669696257243,0.027450980392156862,0.20392156862745098,0.28627450980392155,0.3764705882352941,0.9921568627450981,0.4055150057659297,-0.09126002399177627
p214-010-60120-ml.png,3420384.0,0.3134971131323036,0.12846177662602573,0.03137254901960784,0.2,0.30980392156862746,0.4,0.8784313725490196,0.4552791479196308,-0.4170424218448553
