,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
p214-010-60120-mr.png,3255488.0,0.2818674032954836,0.14487347273654394,0.027450980392156862,0.1568627450980392,0.2549019607843137,0.3764705882352941,0.9921568627450981,0.8028547723454587,0.01182422115714651
p214-010-60125-cl.png,1862624.0,0.289449434102158,0.1156222158646036,0.047058823529411764,0.2,0.29411764705882354,0.3568627450980392,0.8549019607843137,0.43881533042297477,0.3711655372414251
p214-010-60125-cr.png,1717664.0,0.2980030425270693,0.10357312313285545,0.058823529411764705,0.21176470588235294,0.30980392156862746,0.37254901960784315,0.7568627450980392,-0.01272528766835572,-0.7185380802358866
p214-010-60125-ml.png,2080848.0,0.3133561535922836,0.09071155058485514,0.07450980392156863,0.23529411764705882,0.3137254901960784,0.37254901960784315,0.8117647058823529,0.47056184443473975,0.30310656795190916
p214-010-60125-mr.png,1823440.0,0.312303102173612,0.09936002351686446,0.0784313725490196,0.2235294117647059,0.3137254901960784,0.3803921568627451,0.792156862745098,0.39373171975724447,-0.2686826954885048
p214-010-60128-cl.png,2308880.0,0.2563935574229692,0.11202796409823183,0.027450980392156862,0.16862745098039217,0.2549019607843137,0.3215686274509804,0.9411764705882353,0.8170673015180133,1.8849530799717569
p214-010-60128-cr.png,2164064.0,0.2621475911552903,0.11530653676839045,0.027450980392156862,0.1803921568627451,0.25098039215686274,0.3215686274509804,0.9529411764705882,1.2000568415041961,2.9575115935984893
p214-010-60128-ml.png,1941488.0,0.25828727809823826,0.10956772494273932,0.0392156862745098,0.17254901960784313,0.23921568627450981,0.3215686274509804,0.8784313725490196,1.0457790131568667,1.356794162115469
p214-010-60128-mr.png,1839104.0,0.2493842952339623,0.10720235305320996,0.0196078431372549,0.16862745098039217,0.22745098039215686,0.30980392156862746,0.8588235294117647,1.0796880363266503,1.3410555886941296
p214-010-60133-cl.png,4721776.0,0.27207206630326736,0.11238424099646754,0.023529411764705882,0.2,0.26666666666666666,0.32941176470588235,0.9568627450980393,0.9115709351735167,2.102287915820614
p214-010-60133-cr.png,3239872.0,0.2778666734062212,0.11962447839304223,0.027450980392156862,0.19607843137254902,0.26666666666666666,0.3411764705882353,0.9411764705882353,0.9160913277438001,1.6785960738776051
p214-010-60133-ml.png,4322096.0,0.2714296580214058,0.11334924388757829,0.03137254901960784,0.1843137254901961,0.2549019607843137,0.33725490196078434,0.9764705882352941,0.8587317272751941,0.9084136835125972
p214-010-60133-mr.png,3083936.0,0.2829074502804973,0.1187662770893474,0.023529411764705882,0.19607843137254902,0.26666666666666666,0.34901960784313724,0.9529411764705882,0.9269585909224307,1.2246815282529953
p214-010-60136-cl.png,1017920.0,0.30468384587409303,0.16595530343826323,0.03137254901960784,0.16470588235294117,0.2823529411764706,0.4196078431372549,0.8509803921568627,0.5052207272447868,-0.6190053693661093
p214-010-60136-cr.png,1395104.0,0.28994455736970587,0.16433248153103547,0.027450980392156862,0.15294117647058825,0.2627450980392157,0.403921568627451,0.8705882352941177,0.6660120203991117,-0.21766218393601336
p214-010-60136-ml.png,1589824.0,0.33392442108279236,0.18186119261427497,0.0392156862745098,0.17647058823529413,0.2980392156862745,0.4666666666666667,0.9215686274509803,0.6097045993139615,-0.5631936816019487
p214-010-60136-mr.png,1823104.0,0.3138335218504308,0.1846820134215476,0.03137254901960784,0.15294117647058825,0.26666666666666666,0.4470588235294118,0.9137254901960784,0.7019371427662332,-0.5470747935157917
p214-010-60140-cl.png,4440144.0,0.2820722030636844,0.1416001744624003,0.01568627450980392,0.15294117647058825,0.2823529411764706,0.396078431372549,0.8509803921568627,0.2060921368059175,-0.9192167656002636
p214-010-60140-cr.png,4162112.0,0.2758542278912396,0.14402196085888355,0.01568627450980392,0.14901960784313725,0.26666666666666666,0.39215686274509803,0.9254901960784314,0.29289355003387724,-0.8964679476825751
p214-010-60140-ml.png,4756160.0,0.3167454722082601,0.14459562013650806,0.0196078431372549,0.1843137254901961,0.32941176470588235,0.42745098039215684,0.9411764705882353,0.15008700003753178,-0.6978263973389797
p214-010-60140-mr.png,4703744.0,0.26185321943624507,0.13123239575107123,0.023529411764705882,0.1411764705882353,0.24313725490196078,0.3686274509803922,0.8352941176470589,0.4393199165982201,-0.8319632145742493
p214-010-60144-cl.png,4322912.0,0.27741800697598057,0.1368055189816767,0.011764705882352941,0.16470588235294117,0.2784313725490196,0.3686274509803922,0.9921568627450981,0.3579027390888266,-0.2290621241848195
p214-010-60144-cr.png,5001744.0,0.264577206450782,0.12282890132621319,0.011764705882352941,0.17254901960784313,0.2627450980392157,0.3411764705882353,0.9019607843137255,0.3948199057650809,-0.01408864757084149
p214-010-60144-ml.png,4954976.0,0.33367154118029474,0.14283169703277573,0.03137254901960784,0.19607843137254902,0.34509803921568627,0.44313725490196076,0.9921568627450981,0.12707412390857029,-0.8425050153517853
p214-010-60144-mr.png,5889760.0,0.28806382270112124,0.1383319225309416,0.01568627450980392,0.15294117647058825,0.29411764705882354,0.4,0.8196078431372549,0.143097283674412,-1.0596746023947157
p214-010-60148-cl.png,2780064.0,0.2805322072427391,0.11799729599624217,0.023529411764705882,0.2,0.2784313725490196,0.35294117647058826,1.0,0.40218787897175456,0.5651599017646615
p214-010-60148-cr.png,2889376.0,0.2845681586069578,0.11865121386166692,0.0196078431372549,0.19607843137254902,0.28627450980392155,0.36470588235294116,0.9725490196078431,0.20277731722098793,-0.24960572910769924
p214-010-60148-ml.png,2843568.0,0.2911023549204628,0.13266326346054783,0.023529411764705882,0.1803921568627451,0.29411764705882354,0.3803921568627451,1.0,0.35266540888904224,0.015566071960975503
p214-010-60148-mr.png,3042112.0,0.27869644252310977,0.13017599056771087,0.011764705882352941,0.17647058823529413,0.2823529411764706,0.36470588235294116,0.9686274509803922,0.3094182668030961,-0.01379121201482136
p214-010-60153-cl.png,1856192.0,0.26788896246703336,0.1746816774433856,0.027450980392156862,0.13725490196078433,0.2,0.3607843137254902,1.0,1.1742726200288514,0.550612203661177
p214-010-60153-cr.png,1461888.0,0.27368392321248614,0.1659531438871764,0.023529411764705882,0.13725490196078433,0.2196078431372549,0.3843137254901961,0.996078431372549,0.895585520754878,-0.11764289597193418
p214-010-60153-ml.png,1935312.0,0.29954756851689496,0.15629860565208514,0.03529411764705882,0.17647058823529413,0.2549019607843137,0.396078431372549,0.996078431372549,1.0325769738436246,0.7149640843337399
p214-010-60153-mr.png,1690144.0,0.30513641812443776,0.15135720719805348,0.023529411764705882,0.1843137254901961,0.2627450980392157,0.403921568627451,0.9803921568627451,0.8532810298233328,-0.04030650894704493
p214-010-60157-cl.png,3292224.0,0.26954619936756014,0.0928043814249977,0.050980392156862744,0.2,0.27058823529411763,0.3333333333333333,0.9450980392156862,0.2444183097296641,-0.24961561849430147
p214-010-60157-cr.png,3491360.0,0.2729816989120934,0.09341591873878444,0.03137254901960784,0.20392156862745098,0.27058823529411763,0.3411764705882353,0.796078431372549,0.19354861315755217,-0.36009328524678796
p214-010-60157-ml.png,3903328.0,0.26455554407549103,0.08920816687102466,0.03137254901960784,0.2,0.2549019607843137,0.3176470588235294,0.9176470588235294,0.9364191384483112,1.809340495833304
p214-010-60157-mr.png,4022880.0,0.27977777602310844,0.09131703467868922,0.0392156862745098,0.20784313725490197,0.27450980392156865,0.3411764705882353,0.8862745098039215,0.4630745968956808,0.1324097364879092
p214-010-60161-cl.png,989280.0,0.33047926715567344,0.136493339243167,0.0196078431372549,0.23137254901960785,0.3215686274509804,0.41568627450980394,0.9450980392156862,0.48749900096219206,0.2233966688688268
p214-010-60161-cr.png,994544.0,0.27909550586430937,0.1554646348334318,0.023529411764705882,0.1607843137254902,0.24313725490196078,0.3568627450980392,0.9529411764705882,1.0885812849919403,0.8589151164925136
p214-010-60161-ml.png,1019376.0,0.25732085695793605,0.11428995149754821,0.03529411764705882,0.17647058823529413,0.22745098039215686,0.30980392156862746,0.8862745098039215,1.2892026733134652,1.9179869210027323
p214-010-60161-mr.png,896192.0,0.27047465231540024,0.1314389414477924,0.03137254901960784,0.17647058823529413,0.23529411764705882,0.32941176470588235,0.9215686274509803,1.2996983529065087,1.7092076014220754
p214-010-60167-cl.png,3465504.0,0.2899960962020385,0.09240147930051337,0.0392156862745098,0.22745098039215686,0.28627450980392155,0.34901960784313724,0.8745098039215686,0.46547482142423435,0.7568664556935691
p214-010-60167-cr.png,3565424.0,0.29593157646833596,0.09757866565026183,0.027450980392156862,0.23529411764705882,0.29411764705882354,0.3568627450980392,0.8901960784313725,0.22199724501009654,0.43020304365083994
p214-010-60167-ml.png,3610672.0,0.31163956595945613,0.11306574327246835,0.03137254901960784,0.2235294117647059,0.3058823529411765,0.39215686274509803,0.9058823529411765,0.38032621403680733,-0.18161737988565813
p214-010-60167-mr.png,3733568.0,0.3082489268741767,0.11311032818294864,0.03529411764705882,0.21568627450980393,0.2980392156862745,0.38823529411764707,0.8745098039215686,0.38933163418938466,-0.4378540625022916
p214-010-60171-cl.png,3363984.0,0.28394162467863715,0.13232343499567742,0.011764705882352941,0.1843137254901961,0.2980392156862745,0.3803921568627451,0.8431372549019608,-0.0722175031767358,-0.7270462368917651
p214-010-60171-cr.png,2839088.0,0.2903524404357191,0.13247375011243623,0.0196078431372549,0.17647058823529413,0.3058823529411765,0.38823529411764707,0.8862745098039215,-0.02478387765841357,-0.8245420903384283
p214-010-60171-ml.png,3934224.0,0.3316645855825747,0.12349748076155077,0.0392156862745098,0.22745098039215686,0.33725490196078434,0.4235294117647059,0.8313725490196079,0.09459903388996765,-0.7272500771822816
p214-010-60171-mr.png,3653888.0,0.3276998949408112,0.13359178953965342,0.03137254901960784,0.2,0.34509803921568627,0.43137254901960786,0.8313725490196079,0.03160644380505772,-1.01039353126864
p214-010-60174-cl.png,1300016.0,0.30302011667548717,0.17557162779166752,0.0196078431372549,0.14901960784313725,0.27450980392156865,0.44313725490196076,0.8901960784313725,0.44282004744375114,-0.8520232241647789
p214-010-60174-cr.png,1052128.0,0.2843353734936599,0.15534917518464136,0.01568627450980392,0.14901960784313725,0.26666666666666666,0.39215686274509803,1.0,0.5300556080410008,-0.3844743097576545
p214-010-60174-ml.png,1438704.0,0.2849392993999608,0.1539001730591096,0.0392156862745098,0.15294117647058825,0.24705882352941178,0.4,0.8784313725490196,0.6467552213541138,-0.5555329648507417
p214-010-60174-mr.png,1276352.0,0.2892997708911575,0.16132256646078613,0.023529411764705882,0.15294117647058825,0.2549019607843137,0.4,1.0,0.7385137789200971,-0.23217628192971615
p214-010-60176-cl.png,3929664.0,0.2841411118200475,0.10701461536050001,0.03137254901960784,0.20392156862745098,0.28627450980392155,0.3568627450980392,0.9764705882352941,0.17187744842255512,-0.11797433739183945
p214-010-60176-cr.png,3629328.0,0.28009961094293856,0.10370260249776611,0.023529411764705882,0.20392156862745098,0.28627450980392155,0.35294117647058826,0.8980392156862745,0.021333254736326142,-0.3525439756525103
p214-010-60176-ml.png,3762512.0,0.2780389980594525,0.08282432908967541,0.054901960784313725,0.21176470588235294,0.27450980392156865,0.3333333333333333,0.9411764705882353,0.636881502607315,1.010204148037636
p214-010-60176-mr.png,3438528.0,0.2893045637951051,0.09688781876049544,0.054901960784313725,0.21176470588235294,0.2823529411764706,0.34901960784313724,0.9686274509803922,0.8597109653967817,1.8745116300844493
p214-010-60181-cl.png,4106928.0,0.27972671983516995,0.10896426112149409,0.03529411764705882,0.19607843137254902,0.2784313725490196,0.35294117647058826,0.8705882352941177,0.306154255264516,-0.20949897516122837
p214-010-60181-cr.png,4758656.0,0.28617114316541886,0.10011612481988356,0.027450980392156862,0.21176470588235294,0.2901960784313726,0.3568627450980392,0.803921568627451,0.0915070108738477,-0.3528093121353038
p214-010-60181-ml.png,4323632.0,0.287591508032789,0.09861039269628243,0.011764705882352941,0.2196078431372549,0.28627450980392155,0.34901960784313724,0.8588235294117647,0.3816517128707013,0.3142454197590073
p214-010-60181-mr.png,5021376.0,0.2865340285446953,0.10066178025892247,0.00784313725490196,0.2196078431372549,0.28627450980392155,0.34901960784313724,0.9450980392156862,0.34522182626281456,0.6087016332128574
p214-010-60182-cl.png,4589472.0,0.27148579080428403,0.11926307780805365,0.023529411764705882,0.17647058823529413,0.2627450980392157,0.3568627450980392,0.8431372549019608,0.3978371042974122,-0.4459370280955797
p214-010-60182-cr.png,4684576.0,0.254094260507206,0.10708484874717934,0.027450980392156862,0.17254901960784313,0.25882352941176473,0.32941176470588235,0.7843137254901961,0.1423294354303582,-0.4957119727357608
p214-010-60182-ml.png,4339264.0,0.2679718288179565,0.108009170950861,0.011764705882352941,0.1843137254901961,0.25882352941176473,0.33725490196078434,0.8666666666666667,0.5544426170528041,0.17551831568415358
p214-010-60182-mr.png,4712896.0,0.28056524639011354,0.11115474644034828,0.00784313725490196,0.19607843137254902,0.27450980392156865,0.35294117647058826,0.9176470588235294,0.5576052268728691,0.48832729417322157
p214-010-60194-cl.png,1610464.0,0.2965877572440943,0.20010191684745834,0.023529411764705882,0.13725490196078433,0.23921568627450981,0.40784313725490196,0.984313725490196,0.9209296606944688,-0.1045657671987736
p214-010-60194-cr.png,1635776.0,0.32891327370965623,0.20092467111470264,0.0196078431372549,0.1607843137254902,0.29411764705882354,0.4666666666666667,0.9529411764705882,0.6604526561514165,-0.3394377854946461
p214-010-60194-ml.png,2060144.0,0.2943346830962053,0.1984893134621023,0.0196078431372549,0.13333333333333333,0.23921568627450981,0.4117647058823529,0.9882352941176471,0.9670516784144475,0.14362640476462604
p214-010-60194-mr.png,1950800.0,0.30606754192347435,0.210357792864383,0.01568627450980392,0.12549019607843137,0.24313725490196078,0.4588235294117647,0.9529411764705882,0.7630552581685852,-0.47711631366066093
p214-010-60196-cl.png,2071824.0,0.3253533970407662,0.18393973493525553,0.03137254901960784,0.16862745098039217,0.2980392156862745,0.4392156862745098,0.9568627450980393,0.6838791407995707,-0.24050454082057454
p214-010-60196-cr.png,1877456.0,0.30050020545114786,0.18061005178297432,0.0196078431372549,0.13725490196078433,0.2823529411764706,0.4235294117647059,0.9058823529411765,0.5377311571927825,-0.6060132409278034
p214-010-60196-ml.png,2687232.0,0.3292480040982767,0.16340730952244725,0.043137254901960784,0.18823529411764706,0.30196078431372547,0.43529411764705883,0.9529411764705882,0.7753242032470039,-0.00270307201070812
p214-010-60196-mr.png,2208864.0,0.3435327913743328,0.1531791085269556,0.07058823529411765,0.2235294117647059,0.2980392156862745,0.42745098039215684,0.9529411764705882,1.0532016494018404,0.5510605814526403
p214-010-60202-cl.png,2444832.0,0.30961679455227337,0.11745002127172362,0.054901960784313725,0.20784313725490197,0.3137254901960784,0.4,1.0,0.24063717162482418,-0.42034162586205015
p214-010-60202-cr.png,2251280.0,0.30410097680378445,0.1389072855390791,0.0392156862745098,0.1843137254901961,0.29411764705882354,0.403921568627451,1.0,0.47191427082297294,-0.27515734434372674
p214-010-60202-ml.png,2321712.0,0.26218090146324746,0.0789547286319374,0.07450980392156863,0.20392156862745098,0.24313725490196078,0.3058823529411765,0.984313725490196,1.1735220395453385,2.238879304327788
p214-010-60202-mr.png,2208864.0,0.27489765833318425,0.10206308591665211,0.07450980392156863,0.19607843137254902,0.24705882352941178,0.33725490196078434,0.996078431372549,1.0240133510802767,1.124404523113712
p214-010-60207-cl.png,1244896.0,0.3131692235540079,0.17156480340363897,0.0196078431372549,0.16470588235294117,0.29411764705882354,0.4470588235294118,0.8941176470588236,0.3998089943627728,-0.7519380573977918
p214-010-60207-cr.png,1085568.0,0.3409205243381399,0.20306835357325256,0.0196078431372549,0.15294117647058825,0.3137254901960784,0.5058823529411764,0.8862745098039215,0.3638148789554972,-1.0455827473608816
p214-010-60207-ml.png,1318208.0,0.3283109892740898,0.16889502577008841,0.027450980392156862,0.1803921568627451,0.2901960784313726,0.4588235294117647,0.8784313725490196,0.5663602541971693,-0.7235817767187196
p214-010-60207-mr.png,1204576.0,0.3432237095353512,0.17485517923858965,0.0392156862745098,0.16862745098039217,0.3411764705882353,0.49411764705882355,0.8156862745098039,0.13611832419828257,-1.2543757246822327
p214-010-60210-cl.png,2837344.0,0.28722588974123714,0.16229930346352062,0.01568627450980392,0.1607843137254902,0.2549019607843137,0.3843137254901961,0.9450980392156862,0.8462496813280076,0.3323770117357669
p214-010-60210-cr.png,3326400.0,0.2839982799517113,0.13574454335873576,0.01568627450980392,0.19607843137254902,0.26666666666666666,0.34901960784313724,0.9294117647058824,0.8286289330375276,0.7674644304543082
p214-010-60210-ml.png,3586752.0,0.2836963609962659,0.18073547129410716,0.03137254901960784,0.16470588235294117,0.2235294117647059,0.33725490196078434,0.9607843137254902,1.69635644009924,2.5056842712856326
p214-010-60210-mr.png,3453392.0,0.288997033391302,0.12593710855563883,0.00392156862745098,0.18823529411764706,0.27058823529411763,0.3686274509803922,0.8549019607843137,0.6895488504607891,0.13968389364178455
p214-010-60211-cl.png,2394096.0,0.24714040821466599,0.16124262094650876,0.023529411764705882,0.12156862745098039,0.20392156862745098,0.3333333333333333,0.8901960784313725,1.2337131474956018,1.2448263679679068
p214-010-60211-cr.png,2032784.0,0.278155884428719,0.1670538020423317,0.027450980392156862,0.1450980392156863,0.24313725490196078,0.37254901960784315,0.9568627450980393,0.9959611123179593,0.6735994900736163
p214-010-60211-ml.png,2189824.0,0.3115694175583487,0.1387993909870607,0.03529411764705882,0.2,0.28627450980392155,0.403921568627451,0.8313725490196079,0.591853190604848,-0.3609264667409752
p214-010-60211-mr.png,2157920.0,0.31939815864805177,0.16414188266121527,0.0196078431372549,0.18823529411764706,0.29411764705882354,0.42745098039215684,0.9568627450980393,0.6469204864898298,-0.1339301310399804
p214-010-60216-cl.png,1637392.0,0.2985690156340442,0.10775762093940024,0.054901960784313725,0.2196078431372549,0.2901960784313726,0.3686274509803922,0.8666666666666667,0.44221926664020633,-0.23631650019527414
p214-010-60216-cr.png,1838048.0,0.29204483853117513,0.11234510627913345,0.043137254901960784,0.20392156862745098,0.2784313725490196,0.36470588235294116,0.9058823529411765,0.6459232573430916,0.13571428703369462
p214-010-60216-ml.png,1714672.0,0.31115966705437004,0.12185478694897493,0.08627450980392157,0.20784313725490197,0.28627450980392155,0.396078431372549,0.8,0.7094388604805141,-0.26064195181516875
p214-010-60216-mr.png,1736448.0,0.2942716486104247,0.12452245412669116,0.043137254901960784,0.19215686274509805,0.26666666666666666,0.3764705882352941,0.9215686274509803,0.7806537697787473,-0.05849254754141482
p214-010-60224-cl.png,3122384.0,0.2649878099680294,0.11352922920728796,0.03529411764705882,0.1843137254901961,0.2549019607843137,0.3254901960784314,0.9137254901960784,0.849044448505054,1.0148517803037622
p214-010-60224-cr.png,2920976.0,0.2717292023047683,0.11473826933763144,0.03529411764705882,0.18823529411764706,0.25882352941176473,0.3333333333333333,0.8980392156862745,0.8321137031125111,1.0588536934901658
p214-010-60224-ml.png,3081776.0,0.2860139304954892,0.10860814002168645,0.050980392156862744,0.20392156862745098,0.2549019607843137,0.34509803921568627,0.8549019607843137,1.098095857149777,0.9669125590555688
p214-010-60224-mr.png,2798704.0,0.2967419878041029,0.0972055700255836,0.07058823529411765,0.2196078431372549,0.27450980392156865,0.3607843137254902,0.8274509803921568,0.8493196044769703,0.48112503386578065
p214-010-60226-cl.png,1617344.0,0.28517043629410105,0.17503287815877375,0.03137254901960784,0.1450980392156863,0.23529411764705882,0.3843137254901961,0.9294117647058824,1.0013306668206992,0.2609949952436279
p214-010-60226-cr.png,1515984.0,0.29734165542437313,0.17248665495157625,0.023529411764705882,0.1568627450980392,0.25882352941176473,0.403921568627451,0.9529411764705882,0.8293180308633032,0.0254650558022642
p214-010-60226-ml.png,1797376.0,0.2859939112110446,0.17242263267719568,0.027450980392156862,0.14901960784313725,0.23921568627450981,0.3764705882352941,0.9686274509803922,1.0913661029685624,0.6418314920851123
p214-010-60226-mr.png,1571456.0,0.29055175956714846,0.16544009406530352,0.0196078431372549,0.1568627450980392,0.2549019607843137,0.38823529411764707,0.9607843137254902,0.9311386785557431,0.33875090720409395
p214-010-60231-cl.png,1172080.0,0.3033933807636768,0.20583228020662928,0.01568627450980392,0.11764705882352941,0.2549019607843137,0.47058823529411764,0.9333333333333333,0.5221421524177998,-0.9360465082209241
p214-010-60231-cr.png,1051824.0,0.27650733485867607,0.1961373642771206,0.011764705882352941,0.09411764705882353,0.23921568627450981,0.4235294117647059,0.9215686274509803,0.5858743343917808,-0.7290471311041185
p214-010-60231-ml.png,1608432.0,0.29115746779179597,0.20232559304189504,0.01568627450980392,0.12549019607843137,0.21176470588235294,0.43529411764705883,0.9333333333333333,0.8718028953054864,-0.39708065950041216
p214-010-60231-mr.png,1640320.0,0.29363312180119816,0.21949611652041454,0.011764705882352941,0.10588235294117647,0.20392156862745098,0.4627450980392157,0.9450980392156862,0.7543652338965098,-0.6871944502764773
p214-010-60233-cl.png,3187744.0,0.29719358722337946,0.12366116799539605,0.03137254901960784,0.2,0.30196078431372547,0.3843137254901961,0.8470588235294118,0.15032369973953946,-0.4711228709862341
p214-010-60233-cr.png,3171280.0,0.2830615225076435,0.13800459331951237,0.01568627450980392,0.1803921568627451,0.2784313725490196,0.36470588235294116,0.8666666666666667,0.5846153576069294,0.3322806800128661
p214-010-60233-ml.png,3499552.0,0.3355901981223907,0.13330246703390142,0.03137254901960784,0.23529411764705882,0.33725490196078434,0.4196078431372549,0.9294117647058824,0.420102661129816,0.2591614431250333
p214-010-60233-mr.png,3556048.0,0.31901603392636,0.14727019400692598,0.01568627450980392,0.2,0.3058823529411765,0.403921568627451,0.9176470588235294,0.7655799856733166,0.4099796567981147
p214-010-60247-cl.png,1822496.0,0.2882107361143677,0.1883334173307218,0.03137254901960784,0.11764705882352941,0.23921568627450981,0.4392156862745098,0.8941176470588236,0.6028410234835141,-0.8879617030300092
p214-010-60247-cr.png,1346992.0,0.2535205356329759,0.1688481336263201,0.047058823529411764,0.11764705882352941,0.1843137254901961,0.36470588235294116,0.8627450980392157,1.0093301513406787,0.015735302576855917
p214-010-60247-ml.png,2125536.0,0.27605777794308795,0.1877701793247682,0.03529411764705882,0.12156862745098039,0.19215686274509805,0.4117647058823529,0.8862745098039215,0.8853987149404606,-0.46222095011941156
p214-010-60247-mr.png,1877456.0,0.26712838449225657,0.1793319366432321,0.03529411764705882,0.12549019607843137,0.1843137254901961,0.38823529411764707,0.8470588235294118,0.9496734301131702,-0.3557546885820505
p214-010-60257-cl.png,2202928.0,0.29398369165145316,0.0994330157710869,0.06666666666666667,0.20392156862745098,0.30980392156862746,0.36470588235294116,0.9725490196078431,-0.05158786178611888,-0.6266760429191244
p214-010-60257-cr.png,1858192.0,0.3026102707974878,0.10154131057564297,0.047058823529411764,0.22745098039215686,0.30980392156862746,0.3686274509803922,0.796078431372549,0.06624900131309719,-0.2417449487907574
p214-010-60257-ml.png,2544992.0,0.29480795779226326,0.09412298210676642,0.06274509803921569,0.2196078431372549,0.2901960784313726,0.35294117647058826,0.9882352941176471,0.5868657261341043,0.47698819389062974
p214-010-60257-mr.png,2519328.0,0.28234602678983933,0.10064268434633461,0.054901960784313725,0.20784313725490197,0.27058823529411763,0.33725490196078434,0.8588235294117647,0.898281239226673,1.1272953739946683
p214-010-60264-cl.png,5525344.0,0.26030682699681357,0.11378956697523644,0.0196078431372549,0.1843137254901961,0.25882352941176473,0.3254901960784314,0.9058823529411765,0.4867117022074844,0.6583945592821716
p214-010-60264-cr.png,5171840.0,0.2631412880552539,0.1249334454743629,0.00784313725490196,0.1843137254901961,0.2549019607843137,0.3254901960784314,0.9921568627450981,1.1214407706489424,2.9028393848069194
p214-010-60264-ml.png,5156576.0,0.29751505802360667,0.12983185956904938,0.0196078431372549,0.19215686274509805,0.29411764705882354,0.3803921568627451,0.9254901960784314,0.5103906603185665,0.06009483257627081
