,count,mean,std,min,25%,50%,75%,max,skew,kurtosis
p214-010-60264-mr.png,5016992.0,0.2823727241421187,0.13315234213481372,0.01568627450980392,0.16862745098039217,0.2784313725490196,0.3686274509803922,0.9568627450980393,0.5221930840224515,0.12419008829140167
p214-010-60266-cl.png,1456272.0,0.30631924880656847,0.14492560328672477,0.0196078431372549,0.19607843137254902,0.2901960784313726,0.396078431372549,0.9372549019607843,0.6616354081771771,0.1817111661031902
p214-010-60266-cr.png,1335904.0,0.3184457336842803,0.15005960709330052,0.027450980392156862,0.20392156862745098,0.2980392156862745,0.4117647058823529,1.0,0.6817525591067652,0.16065650868417447
p214-010-60266-ml.png,1683536.0,0.2962427610346179,0.16502911838819204,0.011764705882352941,0.1607843137254902,0.2627450980392157,0.396078431372549,0.996078431372549,0.8535479987596364,0.22768651087193137
p214-010-60266-mr.png,1469008.0,0.2914218115551581,0.16104195717778716,0.027450980392156862,0.1607843137254902,0.2627450980392157,0.38823529411764707,0.996078431372549,0.8148613881422989,0.2546746308898912
p214-010-60279-cl.png,1564768.0,0.30246012789868193,0.16582860802968533,0.01568627450980392,0.16470588235294117,0.28627450980392155,0.4117647058823529,0.9294117647058824,0.5740220924060173,-0.2148649568094102
p214-010-60279-cr.png,1521776.0,0.294988371172506,0.17082870737302425,0.0196078431372549,0.15294117647058825,0.26666666666666666,0.4,0.9568627450980393,0.7747471168699371,0.04506173737151908
p214-010-60279-ml.png,1873056.0,0.3034244362070937,0.15662045846296016,0.027450980392156862,0.17254901960784313,0.2823529411764706,0.40784313725490196,0.9411764705882353,0.6458598186247801,-0.1913810843110349
p214-010-60279-mr.png,1555920.0,0.31543318170499207,0.15713321887088513,0.0196078431372549,0.18823529411764706,0.3058823529411765,0.4196078431372549,0.9254901960784314,0.46984954486175845,-0.29067254382753344
p214-010-60282-cl.png,2016608.0,0.28783374621846086,0.12704080843720686,0.047058823529411764,0.1843137254901961,0.27058823529411763,0.3686274509803922,0.9019607843137255,0.6945494447876391,0.10321260838260696
p214-010-60282-cr.png,1693040.0,0.2848345035221478,0.1281984363779694,0.03529411764705882,0.17647058823529413,0.26666666666666666,0.3686274509803922,1.0,0.7005961022352862,0.0889182482772289
p214-010-60282-ml.png,2628672.0,0.2842253859460174,0.10967683968211962,0.03529411764705882,0.18823529411764706,0.26666666666666666,0.3607843137254902,0.8627450980392157,0.6572882992276672,-0.11636939579080038
p214-010-60282-mr.png,2482208.0,0.28503202809440503,0.11676554344139974,0.03529411764705882,0.19215686274509805,0.2549019607843137,0.3607843137254902,1.0,0.8992494055286859,0.4453495941930169
p214-010-60283-cl.png,3523552.0,0.30309515656304764,0.15468449351397395,0.023529411764705882,0.16862745098039217,0.30196078431372547,0.41568627450980394,1.0,0.34223139465905733,-0.361661061936332
p214-010-60283-cr.png,3069856.0,0.28893621733141805,0.1393544787620068,0.0196078431372549,0.17647058823529413,0.28627450980392155,0.3803921568627451,1.0,0.5456190166797017,0.5123612051500933
p214-010-60283-ml.png,3130992.0,0.2589998251008486,0.11958453962112421,0.027450980392156862,0.16470588235294117,0.23921568627450981,0.3333333333333333,1.0,0.9688976499082346,1.6195169959176712
p214-010-60283-mr.png,3150528.0,0.22863391811922132,0.1102931928127136,0.00392156862745098,0.1450980392156863,0.20392156862745098,0.2901960784313726,1.0,1.2526908353061355,2.82519908373206
p214-010-60306-cl.png,1417152.0,0.34089125618860644,0.13572844149723007,0.058823529411764705,0.21568627450980393,0.3764705882352941,0.45098039215686275,0.7686274509803922,-0.3192985696938119,-1.1478546247680128
p214-010-60306-cr.png,1391280.0,0.37934056774915115,0.1350456969911093,0.07450980392156863,0.25098039215686274,0.4117647058823529,0.49019607843137253,0.7529411764705882,-0.31184556221077764,-1.1525764579813103
p214-010-60306-ml.png,2012544.0,0.33690167816474664,0.13246982237694363,0.06666666666666667,0.21568627450980393,0.3333333333333333,0.4392156862745098,0.9450980392156862,0.29287815669600475,-0.6511350848652804
p214-010-60306-mr.png,1922560.0,0.33635054812537535,0.13263148290602045,0.06666666666666667,0.20784313725490197,0.34901960784313724,0.44313725490196076,0.8588235294117647,0.04661759557893488,-1.0703821436558827
p214-010-60326-cl.png,4354720.0,0.2993586305632223,0.15302958328688313,0.023529411764705882,0.16862745098039217,0.29411764705882354,0.40784313725490196,0.9098039215686274,0.3741119031990072,-0.5460152289948389
p214-010-60326-cr.png,3590416.0,0.30114144509858987,0.14442886557496368,0.01568627450980392,0.1803921568627451,0.3058823529411765,0.403921568627451,0.9254901960784314,0.19990801711059047,-0.6645117112545377
p214-010-60326-ml.png,4369056.0,0.29080462824975273,0.14948014493914918,0.011764705882352941,0.14901960784313725,0.2784313725490196,0.403921568627451,0.9176470588235294,0.41067769010113403,-0.7699901997845678
p214-010-60326-mr.png,3627504.0,0.312383036304161,0.15438427228650575,0.027450980392156862,0.1568627450980392,0.3215686274509804,0.43137254901960786,0.8941176470588236,0.19484153480907113,-0.9141816950184368
p214-010-60330-cl.png,2511120.0,0.3001776833897725,0.13195674232647361,0.027450980392156862,0.20392156862745098,0.30196078431372547,0.396078431372549,0.8352941176470589,0.06547664030789933,-0.6536962002880817
p214-010-60330-cr.png,2409840.0,0.3094659754483743,0.10438343205746177,0.0392156862745098,0.24705882352941178,0.3137254901960784,0.3803921568627451,0.9215686274509803,-0.07363453668754712,-0.1243533078136813
p214-010-60330-ml.png,2777376.0,0.3516802698577615,0.12224811604459496,0.06666666666666667,0.24705882352941178,0.35294117647058826,0.4470588235294118,0.8392156862745098,0.08836438708120603,-0.9209432506891007
p214-010-60330-mr.png,2777568.0,0.3380101076998039,0.11423404094317413,0.06666666666666667,0.24705882352941178,0.34509803921568627,0.4196078431372549,0.8745098039215686,0.022283917480652827,-0.6662859049814661
p214-010-60331-cl.png,2742864.0,0.31478405740260157,0.1342198952636818,0.023529411764705882,0.21568627450980393,0.3215686274509804,0.41568627450980394,0.8509803921568627,-0.038495146113282586,-0.6939900387127644
p214-010-60331-cr.png,3004032.0,0.29790252358346714,0.12389104260517439,0.023529411764705882,0.2,0.30196078431372547,0.3843137254901961,1.0,0.1762130771936403,-0.3760224673371057
p214-010-60331-ml.png,3053936.0,0.33546463241111096,0.12204095160901914,0.058823529411764705,0.2235294117647059,0.34509803921568627,0.42745098039215684,0.8274509803921568,0.12978445964218507,-0.7820467149484778
p214-010-60331-mr.png,2987984.0,0.31002267093537234,0.13152584687845825,0.03529411764705882,0.19215686274509805,0.3058823529411765,0.4117647058823529,1.0,0.3294784396778843,-0.6794688787474921
p214-010-60348-cl.png,617600.0,0.403911605963629,0.1450800571239497,0.01568627450980392,0.3137254901960784,0.4117647058823529,0.5098039215686274,0.8117647058823529,-0.2832560232861764,-0.3279130341681759
p214-010-60348-cr.png,687280.0,0.34856643181076397,0.14685349100839448,0.011764705882352941,0.23921568627450981,0.3568627450980392,0.4627450980392157,0.8862745098039215,-0.12894996870239808,-0.77890321769316
p214-010-60348-ml.png,804304.0,0.3563992241349384,0.12193046222248136,0.027450980392156862,0.26666666666666666,0.34901960784313724,0.44313725490196076,0.8588235294117647,0.1916170498792882,-0.32768305861122704
p214-010-60348-mr.png,795680.0,0.311673542028917,0.12743949538967783,0.0196078431372549,0.21568627450980393,0.2980392156862745,0.39215686274509803,0.9098039215686274,0.5523211529656112,0.06982338414408655
p214-010-60357-cl.png,7089472.0,0.30691018799619013,0.1575810224785657,0.00392156862745098,0.1568627450980392,0.30980392156862746,0.43529411764705883,0.9686274509803922,0.1543662528040256,-1.0914791594328457
p214-010-60357-cr.png,7497904.0,0.29668809979376587,0.1558426130706745,0.023529411764705882,0.1450980392156863,0.2980392156862745,0.4235294117647059,1.0,0.21691676201259597,-0.9886268690779069
p214-010-60357-ml.png,6576224.0,0.3081938015660359,0.14897250366915346,0.03529411764705882,0.16470588235294117,0.3058823529411765,0.43137254901960786,0.9647058823529412,0.18007458018383643,-1.1165347880182108
p214-010-60357-mr.png,6750176.0,0.3003137945777193,0.15302807183291717,0.023529411764705882,0.15294117647058825,0.2823529411764706,0.43137254901960786,0.996078431372549,0.298611372193479,-1.131949491398222
p214-010-60385-cl.png,2099856.0,0.2713232604857611,0.15672147415949644,0.027450980392156862,0.1411764705882353,0.21176470588235294,0.38823529411764707,0.9411764705882353,0.8095088788783019,-0.42665240809191385
p214-010-60385-cr.png,1909008.0,0.27483406431559243,0.1461694699199803,0.043137254901960784,0.14901960784313725,0.2196078431372549,0.403921568627451,0.996078431372549,0.5928699909788508,-0.9169026197001409
p214-010-60385-ml.png,2216944.0,0.2911928400572333,0.1461625272727948,0.03529411764705882,0.17254901960784313,0.23921568627450981,0.4,0.8745098039215686,0.7823942573408614,-0.4666655283105509
p214-010-60385-mr.png,1778576.0,0.3137319395062205,0.1478137759892932,0.043137254901960784,0.1843137254901961,0.26666666666666666,0.44313725490196076,0.996078431372549,0.47664952194669064,-1.043876503518597
p214-010-60439-cl.png,3185808.0,0.3311674248330564,0.16572935086881807,0.00784313725490196,0.20784313725490197,0.29411764705882354,0.41568627450980394,0.9490196078431372,1.0544552161924623,0.74808754677707
p214-010-60439-cr.png,2657616.0,0.27461380690770354,0.14744846001104375,0.050980392156862744,0.1607843137254902,0.22745098039215686,0.36470588235294116,0.8352941176470589,0.9892650956403264,0.1528929459438939
p214-010-60439-ml.png,3326544.0,0.28291652791346594,0.12472861174509048,0.03529411764705882,0.18823529411764706,0.2549019607843137,0.35294117647058826,0.9254901960784314,1.0418236276814294,0.9767418737337976
p214-010-60439-mr.png,3052352.0,0.27821858389215676,0.14225081176869547,0.054901960784313725,0.17647058823529413,0.2235294117647059,0.33725490196078434,0.9254901960784314,1.3883985458538535,1.352411528446928
p214-010-60568-cl.png,2578560.0,0.3110131570622788,0.12484925797851242,0.03137254901960784,0.20784313725490197,0.3411764705882353,0.4,0.7764705882352941,-0.3791334823152998,-0.8483685326358644
p214-010-60568-cr.png,2721744.0,0.3111050048763427,0.12361918851434196,0.027450980392156862,0.20784313725490197,0.34901960784313724,0.403921568627451,0.7215686274509804,-0.4850310552068899,-0.9444956397992095
p214-010-60568-ml.png,3065584.0,0.3134488835905136,0.140596792939177,0.058823529411764705,0.1607843137254902,0.34901960784313724,0.43137254901960786,0.7450980392156863,-0.07783322200085506,-1.377802320043311
p214-010-60568-mr.png,2876656.0,0.29999708539577724,0.12162448295995767,0.06274509803921569,0.17647058823529413,0.3176470588235294,0.4,0.8470588235294118,0.07501753589457501,-1.1925940868691092
p214-010-60618-cl.png,1386240.0,0.3012422176280483,0.13329197051051356,0.0392156862745098,0.18823529411764706,0.29411764705882354,0.4,0.7843137254901961,0.3129609533378519,-0.7537699226337788
p214-010-60618-cr.png,1344624.0,0.3103344408956718,0.14471605642906354,0.0196078431372549,0.19215686274509805,0.30196078431372547,0.41568627450980394,0.8745098039215686,0.33622570196673635,-0.5765341353377424
p214-010-60618-ml.png,1564512.0,0.315861516775412,0.12248859114480946,0.058823529411764705,0.20784313725490197,0.3058823529411765,0.4117647058823529,0.796078431372549,0.38629750484236136,-0.7441130620800425
p214-010-60618-mr.png,1330048.0,0.3208279671699301,0.14713138309289617,0.03137254901960784,0.19607843137254902,0.30196078431372547,0.4235294117647059,0.8470588235294118,0.5110082784704345,-0.5140945676616158
p214-010-60666-cl.png,1411168.0,0.28374066105273843,0.14075221577944594,0.0196078431372549,0.16862745098039217,0.2784313725490196,0.39215686274509803,0.8666666666666667,0.21911416978680998,-0.7945330251744092
p214-010-60666-cr.png,908320.0,0.30234918073271244,0.1454784601192313,0.023529411764705882,0.1803921568627451,0.2823529411764706,0.4196078431372549,0.8313725490196079,0.33818345051220816,-0.8947525149204398
p214-010-60666-ml.png,1347488.0,0.3053700241762857,0.11624582128628475,0.03137254901960784,0.21176470588235294,0.30980392156862746,0.39215686274509803,0.7019607843137254,0.0494808405517352,-0.7724439721274434
p214-010-60666-mr.png,1130160.0,0.328400511050318,0.11950934678891946,0.03529411764705882,0.23921568627450981,0.3254901960784314,0.41568627450980394,0.9803921568627451,0.06440395012325706,-0.5460600132168364
p214-010-60733-cl.png,1279136.0,0.30795761710232833,0.12579950218739588,0.0196078431372549,0.21568627450980393,0.3176470588235294,0.403921568627451,0.6862745098039216,-0.1717259191807516,-0.7463382791813343
p214-010-60733-cr.png,1546640.0,0.3189111221998756,0.11575506942196051,0.01568627450980392,0.23921568627450981,0.3254901960784314,0.403921568627451,0.7137254901960784,-0.15750513633105276,-0.5377739432572919
p214-010-60733-ml.png,1371440.0,0.3010650319744069,0.14468013850746828,0.011764705882352941,0.1843137254901961,0.2980392156862745,0.40784313725490196,0.7803921568627451,0.19838638509707393,-0.7946083343114899
p214-010-60733-mr.png,1631424.0,0.3051261532328596,0.13240214224656494,0.011764705882352941,0.20392156862745098,0.30196078431372547,0.4,0.7686274509803922,0.14910907086684616,-0.5942088188661726
p214-010-60813-cl.png,1165664.0,0.3400234493967793,0.18831638198898115,0.01568627450980392,0.16862745098039217,0.34901960784313724,0.4980392156862745,0.8705882352941177,0.046247208528626044,-1.0922506090289168
p214-010-60813-cr.png,1042240.0,0.33648361071478,0.162664735826643,0.011764705882352941,0.19215686274509805,0.34509803921568627,0.4745098039215686,0.807843137254902,-0.021987697650050105,-1.1187959057638572
p214-010-60813-ml.png,1139792.0,0.35883376519747523,0.17589217677578212,0.01568627450980392,0.20784313725490197,0.37254901960784315,0.5019607843137255,0.8352941176470589,-0.07688089007800797,-1.0549591743107691
p214-010-60813-mr.png,1144960.0,0.3637870592619383,0.17453933271506053,0.011764705882352941,0.2235294117647059,0.3843137254901961,0.5058823529411764,0.8156862745098039,-0.20440471542528926,-1.0247339441047196
p214-010-60880-cl.png,1830416.0,0.3076472726397051,0.1580694252627892,0.00784313725490196,0.1803921568627451,0.30196078431372547,0.42745098039215684,0.8784313725490196,0.1451115352537623,-0.8314188236589252
p214-010-60880-cr.png,1446880.0,0.3001035466713503,0.1700682155726413,0.0196078431372549,0.1450980392156863,0.29411764705882354,0.4392156862745098,0.8,0.16924410873183823,-1.1037156837361943
p214-010-60880-ml.png,2195296.0,0.31873522330670395,0.20324744938229827,0.01568627450980392,0.11764705882352941,0.3058823529411765,0.49411764705882355,0.8666666666666667,0.2420208274808491,-1.2492514725055308
p214-010-60880-mr.png,1780816.0,0.33133414846967707,0.19101770549305544,0.0196078431372549,0.13333333333333333,0.33725490196078434,0.4980392156862745,0.8117647058823529,0.09581807906558958,-1.3185431932348624
p214-010-60916-cl.png,2820336.0,0.2807668876276847,0.11595106620246685,0.0196078431372549,0.19607843137254902,0.29411764705882354,0.3686274509803922,0.996078431372549,-0.13331495306101732,-0.4783204465234872
p214-010-60916-cr.png,2585568.0,0.2910095106496417,0.11105011446522255,0.023529411764705882,0.21176470588235294,0.30196078431372547,0.37254901960784315,1.0,-0.1418675848843901,-0.4058736543999508
p214-010-60916-ml.png,3395456.0,0.3479438691118999,0.13318659192119098,0.011764705882352941,0.24705882352941178,0.3568627450980392,0.45098039215686275,0.996078431372549,-0.09355871999433361,-0.7527080985561369
p214-010-60916-mr.png,3132048.0,0.34497820657945993,0.12488640232930695,0.054901960784313725,0.23921568627450981,0.3411764705882353,0.44313725490196076,0.996078431372549,0.1796130797850427,-0.7579266984976885
p214-010-60929-cl.png,1862144.0,0.3591585617354587,0.1774706853495573,0.0196078431372549,0.21176470588235294,0.34901960784313724,0.49019607843137253,0.9333333333333333,0.2949685904596511,-0.7006773785559535
p214-010-60929-cr.png,1873888.0,0.30452124872217007,0.16277309241059226,0.0196078431372549,0.17254901960784313,0.28627450980392155,0.41568627450980394,0.9215686274509803,0.47922173297592513,-0.5136915440185038
p214-010-60929-ml.png,1699408.0,0.32530165291239616,0.12796465775381421,0.023529411764705882,0.2196078431372549,0.3215686274509804,0.41568627450980394,0.803921568627451,0.3103464697671015,-0.47862990270559497
p214-010-60929-mr.png,1720144.0,0.33089301552318745,0.13317802353707492,0.027450980392156862,0.22745098039215686,0.3215686274509804,0.42745098039215684,0.803921568627451,0.3178736420212546,-0.5278886695898146
p214-010-61062-cl.png,4910336.0,0.2751735818278093,0.1128733724990488,0.011764705882352941,0.1843137254901961,0.2784313725490196,0.36470588235294116,0.9921568627450981,0.05923873528743734,-0.6723218470669272
p214-010-61062-cr.png,4828448.0,0.2870209259137248,0.12442986492781526,0.01568627450980392,0.17647058823529413,0.2901960784313726,0.38823529411764707,0.9294117647058824,0.07657118145515562,-0.9731405245260124
p214-010-61062-ml.png,4726048.0,0.30601266784906656,0.12455385530583801,0.03137254901960784,0.19607843137254902,0.2980392156862745,0.403921568627451,1.0,0.3011705809674042,-0.8187212147358468
p214-010-61062-mr.png,4567536.0,0.31727979597666633,0.11958581730708208,0.050980392156862744,0.21176470588235294,0.3058823529411765,0.41568627450980394,0.9882352941176471,0.3011330855559125,-0.9201943018769815
p214-010-61236-cl.png,3797072.0,0.3117833043202659,0.14604581519192497,0.023529411764705882,0.17647058823529413,0.3137254901960784,0.43137254901960786,0.8901960784313725,0.16410143484581763,-1.0734164985624817
p214-010-61236-cr.png,3394192.0,0.3136369490969903,0.13786355021073388,0.0392156862745098,0.19607843137254902,0.3215686274509804,0.4235294117647059,0.8,-0.011896863484588925,-0.9510416820928738
p214-010-61236-ml.png,4143568.0,0.30315175751155243,0.1516412767344913,0.0,0.1568627450980392,0.3058823529411765,0.42745098039215684,0.8274509803921568,0.1786199343881401,-1.074934636263956
p214-010-61236-mr.png,3724368.0,0.330172999268917,0.14628532620113796,0.050980392156862744,0.19215686274509805,0.3215686274509804,0.45098039215686275,0.8196078431372549,0.24949533703856142,-1.0836080671677562
p214-010-61246-cl.png,2292112.0,0.2782504177669448,0.10811565233124276,0.03529411764705882,0.20392156862745098,0.2627450980392157,0.3333333333333333,1.0,1.2053192724481665,3.2277915352223436
p214-010-61246-cr.png,1967376.0,0.2829850900436946,0.0990689488581474,0.0392156862745098,0.21176470588235294,0.27058823529411763,0.33725490196078434,0.8901960784313725,0.8465799333132693,1.1224472520751143
p214-010-61246-ml.png,2104176.0,0.27473984134034257,0.12115093858860541,0.03137254901960784,0.1843137254901961,0.25882352941176473,0.34901960784313724,1.0,0.7606330142768268,0.5113824216022033
p214-010-61246-mr.png,2042480.0,0.26674941305494815,0.1186710294144133,0.023529411764705882,0.1803921568627451,0.24705882352941178,0.3333333333333333,0.9372549019607843,1.0127326091613258,1.2803083726161923
p214-010-61445-cl.png,1649424.0,0.32981596760385423,0.12715233574271437,0.047058823529411764,0.23529411764705882,0.3568627450980392,0.42745098039215684,0.788235294117647,-0.4301642184537043,-0.8078037524294183
p214-010-61445-cr.png,1568880.0,0.34568886909207625,0.11423913935965377,0.03529411764705882,0.2823529411764706,0.36470588235294116,0.42745098039215684,0.796078431372549,-0.5068358314906027,-0.34394945066927407
p214-010-61445-ml.png,2208304.0,0.3336217970984104,0.11458926557191776,0.01568627450980392,0.2235294117647059,0.3607843137254902,0.4196078431372549,0.788235294117647,-0.1993957121320526,-0.9782915848565611
p214-010-61445-mr.png,2083696.0,0.3655902084094614,0.11244273343637814,0.0784313725490196,0.26666666666666666,0.3843137254901961,0.45098039215686275,0.8549019607843137,-0.14981422668238847,-0.8222986227573408
p214-010-61546-cl.png,2255232.0,0.29010870687170365,0.12241892094356316,0.011764705882352941,0.20784313725490197,0.30196078431372547,0.37254901960784315,0.9098039215686274,0.025925486675919113,-0.08901273868159996
p214-010-61546-cr.png,2407696.0,0.2857208505640279,0.11209473356291917,0.023529411764705882,0.21176470588235294,0.2901960784313726,0.3568627450980392,0.9019607843137255,0.1193557541160387,0.17963806030208104
p214-010-61546-ml.png,2461344.0,0.3360835619984568,0.1402409147069975,0.03529411764705882,0.20784313725490197,0.33725490196078434,0.44313725490196076,0.9294117647058824,0.31161331864380604,-0.6770203273591765
p214-010-61546-mr.png,2507712.0,0.3042782487328189,0.13330467733661572,0.0196078431372549,0.19215686274509805,0.2901960784313726,0.396078431372549,0.9764705882352941,0.5996174308786743,0.11267490796925075
p214-010-61626-cl.png,6755552.0,0.25719856183825224,0.09911046194177754,0.00784313725490196,0.17647058823529413,0.2627450980392157,0.32941176470588235,0.9058823529411765,0.05010919939678319,-0.6042624518897148
p214-010-61626-cr.png,6358736.0,0.25841454382523477,0.096376075125267,0.00392156862745098,0.1843137254901961,0.26666666666666666,0.32941176470588235,0.996078431372549,0.06049086141775908,-0.2949412691565839
p214-010-61626-ml.png,5978656.0,0.29122683996497656,0.10852628074058424,0.00392156862745098,0.2,0.2901960784313726,0.3686274509803922,0.8862745098039215,0.36916137449866154,-0.05354048654095466
p214-010-61626-mr.png,5943040.0,0.29785535058574364,0.10701371773499488,0.023529411764705882,0.20784313725490197,0.2980392156862745,0.3764705882352941,0.984313725490196,0.2686408277408213,-0.34147711217175214
p214-010-61823-cl.png,4066272.0,0.29573477796340814,0.13967986622042214,0.027450980392156862,0.17647058823529413,0.2901960784313726,0.403921568627451,0.8470588235294118,0.27248345356855036,-0.8224184266329057
p214-010-61823-cr.png,4204464.0,0.28840193399672537,0.14007469101137004,0.03137254901960784,0.16862745098039217,0.2823529411764706,0.396078431372549,0.8156862745098039,0.2854159566649399,-0.8305619891580143
p214-010-61823-ml.png,4178368.0,0.2936602839513738,0.13099393820418018,0.050980392156862744,0.17254901960784313,0.2823529411764706,0.396078431372549,0.8196078431372549,0.37827233994205006,-0.8574688323024982
p214-010-61823-mr.png,3999152.0,0.28962788150303537,0.12398734936313775,0.054901960784313725,0.1803921568627451,0.27450980392156865,0.3843137254901961,0.8352941176470589,0.4760309953645726,-0.7222045768745473
p214-010-62144-cl.png,5504736.0,0.2852505052903889,0.14332324952232384,0.027450980392156862,0.1607843137254902,0.2784313725490196,0.396078431372549,0.8274509803921568,0.2932851036351995,-0.8372572961840805
p214-010-62144-cr.png,4708112.0,0.28015123184635116,0.12576525850935413,0.03137254901960784,0.1843137254901961,0.27450980392156865,0.37254901960784315,0.788235294117647,0.18152388537333028,-0.730273017286642
p214-010-62144-ml.png,5559808.0,0.304572290773985,0.133637555739267,0.01568627450980392,0.16862745098039217,0.3176470588235294,0.40784313725490196,0.8,0.07051244729928173,-1.0351755066518387
p214-010-62144-mr.png,5097024.0,0.3087257822542385,0.12116007043758448,0.058823529411764705,0.2,0.30980392156862746,0.4,0.8196078431372549,0.14271061932616863,-0.8771774502039977
p214-010-62326-cl.png,5751744.0,0.27135745671737344,0.12097296150060179,0.023529411764705882,0.17254901960784313,0.2627450980392157,0.3568627450980392,0.8823529411764706,0.3972298778141304,-0.45762558778758033
p214-010-62326-cr.png,5796848.0,0.29447540199398703,0.1522760430573117,0.03137254901960784,0.1568627450980392,0.2823529411764706,0.41568627450980394,0.9019607843137255,0.34815404314946063,-0.8971904231365259
p214-010-62326-ml.png,6295360.0,0.2857503546963439,0.12650555550117223,0.023529411764705882,0.1803921568627451,0.26666666666666666,0.3803921568627451,0.9137254901960784,0.5354453700679772,-0.4709651186416753
p214-010-62326-mr.png,5633568.0,0.29598990181989226,0.13554651745802876,0.03529411764705882,0.1843137254901961,0.27058823529411763,0.38823529411764707,0.8823529411764706,0.6814874348566085,-0.21004547588947461
p214-010-62465-cl.png,6078912.0,0.2917166156203805,0.14810059486734756,0.03137254901960784,0.15294117647058825,0.2823529411764706,0.41568627450980394,0.8,0.230158382818116,-1.1502090608059772
p214-010-62465-cr.png,4973216.0,0.29766316202634235,0.13898823547241007,0.01568627450980392,0.1803921568627451,0.2980392156862745,0.403921568627451,0.8470588235294118,0.13023369016598055,-0.894853364983175
p214-010-62465-ml.png,6306672.0,0.3029211590767464,0.1339381720786471,0.047058823529411764,0.17254901960784313,0.30196078431372547,0.41568627450980394,0.792156862745098,0.19732654457238252,-1.1160250748456078
p214-010-62465-mr.png,5116400.0,0.2861524839002914,0.1255283345599911,0.043137254901960784,0.16470588235294117,0.28627450980392155,0.38823529411764707,0.8392156862745098,0.22221667037504872,-1.0399960582328514
