,contrast_cluster_1,dissimilarity_cluster_1,homogeneity_cluster_1,energy_cluster_1,contrast_cluster_2,dissimilarity_cluster_2,homogeneity_cluster_2,energy_cluster_2,contrast_cluster_3,dissimilarity_cluster_3,homogeneity_cluster_3,energy_cluster_3,contrast_cluster_4,dissimilarity_cluster_4,homogeneity_cluster_4,energy_cluster_4
p214-010-60181-mr.png,921056597.75,22166630.25,12487736.626679024,104290.18823771543,5004163762.5,78526653.75,11528599.280497935,179925.84718423645,7876105984.0,94273519.5,11756679.266855547,160868.99906573916,3782620069.25,36634238.25,13001886.909649178,81586.82605128888
p214-010-60182-cl.png,562700941.5,16888056.0,12488128.273917513,97924.0644416112,2754139357.0,49221014.5,12062196.56449088,122574.49890524866,5636482148.5,69869191.25,12083448.653977346,118075.73508901478,3935467341.75,39221835.5,12868529.380339265,70279.73768067535
p214-010-60182-cr.png,404566023.0,13069974.25,12643709.591654908,93948.56354060407,2499340154.0,46625947.0,12076403.455171071,127269.87660841065,5432045705.0,72776971.0,11927793.78286125,137576.14094259558,3738384532.75,40801733.0,12806176.347083025,87500.74197697174
p214-010-60182-ml.png,891730028.0,22939544.0,12329384.171751745,105868.95749096904,3794635703.25,62025681.5,11878213.416297754,134222.46070531968,5427641382.25,64929068.0,12305914.270740248,117449.1742039288,2597388360.0,24748154.75,13188144.797817584,66610.4934297048
p214-010-60182-mr.png,931024245.0,23746521.5,12353106.455042258,103257.7437809055,4246390980.75,68659112.0,11770750.824619463,153726.27634147758,6577924728.75,78545801.5,11954118.38697622,125921.85276049447,3302685589.25,30277509.0,13131601.885013485,58307.453563469586
p214-010-60194-cl.png,290185892.25,8476405.0,7920644.047698004,56345.64523415362,976857672.0,15306780.0,8025112.3003000505,45865.222486040155,1582229579.0,14523205.5,8238354.77812035,54067.15124508602,1010817436.25,7699662.0,8317599.53889031,25902.533012625685
p214-010-60194-cr.png,309143667.25,8311391.0,7985543.448798031,60168.52583465124,1310305562.0,18185039.75,8009944.757027192,52754.07632921166,2194903820.0,19910488.5,8103198.025823908,49027.832045874544,1222793680.0,8425296.75,8346755.021570245,34472.580119718914
p214-010-60194-ml.png,332920984.5,10015036.0,7755724.704561681,65681.27927901568,1241031831.5,19287205.75,7888106.740496994,51819.60578173866,2070594584.75,19184300.0,8115214.597405054,48558.03524963102,1250741995.5,8988622.0,8311615.703247186,42699.317406900176
p214-010-60194-mr.png,282973093.75,8687193.5,7799588.387317801,54663.5597824164,1116372705.5,15968049.25,8030446.134355672,56431.29115256869,2181001186.5,19224296.5,8114722.550017731,46542.17134008474,1443099572.25,10158546.75,8293144.779159084,38174.606015298836
p214-010-60196-cl.png,334537454.5,8911083.75,12977511.958787626,58570.105830564,1549019762.25,21796913.75,12933699.982558237,50462.11960366447,2565420707.25,23561451.5,13163785.126984969,60818.63279540418,1373484362.75,10153353.0,13397373.702622674,48007.443237160216
p214-010-60196-cr.png,151868989.0,5095959.0,13132125.002315924,52373.153969239094,965024421.5,15277706.75,13094845.549722726,47265.246212905404,1942898765.5,20596755.25,13138974.179865245,61165.93876019883,1161366917.0,10053671.0,13356558.476504887,50346.08397903395
p214-010-60196-ml.png,460731617.5,11373936.25,12743937.02283496,67558.32665303479,1933460597.0,26401845.0,12821899.511291977,62216.169586530435,2991491376.75,28734761.75,12972563.882130455,61299.60261618244,1526477114.25,11626019.25,13360857.166988956,46404.85046159832
p214-010-60196-mr.png,629530634.5,12773408.25,12766512.516396143,68287.31502450624,1815777823.75,23016784.5,12987705.377253989,61124.50074980629,2129210317.25,19415166.0,13203108.730667109,61782.07703553539,988396820.5,7450033.5,13429125.706580605,40595.49250888639
p214-010-60202-cl.png,449632091.0,10947556.0,7833255.205413321,68266.26921917745,2146855694.0,30952996.0,7740608.079945801,81624.30471226678,4161052002.5,44758918.75,7675487.92636589,76750.2598897507,2761813577.0,24829726.75,8111798.247863663,57069.41327091993
p214-010-60202-cr.png,420741482.0,10914888.75,7806236.388107631,58707.511466744,1904367235.0,27743222.75,7779531.875247078,67956.06990575789,3397971065.5,35235777.75,7845616.776715154,62176.05624758218,2057217382.75,17333188.25,8220103.212632319,39702.26574561906
p214-010-60202-ml.png,728524658.0,15652369.25,7603468.540231228,87405.92886011407,1682873628.25,26597566.25,7754708.995495394,92130.89215134576,1601907091.5,19646860.5,8042777.756419878,53427.768073304025,754904331.0,7621674.0,8358643.096177161,37704.26037825627
p214-010-60202-mr.png,611275082.25,13989806.5,7647674.405004293,79025.91646901425,1642810624.0,25235231.0,7807437.631920648,76199.06752471335,1909049335.75,21737903.5,8030862.815162676,46843.02983034224,999504338.0,9294278.75,8328866.639485423,48040.66088440352
p214-010-60207-cl.png,140980006.0,4090552.5,8182366.640970698,62107.29550806039,665369120.75,10111918.5,8168238.369670259,38592.8823998298,1490142073.25,14733727.5,8179634.05590052,42172.77326170883,1047689614.5,8390886.0,8342808.431214604,35839.005403279894
p214-010-60207-cr.png,102626169.5,3019695.5,8242533.977942906,38209.537499862825,510810133.5,7611178.5,8227104.106022879,53877.08609215368,1153829552.5,10669760.0,8271970.050102299,52317.84936851956,806514116.75,6451761.5,8327574.293821234,50950.292802028634
p214-010-60207-ml.png,192157505.75,5009237.0,8078698.443652628,50167.2919289678,740399350.25,10238961.75,8201910.424541116,55711.09145889238,1476541971.25,13884010.25,8199374.639148877,53589.789470710835,1001419239.75,7784382.75,8341158.844534763,40363.99470120172
p214-010-60207-mr.png,92422252.75,2830548.75,8220768.386802841,58438.48396911836,506237243.0,7382833.5,8257141.224687465,48815.620634950836,1524077369.25,14550870.5,8203718.928860668,40582.46085078704,1239352385.0,10481225.75,8250903.482456287,46139.308889650856
p214-010-60210-cl.png,370615374.5,10806563.0,12851186.041701939,71529.47265463619,1593523768.5,27366170.25,12602390.107764805,65525.90836135713,2792676423.75,29858592.25,12951675.583459532,57229.911980075674,1698864198.25,14230268.75,13304672.137242734,46635.340431389806
p214-010-60210-cr.png,601523621.0,15477109.25,12817091.659781676,78867.30464060148,2626246640.25,44256711.0,12092815.702790668,99438.97194518406,3629423759.25,40587329.75,12809650.428716276,69838.75950284475,1583108531.5,14063327.25,13303903.612763334,55894.329594836105
p214-010-60210-ml.png,923929417.0,23338639.75,12087213.30225803,111903.62332736515,2307510931.0,36923442.5,12429059.30901884,95704.2754812305,2075103073.5,20823831.0,13128466.465205891,47934.03304574684,816612957.75,6310351.25,13387380.877563832,51627.0972457928
p214-010-60210-mr.png,694602516.5,16907324.5,12488193.398142003,93422.45785085377,2725820760.75,40534760.25,12465770.991174228,86756.16613659129,3846418345.25,41776384.75,12740825.508058568,69444.72968553945,1831259115.0,15964951.0,13306449.126271274,51595.07573648551
p214-010-60211-cl.png,273254963.25,8860181.25,7668857.804711124,82600.43077967611,994780279.75,17000658.75,7833114.180660527,65835.40241521818,1280640072.75,14579801.75,8085257.81688867,45795.732344476564,531723954.5,4498825.75,8373459.674570642,55741.89956017863
p214-010-60211-cr.png,270836811.0,7901369.0,7868508.589580938,63501.31045194368,1043064462.0,16842849.25,7865608.670902683,65110.903701561445,1513878736.0,15818372.25,8099991.307831813,48120.05285701512,741773551.75,5813043.25,8367474.8700560555,45603.57032655188
p214-010-60211-ml.png,409105548.75,9739892.0,7919620.033570435,59209.80623879803,1388889476.75,21715580.75,7784391.902410387,65136.94399718348,2213925399.25,23590889.75,7963221.913147474,55131.27620681403,1368209813.5,12160926.75,8216466.603462527,54194.905919240686
p214-010-60211-mr.png,363578431.5,9225773.25,7895270.984384445,57561.72611999327,1438253984.5,21331618.0,7825250.154916003,66552.2243693069,2387303502.25,23942304.75,7960797.4073260855,49442.4586089788,1380448792.25,11007388.25,8265242.023563312,49367.88769558345
p214-010-60216-cl.png,237725106.25,5508574.25,8171619.5426023705,53844.01414086996,993946430.0,15929139.75,7964642.8613612605,50235.30661697326,1599749897.25,19174886.25,8024435.395654842,61205.89976413521,886753686.0,8945080.25,8285106.027789071,57886.54169748594
p214-010-60216-cr.png,300814319.0,7151153.0,8075937.785368408,55327.942862570584,1156775414.25,18805801.0,7863591.796946984,69126.0527715414,1724291863.25,20466265.75,7982045.25935623,56642.832014848565,908029450.25,8640856.5,8314205.648022475,45036.678609274284
p214-010-60216-ml.png,388487565.0,8433162.5,7942255.746397112,68125.38089860439,1161856221.75,16581682.75,8024901.285915414,69353.8368374184,1651207863.0,17287731.5,8118618.478181768,43234.266720701664,963293161.0,8557611.25,8312720.867879935,46057.624082740665
p214-010-60216-mr.png,377983121.0,9047535.5,7912249.053501302,60042.37220951607,1195430892.5,18107298.5,7977854.395645083,50697.363112989384,1723014014.25,18504355.0,8104966.996462604,56493.20741677533,997533282.75,8837806.5,8324264.322362246,45471.54231148275
p214-010-60224-cl.png,461054834.75,12349281.5,12817345.670773413,77710.67499595511,2118450082.5,36466909.25,12364638.19949409,99022.88942958106,2916198602.0,36256471.25,12781268.934509274,86982.62450184186,1202016074.0,11904292.0,13340912.73097365,48821.45867752548
p214-010-60224-cr.png,572422168.0,14395009.5,12781122.611534845,80357.35487963134,2319794835.0,38038677.25,12388045.150789227,96979.43340041274,2977740161.0,34724246.25,12877738.739108238,64659.07839419332,1191644927.25,10810773.25,13406356.520017836,46607.54622855187
p214-010-60224-ml.png,747871002.75,16567755.75,12558255.786035644,104917.45769358637,1971480919.25,30535547.0,12674888.12523713,88963.88414192732,2199827057.5,25387509.5,12956080.456180008,61249.25350349825,1073465362.5,10087477.5,13362528.93134631,37603.07602927144
p214-010-60224-mr.png,658099325.5,13695107.75,12645024.108003248,95814.23413993735,1930497191.75,27173413.25,12827332.379327016,79282.97000365831,2297997384.25,25279940.75,13001272.664336123,61255.28901131438,1081733776.5,9847395.25,13416220.065749226,42439.03518400341
p214-010-60226-cl.png,298460910.25,8693047.25,7877069.631104417,65186.68676736258,1050326741.5,16307403.75,8013541.4648850355,59974.657325807355,1594042745.25,15490262.5,8205606.421225031,42188.34576741952,907744498.0,7064438.25,8354359.304481449,48986.6284245775
p214-010-60226-cr.png,262914686.5,7445694.75,8010136.86115505,40597.81993145118,1001389384.25,15713079.0,8022675.434076841,56499.47076121984,1606556259.25,16218589.25,8167034.301091131,50682.84594764447,922737951.0,7359658.75,8347204.391897885,30108.765231684116
p214-010-60226-ml.png,329103404.75,9425424.5,7839053.807469489,61982.56195435591,1153606111.75,18429219.75,7912304.497723565,42338.11263084408,1666568716.75,16533392.75,8162184.072420694,55356.9394858537,901449380.5,6903071.75,8357312.68559571,31106.667205845075
p214-010-60226-mr.png,313006636.5,8600376.75,7932325.821066648,59748.05827100408,1170144528.75,17834680.75,7986662.653956752,63566.15048819068,1720955508.0,17101990.5,8169335.36003907,49755.115315745,908683283.75,6992495.75,8372589.692567294,58235.504336446815
p214-010-60231-cl.png,130150890.75,4476897.75,8148566.623250131,57185.91680558684,599392961.75,9263285.0,8229280.432783851,53105.029030579695,1536849531.25,14241622.5,8245542.0166739505,59045.71127147509,1204604815.75,9278105.75,8320964.739438811,50430.17313610614
p214-010-60231-cr.png,78987661.75,3120618.75,8208783.595405125,44807.43598477318,478653913.25,7882323.0,8250428.441944446,51109.239393022595,1197037325.0,12170177.0,8261035.459956737,49564.1858053922,872828720.0,7140925.0,8360605.760984378,41579.3202423444
p214-010-60231-ml.png,210367003.75,7153150.0,7877348.853489203,64401.674032034396,775512793.5,12261005.25,8138009.943554356,48579.801849536176,1673974348.25,15588996.75,8204672.542986065,51596.12363716045,1254552200.5,9611605.25,8293788.731191291,42953.97878553715
p214-010-60231-mr.png,163047849.5,6127579.25,7866690.7009447515,57667.54109982982,858718295.0,11786946.25,8181154.8211728195,55307.304179896295,2044790188.75,17566590.5,8191627.232371268,57517.18054537564,1433457257.5,10129883.5,8305278.035467083,32891.938270729544
p214-010-60233-cl.png,366450381.75,10370947.25,12938181.25132966,66787.16761323618,2415698990.5,38393087.25,12525035.594547011,93660.09988600158,5009243373.5,57632524.5,12410424.625233544,93000.17159008324,3135897484.0,28617069.5,13142732.21333808,60093.26725785353
p214-010-60233-cr.png,387432438.25,11116636.5,12868357.012638703,79420.92652780836,2326093203.5,37495909.75,12427469.962232204,90133.61500017482,3580096130.75,41844475.0,12607462.149644349,76837.43059378122,1436956615.5,12455390.5,13368403.585377855,51363.20378559726
p214-010-60233-ml.png,692785301.5,15523704.0,12750235.30845466,68967.30974001548,3987724610.0,53146200.0,12312605.290939044,104174.11531818245,6131938825.0,62409667.0,12370874.650949752,97454.35157506698,2588219760.25,20474046.5,13290882.870503068,54757.30175234447
p214-010-60233-mr.png,684693653.5,16224145.25,12585073.438032936,81206.32971524207,3277877097.0,45985511.75,12329956.901879117,96719.89855903866,4517699202.0,46446477.75,12645302.345644563,79664.6153353359,1739809188.75,14087910.5,13303938.790075783,59745.79333695198
p214-010-60247-cl.png,133670849.5,4871794.25,7945397.923262435,63399.99469753944,632566903.0,10457644.75,8100755.536787257,43158.748084005645,1627206161.5,16050297.0,8157568.4988622945,59823.34147013265,1280608221.75,10967070.5,8215343.2350743245,39001.8827719402
p214-010-60247-cr.png,101797557.75,3827233.75,8003213.507578238,65709.10831040167,435089741.5,7066349.75,8233969.138038563,43659.35024161588,840192769.5,8760036.0,8281284.475315983,35260.12083410111,552978293.75,4650397.5,8389019.44247359,52270.36746123208
p214-010-60247-ml.png,160475955.0,5884374.75,7714566.051749502,76751.339061973,670199799.5,10325070.25,8106979.741793171,50619.20792892404,1611926625.0,14989333.75,8164658.285143687,55658.85866883715,1216007905.75,9626343.0,8261295.589737477,36544.55438039724
p214-010-60247-mr.png,155493907.75,5620870.0,7788576.561055515,73484.1225721633,547254425.5,8940887.75,8172460.934696275,43548.33200535879,1215109095.75,12076712.5,8226825.003893934,58190.0195440183,931181942.25,8169365.75,8262994.837498244,43102.50215172275
p214-010-60257-cl.png,211545023.5,5710213.0,8020296.2999456,61928.88246452939,1341116278.25,20110284.25,7991490.152896577,72815.65852589594,3000796580.0,36209639.75,7663762.626151088,79785.36136451342,2021416197.75,20773738.0,8113016.980092817,64902.32176403091
p214-010-60257-cr.png,197518120.25,5045716.5,8152926.959997233,41766.27371678955,1485406452.25,22177481.25,7908060.463686918,70569.3670901699,2738521555.75,32471221.25,7786686.274605952,73083.76226928276,1448805610.25,14278115.25,8239603.219121244,58196.38915217195
p214-010-60257-ml.png,543401412.75,11960916.75,7864329.3962102905,69037.82409717684,2220742605.25,33739776.5,7585816.508015465,96244.34064793658,3142789643.75,37381101.25,7669578.297707475,86492.32282734048,1486338554.0,14447318.75,8232206.032603757,53659.94913112729
p214-010-60257-mr.png,702360168.25,15471608.5,7724679.7423586715,67973.75896082615,2360059280.75,36481617.75,7465125.040089482,95594.8597185849,2695753766.5,31287955.0,7859827.413020624,65189.30981754303,1058982522.75,9900306.75,8316124.952840139,63140.10739089294
p214-010-60264-cl.png,559852413.25,16993218.75,12451596.81170234,99983.9936931851,4114436155.0,71591933.75,11301589.935125958,169816.4620583254,6666707987.75,84819415.0,11708293.63303346,156355.70795480316,2733934043.5,26539440.0,13127635.659131981,56807.127660833066
p214-010-60264-cr.png,645002221.25,18350639.25,12490966.887393063,109395.23885203863,3785581308.25,66499532.25,11233255.903055409,154239.49061816832,4957479763.5,62422114.25,12089814.019987278,123924.22948299162,1300750958.5,11332645.25,13374639.351366088,39864.42843308143
p214-010-60264-ml.png,737484192.5,19764559.75,12305209.590153247,100640.64407091569,4184168106.25,64639617.0,11781812.813698273,134564.6759142789,7151030062.0,80661858.5,11905391.780684393,119453.99212502559,3685938376.25,32879876.5,13005253.006475091,63471.787639569455
p214-010-60264-mr.png,589383193.5,17328890.75,12310735.817620251,98296.59805951563,3576454610.0,56968671.0,11932703.558524575,119186.0883081512,6249903374.0,72703070.25,11953982.322389552,118448.74149092467,3169020170.5,28388582.25,13096598.487164747,67278.59540325715
p214-010-60266-cl.png,359907803.75,8798195.0,8059967.198751684,61322.32402130973,1491050261.5,21943142.25,7932732.841430631,66631.09617993484,2177777583.0,22212601.5,8100204.379781275,52413.102667004874,1063488942.5,8359241.0,8374860.197643063,43642.45942671215
p214-010-60266-cr.png,367157190.5,8661129.5,8085573.648769886,52143.30699320924,1416037587.75,20285571.0,8003286.820087157,51505.18010907128,2126697227.0,21062210.75,8136400.757805366,46042.869519786,1167588539.0,9118255.75,8362009.639948982,34694.460740739945
p214-010-60266-ml.png,331706891.5,9129081.5,7932072.207966112,56898.68122745864,1352209347.75,20724735.5,7921659.956797898,61213.19922191881,2123623696.0,21363354.75,8105861.412085084,46578.25012005236,1163355412.75,9158061.25,8336431.343158977,55876.41341230563
p214-010-60266-mr.png,300665119.5,8232042.0,8009343.524892978,51762.09147637129,1229644737.25,18815994.75,7990776.472490732,57332.80974377625,1926179659.75,19563204.5,8144996.451973671,39611.32948533226,1060489320.0,8334052.0,8363690.810032276,45573.19728582025
p214-010-60279-cl.png,195726218.75,5780375.5,8087924.107878929,58578.18603776791,1037354057.5,15920465.0,8011524.158898261,48167.126996696796,1896974198.0,19784673.0,8076122.150295781,55823.91121000242,1063997054.25,8664491.25,8332949.49879816,39750.08440602937
p214-010-60279-cr.png,188340709.25,5567198.5,8083073.13080658,53025.25150983508,851011166.0,13730271.75,8023132.417965485,45783.17536635701,1460870125.5,15334196.75,8153680.576563286,33456.861063456665,823682798.0,6822598.0,8344426.308637457,50429.0002401932
p214-010-60279-ml.png,282951103.5,7886326.25,7952960.499903206,61597.5214479182,1272235830.5,19664998.5,7917673.27519243,57018.19410360469,2287245769.0,23946748.0,7995809.577435296,56901.30109714099,1370458967.75,11325449.75,8284728.737712903,53958.611629725085
p214-010-60279-mr.png,208568497.5,5706163.25,8126761.196816099,48290.172634199545,1198946654.5,18009276.75,7976345.784976159,60279.64525923584,2187981140.5,22793913.25,8033641.8033606615,50820.020932920015,1206156938.25,9865269.75,8318926.508694236,39187.10784672629
p214-010-60282-cl.png,349823584.0,9237491.25,7914023.1959600765,52471.943317662095,1513816709.5,24089634.0,7805854.3024976645,67005.57660139212,2384810883.0,27123979.0,7923076.314449237,58833.5727987032,1262055418.75,11359792.25,8288271.132569777,55361.401777106905
p214-010-60282-cr.png,262963699.25,6901660.5,7977308.89995477,64372.239019845656,1098705904.25,16850871.0,7981925.559024221,62244.00723102253,1675949796.25,18582632.5,8095111.096529356,54804.59416531131,863898084.25,7843072.5,8338973.206309325,44605.137292040155
p214-010-60282-ml.png,439683012.25,10928239.0,7607366.502242384,72560.36587016853,1806683996.25,26188758.0,7759926.070382852,73145.58796877199,2644550419.0,29374871.5,7855191.02675689,65960.27433539761,1289681037.25,11757297.0,8282580.50886471,48659.88619018927
p214-010-60282-mr.png,514216374.0,12182761.5,7631228.489240853,76509.60897016682,1617667153.75,24339260.5,7760481.675443699,65493.49144211029,2109871843.0,23089315.0,7968284.706430929,52572.053922290186,1066650372.75,9448746.5,8309867.974826633,27300.39800917253
p214-010-60283-cl.png,451012780.25,13346557.75,7553507.185866747,77342.4903678038,2689166715.25,39959944.75,7385965.369636251,87402.06409965586,5712065800.0,58640749.75,7387732.597720735,72803.54157330806,3752854263.75,30569935.0,8030705.459645931,59143.71774321474
p214-010-60283-cr.png,441057983.25,12490009.0,7698002.11730637,66442.1168674389,2602639200.5,40105745.0,7359034.32100012,84224.97929927817,4398918237.0,48320116.25,7524463.537423826,85927.82808702844,2177779581.75,18258809.25,8216267.639533136,57626.53828072187
p214-010-60283-ml.png,642178492.25,17942259.5,7417283.344143245,86396.56430600601,2440167986.0,41093781.25,7325329.958382361,100503.50135662036,3495937387.75,40987203.0,7642613.016571068,76996.34983739554,1813703835.0,15874779.5,8268770.574803794,60107.38576876268
p214-010-60283-mr.png,585638670.0,17796657.5,7284599.497001665,99206.93052578176,2043079688.75,37075490.5,7351973.3330012085,96988.33145509803,2529832421.5,32074611.0,7769818.584480634,61443.38681121318,1102263145.75,10057544.75,8346564.2906831615,53300.25400694123
p214-010-60306-cl.png,119026273.25,3412133.75,8227868.861315306,46170.17012424592,602966694.5,9152105.5,8243491.191138493,47730.05105980273,2616765894.5,26985365.75,7990050.894353292,64227.30982100394,2553200373.75,22848223.0,8101709.745649594,66136.92873162072
p214-010-60306-cr.png,182138980.75,4232275.75,8199816.881220121,36987.59151937709,906311088.5,11400593.0,8239727.563871696,61272.49540190981,3202032934.75,29611507.0,7998880.143232442,49695.62508124005,2885365092.5,23427726.25,8137420.79839595,62750.91555650254
p214-010-60306-ml.png,431837587.25,9867434.25,7910284.484877215,64778.08267271217,2079543977.75,27344835.75,7877475.903559577,71438.88316099736,3948859978.0,38352718.75,7863691.531867269,65373.99874112627,2539562389.5,20581093.75,8195377.991069164,47883.29452696206
p214-010-60306-mr.png,249871753.5,6458293.25,8023325.019841413,42710.805884350215,1364040073.25,18924151.25,8043242.919091847,51904.98087420218,3392215419.5,34739539.5,7850457.034012435,68337.13311199266,2580806148.5,22554625.75,8101045.476900142,42375.5222615331
p214-010-60326-cl.png,455242050.75,13963529.0,12549107.909869596,90613.85923627863,2810302785.75,45056035.5,12260997.849680386,97587.64445671657,5875018778.0,65148959.75,12156112.149336658,89833.42333155592,3711586471.25,32021101.0,13012648.712003272,66413.69922553719
p214-010-60326-cr.png,321143146.25,9969796.25,12820149.788210036,68468.55111621451,2168367511.25,34587280.75,12560578.947302442,83245.00326962775,4917443876.5,55485505.75,12316025.354008824,79147.30976238711,3281190026.5,28867534.5,13097838.830798034,60499.063103676875
p214-010-60326-ml.png,408242387.0,13175486.5,12406904.953143435,94547.60761082241,2276015807.25,37001443.5,12446870.383819778,81960.48173927258,5431918646.0,59736374.25,12341483.903530585,86789.08395015539,3999209802.5,36063216.5,12893799.318709437,62751.42878431249
p214-010-60326-mr.png,252965455.25,8301923.25,12713929.422458772,83070.75572839881,2135819709.0,30642792.0,12706805.986853853,81245.28018445201,5250723477.75,54410158.25,12452018.845053412,80636.72216632143,3585954964.0,30414530.0,13053921.379938882,61540.97517737889
p214-010-60330-cl.png,219373540.5,6714438.25,13115887.198004657,51477.57800992439,1877555208.75,29854093.0,12741291.003928052,76307.60574253404,4271778075.0,47796382.5,12729720.297004394,87382.89647803389,2851625070.0,26249830.5,13158512.2276478,59175.69799673803
p214-010-60330-cr.png,244788986.25,6551144.5,13254328.157919135,37514.02560166079,2345329032.5,36420033.0,12712955.638714766,82330.2004372321,5123223446.0,60006249.75,12530593.036449417,103642.59871933889,3341674645.5,32164016.25,13111787.84306645,68256.59060176412
p214-010-60330-ml.png,547313544.75,11626490.5,12941243.457674026,56396.74208478586,2547431791.0,33700104.75,12798742.653477762,78499.90779536909,5276992404.75,52232308.75,12709537.992471345,78879.87164352485,3678208489.5,31637406.75,13045371.5472337,61046.387930606914
p214-010-60330-mr.png,433867550.5,9810926.0,12997839.713568669,53849.2611029849,2919109131.75,38736509.5,12687325.347794669,85014.99723491876,5562624121.75,57090488.0,12608767.147747949,87585.1280117221,3209899944.0,27948128.25,13155454.004587378,55485.541894696755
p214-010-60331-cl.png,315496230.0,8778237.5,13083232.796204295,67236.96217388485,2098479007.25,32470952.25,12722385.428084156,79028.13115868717,5131417457.75,55781508.25,12607043.008476816,90405.34688260607,3856583496.25,34917872.5,13030584.993229382,58000.98436157997
