,contrast,dissimilarity,homogeneity,energy
p214-010-60001-cl.png,120768596.0,8260433.75,7615467.955414863,52137.29571432977
p214-010-60001-cr.png,96740019.0,6551713.75,7780004.100804026,48991.829472148354
p214-010-60001-ml.png,150263119.0,9750372.0,7490687.595095588,43423.84716301167
p214-010-60001-mr.png,155084857.5,9615812.75,7532493.632325186,37962.06356633731
p214-010-60005-cl.png,109416700.5,8403287.5,7470991.621762166,55686.26553826825
p214-010-60005-cr.png,131087437.75,8887367.25,7509615.311986826,64893.57056073834
p214-010-60005-ml.png,166555414.0,10979481.0,7326654.365420906,52605.607770238945
p214-010-60005-mr.png,140550104.25,9395229.25,7460316.528670485,49636.89783337618
p214-010-60008-cl.png,624551230.0,41188737.0,9341450.815720502,88415.60447623725
p214-010-60008-cr.png,559162558.25,37264968.0,9760579.75135396,83334.55939055001
p214-010-60008-ml.png,389507383.75,31540808.75,9490950.122375224,125050.44799008238
p214-010-60008-mr.png,533695053.25,36066572.25,9725584.353519104,96067.64786706773
p214-010-60012-cl.png,455716458.25,30985210.75,10429862.451718405,80172.37896519323
p214-010-60012-cr.png,344019751.75,22587223.5,11338987.2541412,64915.7999743812
p214-010-60012-ml.png,510064322.25,32646823.25,10427942.61181274,74650.73167180263
p214-010-60012-mr.png,387897980.0,24639681.5,11169171.243838467,66013.56402524383
p214-010-60013-cl.png,591552222.0,40162923.5,9353171.687833067,96644.29229807627
p214-010-60013-cr.png,512766852.75,36875842.75,9331068.526608307,112488.42733431495
p214-010-60013-ml.png,645841369.75,43103232.5,9145133.403861847,91935.97990444697
p214-010-60013-mr.png,564329562.25,39255762.0,9299185.648729073,96444.27212687768
p214-010-60020-cl.png,495334313.25,44379106.25,7813599.549522044,144379.76455812418
p214-010-60020-cr.png,610508336.5,50135939.25,7574600.611994902,148336.64518106624
p214-010-60020-ml.png,320620661.5,34095210.0,8292038.324387824,166030.1246374728
p214-010-60020-mr.png,328433151.25,34645932.75,8256219.377132217,166347.23860761244
p214-010-60026-cl.png,79788497.5,7062562.5,7508583.344192836,59977.99551181786
p214-010-60026-cr.png,62394560.0,5602605.5,7682418.041921178,44601.00683377626
p214-010-60026-ml.png,141142624.75,11327887.75,7111647.410934301,57469.25034858637
p214-010-60026-mr.png,112264235.0,8959924.0,7392756.221696084,56787.19260180363
p214-010-60029-cl.png,130984805.0,10779143.0,7115976.998626131,49771.32967176758
p214-010-60029-cr.png,67027418.25,6158752.0,7568210.278467002,36498.55070313151
p214-010-60029-ml.png,144565966.5,12289091.75,6877624.801996378,50592.590600441596
p214-010-60029-mr.png,105961056.0,9711476.25,7113747.485536482,55151.436581752045
p214-010-60045-cl.png,502097103.75,36052446.75,9701846.069831606,90570.17942630059
p214-010-60045-cr.png,465365111.0,35668739.75,9511257.125744876,96433.46962771605
p214-010-60045-ml.png,276262478.25,24978364.5,10193047.38593424,108499.56848270963
p214-010-60045-mr.png,429690831.0,33962012.25,9567104.432538852,101070.54608202734
p214-010-60046-cl.png,130219489.75,10704734.25,7031348.43659308,58232.45393616907
p214-010-60046-cr.png,115280096.5,9914019.5,7108219.760290952,41024.93943628496
p214-010-60046-ml.png,73302044.25,7625056.25,7199915.059406746,71375.22520149761
p214-010-60046-mr.png,100280821.75,9306552.75,7153280.922435379,52406.211742378204
p214-010-60054-cl.png,70049651.5,7921049.0,7197433.263390941,44950.57871670268
p214-010-60054-cr.png,60247975.25,6646534.25,7382171.741636969,65504.37726396606
p214-010-60054-ml.png,83372745.75,8795403.75,7084963.471623918,59264.4165988886
p214-010-60054-mr.png,77021126.75,7731662.0,7258336.31507165,53043.95980591326
p214-010-60056-cl.png,248396570.25,17460697.25,6584324.495408028,62518.627452666995
p214-010-60056-cr.png,227067317.25,16418419.0,6643867.311695306,57716.68204711117
p214-010-60056-ml.png,244121933.0,17360143.25,6547018.991944442,59671.827180832086
p214-010-60056-mr.png,259586889.5,18343457.5,6433729.032775957,58168.58243162175
p214-010-60060-cl.png,101861238.0,6556181.0,7778099.682697041,48386.97940353223
p214-010-60060-cr.png,104190309.75,6393529.75,7774456.629929691,42102.48250602395
p214-010-60060-ml.png,96900782.5,6207835.25,7823770.617744925,34185.99480892963
p214-010-60060-mr.png,94493962.25,5776993.5,7922240.7919904785,36988.59824940456
p214-010-60062-cl.png,82975703.25,9223877.0,12022198.866400894,69881.05967267236
p214-010-60062-cr.png,120531401.0,11075114.5,11978129.420560002,60354.96507005533
p214-010-60062-ml.png,68917423.5,7554155.5,12290288.460003875,47677.6088752207
p214-010-60062-mr.png,74192698.5,8468779.0,12059098.438080084,56664.43786949035
p214-010-60066-cl.png,174700643.0,12863942.5,6992785.96565152,62181.86539639802
p214-010-60066-cr.png,196568178.75,14656690.75,6748598.374691406,64499.9421362794
p214-010-60066-ml.png,145370616.75,11625171.25,6983229.016920887,46138.18774668295
p214-010-60066-mr.png,195381136.5,14925847.0,6639080.868305192,62912.87540497629
p214-010-60070-cl.png,134081616.5,10190027.25,7295860.298135448,50546.81765726593
p214-010-60070-cr.png,85999258.75,7138428.0,7539776.300909508,42724.03052534541
p214-010-60070-ml.png,171894418.0,12899056.0,7020058.491036286,52787.947371170216
p214-010-60070-mr.png,114025210.0,9698756.5,7226123.169620778,64513.42619975633
p214-010-60074-cl.png,800343668.25,49541889.0,8927085.104299726,104537.2041809542
p214-010-60074-cr.png,673907487.5,42530148.75,9487576.128490148,83165.88294107265
p214-010-60074-ml.png,638089943.75,44104724.5,8797253.185835337,115243.49791393205
p214-010-60074-mr.png,616456760.0,40751926.25,9384088.021024076,95757.99017275692
p214-010-60080-cl.png,457706286.75,29930248.5,10522721.99207031,80476.13861901776
p214-010-60080-cr.png,385734590.0,26740474.5,10713799.379962146,84482.20054886349
p214-010-60080-ml.png,301708821.0,23455126.75,10583555.95770896,98075.7907481447
p214-010-60080-mr.png,352566029.75,26266616.5,10437597.719924096,81224.79972537202
p214-010-60083-cl.png,164841328.75,12430920.0,7049071.690744891,57069.94502848707
p214-010-60083-cr.png,116140440.75,9591930.75,7292696.064424693,58017.27572441587
p214-010-60083-ml.png,120731805.25,9957559.75,7177352.525679465,52043.552878496004
p214-010-60083-mr.png,126482337.5,9685102.0,7319575.93199751,45304.096333245725
p214-010-60086-cl.png,63640795.0,7322996.75,7221453.631656516,57952.241182493686
p214-010-60086-cr.png,64001646.0,8060887.5,6995296.768364399,59736.64451164828
p214-010-60086-ml.png,65657195.0,7793465.25,7062859.765283087,71303.7814413067
p214-010-60086-mr.png,67524823.5,7771788.5,7086280.766860599,61037.584557685375
p214-010-60088-cl.png,316139787.75,21832395.75,6121820.523229398,55358.5506918435
p214-010-60088-cr.png,296189558.0,21270760.0,6117727.04891507,60628.57115695803
p214-010-60088-ml.png,273107597.5,19885753.0,6199579.03950937,74275.98820792165
p214-010-60088-mr.png,198747651.25,16967319.0,6207606.526580346,76229.4620366538
p214-010-60093-cl.png,81472804.0,8170404.75,7056337.842735153,73267.31077248574
p214-010-60093-cr.png,52698133.25,5675620.0,7356648.089258286,64161.20595434199
p214-010-60093-ml.png,86195216.25,9719866.25,6680440.240618378,80876.45350548823
p214-010-60093-mr.png,68912247.0,7701800.75,6943868.028572664,86171.13052552311
p214-010-60097-cl.png,189433431.0,13941030.0,6856613.250042225,59127.812139666494
p214-010-60097-cr.png,146049001.5,11663011.75,7000836.109153419,57592.72328393016
p214-010-60097-ml.png,211969998.25,15279532.25,6773597.446779812,61728.42188082378
p214-010-60097-mr.png,209985935.5,14948539.75,6815308.045909971,48346.77625912895
p214-010-60100-cl.png,85998184.75,10330246.0,6661805.263046824,69797.06362889765
p214-010-60100-cr.png,96874358.5,10604770.5,6719601.4919175925,70932.6894586671
p214-010-60100-ml.png,83493383.0,9539538.0,6792459.509622196,84458.18624725932
p214-010-60100-mr.png,89068650.5,9748396.75,6826461.019633977,78326.9006312048
p214-010-60105-cl.png,151602462.25,16172279.75,10922728.212678691,87905.36811524243
p214-010-60105-cr.png,252230378.75,21820654.0,10670435.714602057,93578.12533781191
p214-010-60105-ml.png,283973793.5,25851174.0,9959434.232391093,102371.77674120307
p214-010-60105-mr.png,188782231.0,19185605.5,10417929.755721554,113347.95579660413
p214-010-60106-cl.png,200189518.0,15713834.5,6425064.038314432,72530.17488052763
p214-010-60106-cr.png,196604037.25,14739605.25,6659112.478966437,80849.89831457922
p214-010-60106-ml.png,155314074.75,12986991.5,6684292.447152916,63157.8617384802
p214-010-60106-mr.png,167620921.0,13204368.25,6760269.094325015,62826.212709046275
p214-010-60109-cl.png,289759541.5,20453341.5,6265045.340771247,60506.46754921747
p214-010-60109-cr.png,244319743.25,17724223.0,6506952.456532434,69142.51426677518
p214-010-60109-ml.png,296510323.5,21665571.5,5904198.778082924,68719.62241987899
p214-010-60109-mr.png,281498214.75,20992193.5,5953840.19776384,79838.6809618561
p214-010-60112-cl.png,111936134.0,6986240.25,7707593.356964191,58414.349951296936
p214-010-60112-cr.png,114786540.5,7254120.5,7679750.380519663,61141.917316363775
p214-010-60112-ml.png,143400319.0,8713888.25,7609642.491243719,59007.614221047435
p214-010-60112-mr.png,112653297.25,7402262.75,7635691.73799289,40835.73069544858
p214-010-60117-cl.png,692384815.25,51541669.25,7857745.862332832,133288.69436279766
p214-010-60117-cr.png,638537961.25,50163357.0,7748070.882477659,140523.85257575684
p214-010-60117-ml.png,495413745.0,40594584.75,8488908.129641958,133277.4604386009
p214-010-60117-mr.png,523759712.75,42293360.25,8287927.37536941,137098.47125238698
p214-010-60120-cl.png,287089655.5,21521492.25,11137566.780208025,69245.70277642313
p214-010-60120-cr.png,244034235.25,19941496.25,11133933.447008688,82540.3284963529
p214-010-60120-ml.png,286338298.0,22992119.75,10725325.302718487,88048.63719232091
p214-010-60120-mr.png,223048220.5,19276136.5,10962016.150700793,80516.88066471342
p214-010-60125-cl.png,124079956.25,11161134.25,12075976.450479805,61562.74036312764
p214-010-60125-cr.png,93372824.25,9054328.25,12227050.1347489,53098.614227029844
p214-010-60125-ml.png,107149696.75,10459261.25,11941110.309700102,69717.52961814994
p214-010-60125-mr.png,89164904.25,8690415.0,12173363.854229104,68366.84712571104
p214-010-60128-cl.png,216942723.0,16286879.5,6543437.766482979,71390.04798992845
p214-010-60128-cr.png,177111951.75,14442378.5,6675508.421231804,62218.50632793491
p214-010-60128-ml.png,172818478.75,13520217.0,6853708.146369563,59042.00658458837
p214-010-60128-mr.png,160764063.25,12272067.0,6954793.3518092,61343.3914871251
p214-010-60133-cl.png,515073466.25,37261171.0,9513029.616679486,99266.016254518
p214-010-60133-cr.png,342159158.25,25272900.25,10809943.334395248,76647.25288314722
p214-010-60133-ml.png,479934789.75,34393805.75,9851353.609821692,93176.44114968782
p214-010-60133-mr.png,357534705.5,24901792.25,10930795.380065305,74395.72754217757
p214-010-60136-cl.png,79503124.25,5992224.0,7682049.934950644,42702.02468170096
p214-010-60136-cr.png,94064378.5,7713019.0,7388883.529535447,47116.8606475532
p214-010-60136-ml.png,120513126.5,9773239.5,7193196.024674501,52820.86126595267
p214-010-60136-mr.png,113124065.25,9943876.0,7043142.140519317,59113.00311867561
p214-010-60140-cl.png,556713665.5,36634949.5,9786216.943277478,83470.59157166103
p214-010-60140-cr.png,473708173.25,32218578.75,10066836.096362226,83319.70029024416
p214-010-60140-ml.png,584223455.25,39113685.75,9490462.220074397,93111.48857124805
p214-010-60140-mr.png,488443182.5,34734457.25,9621907.68233012,102393.21324138208
p214-010-60144-cl.png,600068121.75,38062801.0,9850784.659343807,77454.26652827114
p214-010-60144-cr.png,746333970.25,46034708.5,9219785.331098557,89695.56596883247
p214-010-60144-ml.png,507546929.75,37223490.5,9354069.184683206,92015.59671891012
p214-010-60144-mr.png,620860829.5,44423966.5,8591480.950407542,123367.85079572441
p214-010-60148-cl.png,359755565.0,23840021.75,6077824.110204048,61866.80182585761
p214-010-60148-cr.png,368640900.5,24553798.0,5984805.014875841,61620.95180280086
p214-010-60148-ml.png,354835978.25,23648927.0,6042265.285661615,67903.40985025594
p214-010-60148-mr.png,383229255.0,25290191.0,5882128.029159223,59924.790298318774
p214-010-60153-cl.png,97582773.75,8934263.75,7060613.53914213,63635.263968556596
p214-010-60153-cr.png,85402005.75,7786637.25,7343426.844570428,48058.355523400576
p214-010-60153-ml.png,117065045.0,10598647.5,6940278.906999338,65699.07600476785
p214-010-60153-mr.png,89537309.25,8754584.5,7152489.976905765,59419.639042528215
p214-010-60157-cl.png,309307356.25,23991550.0,10780063.74594209,76456.14908912621
p214-010-60157-cr.png,305896473.5,24481548.25,10624446.49129577,91236.36846390905
p214-010-60157-ml.png,353521451.75,27961434.25,10253235.803504728,94916.05607064557
p214-010-60157-mr.png,375360031.5,29361123.25,10140694.860876316,94098.17406354408
p214-010-60161-cl.png,164852284.5,9457037.0,7631587.575874334,47766.115548713315
p214-010-60161-cr.png,124810874.25,8159331.5,7648176.123505797,23306.243612007267
p214-010-60161-ml.png,121350107.75,7985140.5,7628510.396001207,53390.34073104839
p214-010-60161-mr.png,117205242.0,7465917.25,7729617.904556854,53624.25628291857
p214-010-60167-cl.png,485936420.75,31649738.5,10533897.392243566,79457.2618124465
p214-010-60167-cr.png,490438689.75,32144713.5,10455852.700824767,72283.57106192128
p214-010-60167-ml.png,499344838.25,32162296.75,10420872.96189037,68713.87773871416
p214-010-60167-mr.png,536605987.25,33868863.0,10304315.534617394,78197.04825250947
p214-010-60171-cl.png,451285159.75,28980993.5,10716259.595821226,79078.03598938802
p214-010-60171-cr.png,322105618.25,22360477.75,11186631.476566896,66450.53564212256
p214-010-60171-ml.png,476399987.5,32691488.25,10172564.057030415,79455.83839256826
p214-010-60171-mr.png,347290056.0,26102711.75,10500787.275882836,71601.12522920189
p214-010-60174-cl.png,135356234.25,9422338.0,7415163.866914723,55184.79524843971
p214-010-60174-cr.png,102273007.0,7427274.5,7626077.956799756,41748.88401761897
p214-010-60174-ml.png,114103177.0,8852196.25,7324278.521445101,55174.255690541526
p214-010-60174-mr.png,121609653.75,8758134.25,7439478.289074909,55998.53505653129
p214-010-60176-cl.png,485923324.75,33006668.75,10171333.437044105,79318.04863136544
p214-010-60176-cr.png,415199730.25,29148676.75,10457704.481838936,77197.99344880617
p214-010-60176-ml.png,278590959.0,24023080.75,10430831.360664474,96350.61382749409
p214-010-60176-mr.png,314446531.25,24695548.75,10653715.013595566,90239.09922773574
p214-010-60181-cl.png,480045627.25,33699955.0,10021869.74407837,78858.55577768927
p214-010-60181-cr.png,458352979.75,35503666.5,9496237.054061357,100131.89573402752
p214-010-60181-ml.png,455057933.25,33839331.75,9847158.589132862,92549.51768617591
p214-010-60181-mr.png,514222486.25,38584906.75,9255710.419113984,106338.85883554767
