,contrast,dissimilarity,homogeneity,energy
p214-010-60182-cl.png,461711329.25,34324304.0,9668152.364621015,91594.86120547121
p214-010-60182-cr.png,372229371.75,31202796.5,9676344.139190547,106287.50908502535
p214-010-60182-ml.png,436045090.0,32631943.25,9872839.060822833,93489.25145105872
p214-010-60182-mr.png,530987625.25,37742860.25,9510463.544969406,96782.28647815637
p214-010-60194-cl.png,177158604.5,11886560.0,7148239.036913734,53829.257014249204
p214-010-60194-cr.png,205581372.0,13183924.5,7106120.9204396065,57262.14190480051
p214-010-60194-ml.png,204913251.25,14819662.75,6773667.118854984,63612.72924067332
p214-010-60194-mr.png,176256018.0,13264420.25,6887830.449110059,55235.99127710848
p214-010-60196-cl.png,198908384.75,14688565.25,11863343.84317752,60233.315192182694
p214-010-60196-cr.png,146410310.0,11798029.75,12083659.095003953,65443.85935498835
p214-010-60196-ml.png,207399504.0,16977445.5,11368712.491407929,72238.4218042242
p214-010-60196-mr.png,149968215.5,12854712.5,11789436.535426969,64111.92859177721
p214-010-60202-cl.png,254106620.25,18429828.5,6394846.689074401,57746.56942716864
p214-010-60202-cr.png,258885730.0,17706409.75,6558768.755199872,66973.4412925478
p214-010-60202-ml.png,106462234.0,10893283.75,6662169.569006728,85137.35857797408
p214-010-60202-mr.png,144502276.0,12761745.25,6678787.520788481,67201.24013103501
p214-010-60207-cl.png,91642267.0,7716606.25,7487984.498724007,50143.52269035159
p214-010-60207-cr.png,78204742.25,6443488.25,7630336.696764389,42819.372009244784
p214-010-60207-ml.png,91854372.25,7764147.0,7429164.155019151,58032.94410854132
p214-010-60207-mr.png,83477848.25,7012485.5,7531204.47019632,38388.900031447
p214-010-60210-cl.png,236079291.25,19053657.5,11245719.408450395,74443.53787085795
p214-010-60210-cr.png,320311391.0,24625384.0,10767452.302040253,76333.9257053535
p214-010-60210-ml.png,251908038.75,22020319.75,10635742.505020792,97945.19765901407
p214-010-60210-mr.png,276278668.75,22350110.5,10725647.95790338,75499.14589409839
p214-010-60211-cl.png,127571012.25,11672435.75,6642989.829305058,78849.49448942114
p214-010-60211-cr.png,130641328.5,11179466.75,6871731.014714893,54646.64509074421
p214-010-60211-ml.png,145928161.25,13136677.5,6686541.4293185705,57837.28467519124
p214-010-60211-mr.png,171406433.5,13906124.75,6699546.52057958,53657.13447187002
p214-010-60216-cl.png,86000927.0,8554384.5,7181840.760819044,67003.9437513871
p214-010-60216-cr.png,101849229.5,9997300.25,7005288.467879587,57379.29080032314
p214-010-60216-ml.png,96318281.0,9122897.75,7114057.302457521,52610.477544450136
p214-010-60216-mr.png,121266373.25,10453573.75,7064588.149568253,57672.868347179574
p214-010-60224-cl.png,210350049.75,19017341.0,11017499.056881472,85206.62661430535
p214-010-60224-cr.png,237701139.25,19457354.75,11146408.249738995,70830.83756255226
p214-010-60224-ml.png,140339220.25,14874358.5,11156921.604222102,97178.79607524605
p214-010-60224-mr.png,114699689.5,12439474.5,11424545.252246518,88977.20811163812
p214-010-60226-cl.png,159838174.0,11824500.5,7131542.69431282,52715.86189065988
p214-010-60226-cr.png,152938921.5,11092374.25,7219508.384208063,65445.977500603025
p214-010-60226-ml.png,173616889.5,12898273.75,6980529.707496839,46707.558880143755
p214-010-60226-mr.png,172624128.5,12023959.0,7160744.017760028,52432.66616696794
p214-010-60231-cl.png,129725569.25,8731091.25,7530897.904071374,46131.91402736465
p214-010-60231-cr.png,110453956.0,7390894.75,7655234.831001864,47712.77732559154
p214-010-60231-ml.png,160444384.5,11570644.25,7156226.735679792,65677.9303136431
p214-010-60231-mr.png,160999205.75,11456327.75,7154164.957345946,58031.04555183466
p214-010-60233-cl.png,348130260.25,24926760.0,10861751.538942747,76171.5671225209
p214-010-60233-cr.png,266692689.25,21566466.75,10949427.39616185,73769.25331023887
p214-010-60233-ml.png,391461085.0,27700780.0,10572539.469827533,73603.29154889958
p214-010-60233-mr.png,325417183.25,25163976.5,10582472.569784364,75182.17324059532
p214-010-60247-cl.png,131163862.75,10139314.5,7062810.896330641,54362.38095694329
p214-010-60247-cr.png,81915081.0,6384770.5,7474286.996687483,59218.42789427494
p214-010-60247-ml.png,113165702.25,10138789.25,6871710.9363258425,82760.72617091343
p214-010-60247-mr.png,100457627.75,8845851.0,7064386.4091511695,77866.4484030561
p214-010-60257-cl.png,121953660.0,11982364.75,6706020.564479343,60097.16625243325
p214-010-60257-cr.png,128656674.25,11469991.75,6950935.762461684,56136.21339042607
p214-010-60257-ml.png,173733890.5,15484788.5,6375106.865927275,73345.74131632439
p214-010-60257-mr.png,194348340.0,16471452.5,6372473.421535065,79614.92093300703
p214-010-60264-cl.png,505290101.0,39645641.5,8912632.590083748,116874.49014968124
p214-010-60264-cr.png,431754797.5,35259152.75,9249497.329001708,115407.7553767995
p214-010-60264-ml.png,508868236.75,38591255.0,9176170.057747085,99305.94911847779
p214-010-60264-mr.png,455267397.75,35445294.5,9361160.398654733,102411.90098577488
p214-010-60266-cl.png,210712450.25,13016767.25,7228117.922158131,62658.49522839743
p214-010-60266-cr.png,214497749.5,12395535.0,7328676.97988506,23531.344422853006
p214-010-60266-ml.png,220669751.5,14099979.25,7047282.502844941,51192.55029519356
p214-010-60266-mr.png,212671107.75,12653866.75,7232792.25879113,40700.365656014415
p214-010-60279-cl.png,148495929.75,11042596.75,7190871.440010758,52109.239826071906
p214-010-60279-cr.png,117592719.25,9555654.0,7252450.723461958,58010.88711825171
p214-010-60279-ml.png,188590244.5,13634193.25,6913029.457092625,57661.41852453952
p214-010-60279-mr.png,166974115.5,11801456.0,7178647.419076452,38939.97144594539
p214-010-60282-cl.png,190614361.5,14453192.25,6782896.296104927,56678.53849042636
p214-010-60282-cr.png,116620800.25,10021148.75,7110385.559037209,61860.38842442071
p214-010-60282-ml.png,146127930.0,14053729.25,6372882.057250136,75744.21049926613
p214-010-60282-mr.png,137476481.25,13161157.5,6496223.315309387,73959.08539324586
p214-010-60283-cl.png,441248871.0,28512330.0,5470778.825750199,78090.5768811236
p214-010-60283-cr.png,369646197.75,24606036.75,5856938.661838263,68799.17028091552
p214-010-60283-ml.png,354108394.25,24503557.75,5799241.221485475,72688.07368677684
p214-010-60283-mr.png,296741866.5,21887729.0,5837474.172161697,81304.40160920788
p214-010-60306-cl.png,134269594.0,9889429.25,7307014.065464993,56758.75438360634
p214-010-60306-cr.png,140196594.5,9913646.5,7319267.26101763,54591.088211387294
p214-010-60306-ml.png,259066084.5,16704801.25,6748631.32072993,48341.29286704544
p214-010-60306-mr.png,197374519.5,13988637.75,6862386.307070741,52826.757953524415
p214-010-60326-cl.png,466355411.5,33227951.0,9897614.088280473,95614.75325403376
p214-010-60326-cr.png,353927043.5,26222478.75,10568216.214730244,79775.26798194344
p214-010-60326-ml.png,398844407.0,30184802.75,9946262.101000236,98753.29784618109
p214-010-60326-mr.png,289929527.75,23379301.5,10612568.186358042,92112.40673588589
p214-010-60330-cl.png,313084813.25,20787964.25,11440930.724621024,65921.15656782457
p214-010-60330-cr.png,356027207.25,22265133.0,11479939.093285803,63286.999852698515
p214-010-60330-ml.png,275809349.75,20294577.0,11226407.300645139,72030.43895610623
p214-010-60330-mr.png,278911779.75,20577982.0,11221633.116886044,62717.90371919898
p214-010-60331-cl.png,362324085.25,23530278.0,11225234.754668526,64519.396641384556
p214-010-60331-cr.png,373816201.5,25204338.0,10994121.605714384,69019.9632844716
p214-010-60331-ml.png,327597375.5,23463277.25,10971717.361486522,72963.17725505843
p214-010-60331-mr.png,268241803.0,20503815.75,11086412.02107338,73306.71834692275
p214-010-60348-cl.png,66584240.0,4370653.75,7986583.613953058,30565.52497702265
p214-010-60348-cr.png,75683606.25,5013618.75,7927325.811360861,42805.807232359126
p214-010-60348-ml.png,96536187.0,6164679.75,7815108.706460254,53671.178013186734
p214-010-60348-mr.png,95646332.5,6229730.25,7821897.250085048,53399.85480571698
p214-010-60357-cl.png,876011467.5,58311357.0,7474258.141879769,126954.63424893885
p214-010-60357-cr.png,858363028.75,59098291.75,7164930.40906413,136408.0802485744
p214-010-60357-ml.png,734438456.25,51567269.5,7937606.7691980405,128166.80966467527
p214-010-60357-mr.png,701218623.75,50715066.25,7828215.5261395825,132817.49781724464
p214-010-60385-cl.png,114894986.0,11301136.75,6815621.87322296,71264.20648724251
p214-010-60385-cr.png,72317228.5,8477674.75,7034765.700313883,75850.4561722622
p214-010-60385-ml.png,145363562.5,13168595.75,6673794.278293397,72641.6258164031
p214-010-60385-mr.png,85543306.25,8819788.0,7092267.339087108,63205.49066608747
p214-010-60439-cl.png,232047297.25,19916680.5,5833989.200336536,71863.82111698904
p214-010-60439-cr.png,99700403.25,11576097.0,6460481.036643652,84870.42401768576
p214-010-60439-ml.png,167789789.5,17184159.75,5825105.917398532,99026.03309916014
p214-010-60439-mr.png,98103188.0,12232157.5,6194687.818070267,103445.47338809828
p214-010-60568-cl.png,225151942.5,17677353.0,11441251.860880224,62068.09390713248
p214-010-60568-cr.png,242431181.75,18759952.0,11324384.124753179,76240.20735033562
p214-010-60568-ml.png,230256140.75,18859729.25,11085986.744150147,86684.73028064547
p214-010-60568-mr.png,235830614.0,18758268.25,11204704.164112791,86149.36656078554
p214-010-60618-cl.png,73061608.75,7218130.25,7398005.067029199,50765.942704542715
p214-010-60618-cr.png,87529288.25,7985122.0,7403182.788732886,60145.663133778406
p214-010-60618-ml.png,62577435.5,6780303.25,7304157.749287685,59904.44163879416
p214-010-60618-mr.png,81680671.5,7287154.75,7434272.229641911,54176.723438873676
p214-010-60666-cl.png,70723101.5,7246007.75,7391864.478792731,63837.4420573868
p214-010-60666-cr.png,42948340.25,3917575.75,7815137.626180872,45489.19951383013
p214-010-60666-ml.png,60662245.75,6111069.75,7458533.582809521,47022.36773829749
p214-010-60666-mr.png,66028274.75,5920282.0,7596799.573116045,57978.278353025264
p214-010-60733-cl.png,91619025.5,7615071.25,7457490.8534550825,40433.13188475689
p214-010-60733-cr.png,132666363.5,10160549.75,7204830.165831312,50241.72672041939
p214-010-60733-ml.png,167508309.75,10920655.5,7327514.357821339,44685.49932932427
p214-010-60733-mr.png,190012156.0,12974292.75,7096926.478033954,51454.92706225109
p214-010-60813-cl.png,91337985.25,7452892.25,7554915.778374871,58836.695236893334
p214-010-60813-cr.png,88498466.25,6946781.5,7640629.338570546,45954.64907342284
p214-010-60813-ml.png,96480069.75,7509284.5,7565212.095464433,47267.9876820344
p214-010-60813-mr.png,94220729.25,7492479.0,7565577.144517127,42115.429616875845
p214-010-60880-cl.png,214047600.0,14612290.0,6950400.890884567,61325.79597243769
p214-010-60880-cr.png,111082631.25,8895838.5,7345779.886085125,64994.32091262075
p214-010-60880-ml.png,171712005.0,13780896.5,6758435.669740444,72105.81310741267
p214-010-60880-mr.png,119472282.25,10326668.75,7098921.804338205,59761.802887521546
p214-010-60916-cl.png,342370554.75,23232810.25,11175609.66974892,67969.37240170708
p214-010-60916-cr.png,331931117.5,22070272.25,11356262.66533563,61019.65407843589
p214-010-60916-ml.png,462068975.25,29549302.25,10631640.984824877,68546.67940675688
p214-010-60916-mr.png,398609026.5,26184079.5,10869904.347860005,73227.84777591434
p214-010-60929-cl.png,254678063.75,15717851.75,6882803.196523562,49776.44880068891
p214-010-60929-cr.png,212740372.25,14411323.25,6902917.091831671,56887.80760150054
p214-010-60929-ml.png,110153947.75,9408839.75,7118450.732881268,64340.116836092435
p214-010-60929-mr.png,119174873.75,10102181.0,7084455.416111389,52152.01463841845
p214-010-61062-cl.png,455967198.25,35544318.0,9419325.54767314,104100.3776721678
p214-010-61062-cr.png,429877125.0,34072949.75,9504100.546944039,102527.46514080784
p214-010-61062-ml.png,472866125.0,35074404.0,9544150.910317538,92411.02895330155
p214-010-61062-mr.png,472312136.75,34438239.25,9666391.6857666,95272.79144740773
p214-010-61236-cl.png,411863209.75,28988701.75,10352600.7624516,84385.80195779442
p214-010-61236-cr.png,302437902.0,23348483.0,10750472.415019955,73005.35162707503
p214-010-61236-ml.png,419171030.25,30162507.5,10112517.926356127,82305.18784162789
p214-010-61236-mr.png,352013073.0,26183456.25,10449141.600503534,86847.7959366035
p214-010-61246-cl.png,267216498.75,18384705.25,6505345.954933328,67229.0213043117
p214-010-61246-cr.png,241398628.25,16233854.75,6781710.937861709,59467.231468248894
p214-010-61246-ml.png,238356168.75,16685814.25,6680024.286075864,64674.14856336653
p214-010-61246-mr.png,238949013.0,16262317.0,6731383.090736444,63583.78934844032
p214-010-61445-cl.png,153441597.5,11498129.75,12224289.040958332,56263.135095226855
p214-010-61445-cr.png,182866833.0,12580773.75,12255658.060863439,52723.03935978816
p214-010-61445-ml.png,193116197.5,14959101.0,11747023.416027091,50344.36445011107
p214-010-61445-mr.png,182035847.0,13986700.5,11848825.005199116,62300.3651475923
p214-010-61546-cl.png,302693380.0,19407617.0,11656579.027752344,66741.82031773665
p214-010-61546-cr.png,295910860.5,19908357.0,11524136.30658723,62148.65381983953
p214-010-61546-ml.png,285400467.5,19273948.75,11490788.0149655,63951.22008011159
p214-010-61546-mr.png,287393040.75,19433929.5,11457773.384335374,67153.42181376755
p214-010-61626-cl.png,602070347.75,48382130.25,7826668.158568164,141638.7131780378
p214-010-61626-cr.png,667316320.5,49524363.0,8102273.132547289,132337.04471912395
p214-010-61626-ml.png,588881100.25,44704112.0,8445585.481495762,123218.32018223588
p214-010-61626-mr.png,648154506.75,46887854.0,8427845.825037353,117770.41142378114
p214-010-61823-cl.png,548283401.0,35067102.75,10062824.117092226,69364.32971872145
p214-010-61823-cr.png,498458548.75,33710406.25,9984484.246541504,81946.93859936431
p214-010-61823-ml.png,379826507.0,28881629.0,10069977.298983142,92001.03839422323
p214-010-61823-mr.png,361964600.75,27695720.25,10213737.7188823,93331.56437162544
p214-010-62144-cl.png,675698020.25,45405669.75,8855323.282965623,96872.76525632916
p214-010-62144-cr.png,533462821.75,37478557.25,9550520.660445016,90381.88339031223
p214-010-62144-ml.png,630224982.25,43981735.75,8821218.147551661,110851.06186767944
p214-010-62144-mr.png,745614127.75,46648983.0,9102175.199327566,96722.06622270701
p214-010-62326-cl.png,557554497.0,42683916.5,8659515.080311928,116368.44888760167
p214-010-62326-cr.png,595701077.0,43464915.0,8639103.623457965,111803.79271755795
p214-010-62326-ml.png,661198386.75,48578125.0,8145450.027381114,118056.98113668144
p214-010-62326-mr.png,579984587.25,42818168.5,8730441.112400047,107641.47187603478
p214-010-62465-cl.png,620964724.5,44977891.25,8439859.56196465,124402.96231736512
p214-010-62465-cr.png,514720372.75,37393964.5,9365228.014997782,96661.85137393145
p214-010-62465-ml.png,539055437.5,42549139.75,8311420.0049498975,135128.0177052421
p214-010-62465-mr.png,458245195.0,35361679.25,9299651.001019083,117069.97336987272
