,x,y,radius,breast_area
test_Mix_DPerc20_c_4.dcm,1465.0,1581.0,8.0,421774
test_Mix_DPerc20_c_4.dcm,1426.0,1533.0,8.0,421774
test_Mix_DPerc20_c_5.dcm,1726.0,324.0,22.627416997969526,422099
test_Mix_DPerc20_c_5.dcm,1674.0,368.0,22.627416997969526,422099
test_Mix_DPerc20_c_5.dcm,1651.0,378.0,16.000000000000004,422099
test_Mix_DPerc20_c_5.dcm,1636.0,390.0,16.000000000000004,422099
test_Mix_DPerc20_c_5.dcm,1604.0,435.0,16.000000000000004,422099
test_Mix_DPerc20_c_5.dcm,1575.0,481.0,16.000000000000004,422099
test_Mix_DPerc20_c_5.dcm,1745.0,308.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1685.0,331.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1553.0,500.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1529.0,546.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1514.0,575.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1497.0,615.0,11.313708498984761,422099
test_Mix_DPerc20_c_5.dcm,1600.0,419.0,8.0,422099
test_Mix_DPerc20_c_6.dcm,1727.0,328.0,22.627416997969526,421831
test_Mix_DPerc20_c_6.dcm,1675.0,371.0,22.627416997969526,421831
test_Mix_DPerc20_c_6.dcm,1637.0,393.0,16.000000000000004,421831
test_Mix_DPerc20_c_6.dcm,1604.0,440.0,16.000000000000004,421831
test_Mix_DPerc20_c_6.dcm,1575.0,485.0,16.000000000000004,421831
test_Mix_DPerc20_c_6.dcm,1745.0,312.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1685.0,336.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1554.0,503.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1531.0,547.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1516.0,575.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1510.0,586.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1504.0,602.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1498.0,618.0,11.313708498984761,421831
test_Mix_DPerc20_c_6.dcm,1701.0,330.0,8.0,421831
test_Mix_DPerc20_c_6.dcm,1599.0,424.0,8.0,421831
test_Mix_DPerc20_c_7.dcm,1726.0,334.0,22.627416997969526,421625
test_Mix_DPerc20_c_7.dcm,1663.0,384.0,22.627416997969526,421625
test_Mix_DPerc20_c_7.dcm,1679.0,355.0,16.000000000000004,421625
test_Mix_DPerc20_c_7.dcm,1640.0,393.0,16.000000000000004,421625
test_Mix_DPerc20_c_7.dcm,1604.0,445.0,16.000000000000004,421625
test_Mix_DPerc20_c_7.dcm,1575.0,489.0,16.000000000000004,421625
test_Mix_DPerc20_c_7.dcm,1747.0,315.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1663.0,361.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1554.0,507.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1532.0,549.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1525.0,562.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1517.0,577.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1509.0,593.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1498.0,623.0,11.313708498984761,421625
test_Mix_DPerc20_c_7.dcm,1702.0,333.0,8.0,421625
test_Mix_DPerc20_c_7.dcm,1599.0,428.0,8.0,421625
test_Mix_DPerc20_c_7.dcm,1555.0,492.0,8.0,421625
test_Mix_DPerc20_c_8.dcm,1726.0,338.0,22.627416997969526,421489
test_Mix_DPerc20_c_8.dcm,1662.0,387.0,22.627416997969526,421489
test_Mix_DPerc20_c_8.dcm,1679.0,358.0,16.000000000000004,421489
test_Mix_DPerc20_c_8.dcm,1640.0,397.0,16.000000000000004,421489
test_Mix_DPerc20_c_8.dcm,1604.0,450.0,16.000000000000004,421489
test_Mix_DPerc20_c_8.dcm,1576.0,493.0,16.000000000000004,421489
test_Mix_DPerc20_c_8.dcm,1748.0,319.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1686.0,343.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1554.0,511.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1532.0,553.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1518.0,579.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1509.0,597.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1498.0,627.0,11.313708498984761,421489
test_Mix_DPerc20_c_8.dcm,1700.0,338.0,8.0,421489
test_Mix_DPerc20_c_8.dcm,1618.0,423.0,8.0,421489
test_Mix_DPerc20_c_8.dcm,1599.0,433.0,8.0,421489
test_Mix_DPerc20_c_8.dcm,1555.0,497.0,8.0,421489
test_Mix_DPerc20_c_9.dcm,1726.0,342.0,22.627416997969526,421378
test_Mix_DPerc20_c_9.dcm,1674.0,384.0,22.627416997969526,421378
test_Mix_DPerc20_c_9.dcm,1679.0,362.0,16.000000000000004,421378
test_Mix_DPerc20_c_9.dcm,1642.0,399.0,16.000000000000004,421378
test_Mix_DPerc20_c_9.dcm,1604.0,454.0,16.000000000000004,421378
test_Mix_DPerc20_c_9.dcm,1576.0,498.0,16.000000000000004,421378
test_Mix_DPerc20_c_9.dcm,1747.0,323.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1574.0,482.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1555.0,513.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1532.0,556.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1518.0,582.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1507.0,605.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1498.0,631.0,11.313708498984761,421378
test_Mix_DPerc20_c_9.dcm,1698.0,342.0,8.0,421378
test_Mix_DPerc20_c_9.dcm,1655.0,370.0,8.0,421378
test_Mix_DPerc20_c_9.dcm,1620.0,427.0,8.0,421378
test_Mix_DPerc20_c_9.dcm,1592.0,442.0,8.0,421378
test_Mix_DPerc20_c_9.dcm,1562.0,487.0,8.0,421378
test_Mix_DPerc20_c_9.dcm,1555.0,501.0,8.0,421378
test_Mix_DPerc35_c_0.dcm,1716.0,1698.0,22.627416997969526,421363
test_Mix_DPerc35_c_0.dcm,1669.0,1687.0,22.627416997969526,421363
test_Mix_DPerc35_c_0.dcm,1640.0,1673.0,22.627416997969526,421363
test_Mix_DPerc35_c_0.dcm,1737.0,330.0,16.000000000000004,421363
test_Mix_DPerc35_c_0.dcm,1597.0,1665.0,16.000000000000004,421363
test_Mix_DPerc35_c_0.dcm,1548.0,1627.0,16.000000000000004,421363
test_Mix_DPerc35_c_0.dcm,1534.0,1616.0,16.000000000000004,421363
test_Mix_DPerc35_c_0.dcm,1714.0,333.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1701.0,340.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1653.0,385.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1582.0,478.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1547.0,533.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1533.0,562.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1526.0,576.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1501.0,1596.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1480.0,1576.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1464.0,1556.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1449.0,1538.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1431.0,1515.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1417.0,1491.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1408.0,1472.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1401.0,1453.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1395.0,1432.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1390.0,1405.0,11.313708498984761,421363
test_Mix_DPerc35_c_0.dcm,1695.0,355.0,8.0,421363
test_Mix_DPerc35_c_0.dcm,1580.0,1665.0,8.0,421363
test_Mix_DPerc35_c_0.dcm,1562.0,1653.0,8.0,421363
test_Mix_DPerc35_c_0.dcm,1452.0,1551.0,8.0,421363
test_Mix_DPerc35_c_1.dcm,1717.0,1702.0,22.627416997969526,421360
test_Mix_DPerc35_c_1.dcm,1640.0,1677.0,22.627416997969526,421360
test_Mix_DPerc35_c_1.dcm,1738.0,333.0,16.000000000000004,421360
test_Mix_DPerc35_c_1.dcm,1661.0,1696.0,16.000000000000004,421360
test_Mix_DPerc35_c_1.dcm,1598.0,1670.0,16.000000000000004,421360
test_Mix_DPerc35_c_1.dcm,1548.0,1630.0,16.000000000000004,421360
test_Mix_DPerc35_c_1.dcm,1521.0,1606.0,16.000000000000004,421360
test_Mix_DPerc35_c_1.dcm,1714.0,337.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1701.0,344.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1547.0,537.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1526.0,579.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1501.0,1598.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1479.0,1579.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1473.0,1566.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1449.0,1541.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1431.0,1518.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1417.0,1495.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1408.0,1476.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1395.0,1437.0,11.313708498984761,421360
test_Mix_DPerc35_c_1.dcm,1679.0,1711.0,8.0,421360
test_Mix_DPerc35_c_1.dcm,1580.0,1669.0,8.0,421360
test_Mix_DPerc35_c_1.dcm,1562.0,1657.0,8.0,421360
test_Mix_DPerc35_c_1.dcm,1385.0,1411.0,8.0,421360
test_Mix_DPerc35_c_10.dcm,1721.0,371.0,32.00000000000001,421442
test_Mix_DPerc35_c_10.dcm,1660.0,408.0,22.627416997969526,421442
test_Mix_DPerc35_c_10.dcm,1610.0,450.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1593.0,476.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1576.0,509.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1557.0,540.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1536.0,578.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1521.0,606.0,16.000000000000004,421442
test_Mix_DPerc35_c_10.dcm,1750.0,321.0,11.313708498984761,421442
test_Mix_DPerc35_c_10.dcm,1671.0,374.0,11.313708498984761,421442
test_Mix_DPerc35_c_10.dcm,1498.0,636.0,11.313708498984761,421442
test_Mix_DPerc35_c_10.dcm,1707.0,337.0,8.0,421442
test_Mix_DPerc35_c_10.dcm,1620.0,420.0,8.0,421442
test_Mix_DPerc35_c_10.dcm,1545.0,527.0,8.0,421442
test_Mix_DPerc35_c_10.dcm,1513.0,590.0,8.0,421442
test_Mix_DPerc35_c_11.dcm,1736.0,353.0,22.627416997969526,421571
test_Mix_DPerc35_c_11.dcm,1713.0,363.0,22.627416997969526,421571
test_Mix_DPerc35_c_11.dcm,1661.0,411.0,22.627416997969526,421571
test_Mix_DPerc35_c_11.dcm,1621.0,446.0,22.627416997969526,421571
test_Mix_DPerc35_c_11.dcm,1594.0,478.0,16.000000000000004,421571
test_Mix_DPerc35_c_11.dcm,1578.0,509.0,16.000000000000004,421571
test_Mix_DPerc35_c_11.dcm,1557.0,544.0,16.000000000000004,421571
test_Mix_DPerc35_c_11.dcm,1535.0,583.0,16.000000000000004,421571
test_Mix_DPerc35_c_11.dcm,1751.0,325.0,11.313708498984761,421571
test_Mix_DPerc35_c_11.dcm,1671.0,377.0,11.313708498984761,421571
test_Mix_DPerc35_c_11.dcm,1512.0,613.0,11.313708498984761,421571
test_Mix_DPerc35_c_11.dcm,1498.0,641.0,11.313708498984761,421571
test_Mix_DPerc35_c_11.dcm,1694.0,384.0,8.0,421571
test_Mix_DPerc35_c_11.dcm,1621.0,422.0,8.0,421571
test_Mix_DPerc35_c_11.dcm,1487.0,655.0,8.0,421571
test_Mix_DPerc35_c_12.dcm,1734.0,357.0,22.627416997969526,421756
test_Mix_DPerc35_c_12.dcm,1660.0,415.0,22.627416997969526,421756
test_Mix_DPerc35_c_12.dcm,1615.0,455.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1595.0,481.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1579.0,512.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1558.0,548.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1534.0,588.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1517.0,628.0,16.000000000000004,421756
test_Mix_DPerc35_c_12.dcm,1751.0,329.0,11.313708498984761,421756
test_Mix_DPerc35_c_12.dcm,1671.0,381.0,11.313708498984761,421756
test_Mix_DPerc35_c_12.dcm,1497.0,645.0,11.313708498984761,421756
test_Mix_DPerc35_c_12.dcm,1694.0,389.0,8.0,421756
test_Mix_DPerc35_c_12.dcm,1633.0,1706.0,8.0,421756
test_Mix_DPerc35_c_12.dcm,1573.0,491.0,8.0,421756
test_Mix_DPerc35_c_13.dcm,1657.0,401.0,32.00000000000001,422157
test_Mix_DPerc35_c_13.dcm,1728.0,351.0,22.627416997969526,422157
test_Mix_DPerc35_c_13.dcm,1589.0,472.0,22.627416997969526,422157
test_Mix_DPerc35_c_13.dcm,1549.0,549.0,22.627416997969526,422157
test_Mix_DPerc35_c_13.dcm,1526.0,592.0,22.627416997969526,422157
test_Mix_DPerc35_c_13.dcm,1701.0,361.0,16.000000000000004,422157
test_Mix_DPerc35_c_13.dcm,1606.0,452.0,16.000000000000004,422157
test_Mix_DPerc35_c_13.dcm,1556.0,509.0,16.000000000000004,422157
test_Mix_DPerc35_c_13.dcm,1506.0,611.0,16.000000000000004,422157
test_Mix_DPerc35_c_13.dcm,1491.0,651.0,16.000000000000004,422157
test_Mix_DPerc35_c_13.dcm,1751.0,333.0,11.313708498984761,422157
test_Mix_DPerc35_c_13.dcm,1572.0,491.0,11.313708498984761,422157
test_Mix_DPerc35_c_13.dcm,1473.0,676.0,11.313708498984761,422157
test_Mix_DPerc35_c_13.dcm,1609.0,430.0,8.0,422157
test_Mix_DPerc35_c_14.dcm,1722.0,366.0,32.00000000000001,422157
test_Mix_DPerc35_c_14.dcm,1665.0,400.0,22.627416997969526,422157
test_Mix_DPerc35_c_14.dcm,1640.0,417.0,22.627416997969526,422157
test_Mix_DPerc35_c_14.dcm,1583.0,482.0,22.627416997969526,422157
test_Mix_DPerc35_c_14.dcm,1546.0,552.0,22.627416997969526,422157
test_Mix_DPerc35_c_14.dcm,1524.0,596.0,22.627416997969526,422157
test_Mix_DPerc35_c_14.dcm,1607.0,453.0,16.000000000000004,422157
test_Mix_DPerc35_c_14.dcm,1557.0,511.0,16.000000000000004,422157
test_Mix_DPerc35_c_14.dcm,1504.0,615.0,16.000000000000004,422157
test_Mix_DPerc35_c_14.dcm,1490.0,653.0,16.000000000000004,422157
test_Mix_DPerc35_c_14.dcm,1751.0,336.0,11.313708498984761,422157
test_Mix_DPerc35_c_14.dcm,1473.0,677.0,11.313708498984761,422157
test_Mix_DPerc35_c_14.dcm,1610.0,432.0,8.0,422157
test_Mix_DPerc35_c_2.dcm,1736.0,328.0,22.627416997969526,421881
test_Mix_DPerc35_c_2.dcm,1710.0,337.0,22.627416997969526,421881
test_Mix_DPerc35_c_2.dcm,1663.0,379.0,22.627416997969526,421881
test_Mix_DPerc35_c_2.dcm,1637.0,396.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1607.0,435.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1595.0,452.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1575.0,489.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1554.0,512.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1541.0,542.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1526.0,577.0,16.000000000000004,421881
test_Mix_DPerc35_c_2.dcm,1739.0,303.0,11.313708498984761,421881
test_Mix_DPerc35_c_2.dcm,1502.0,609.0,11.313708498984761,421881
test_Mix_DPerc35_c_2.dcm,1614.0,403.0,8.0,421881
test_Mix_DPerc35_c_2.dcm,1516.0,561.0,8.0,421881
test_Mix_DPerc35_c_2.dcm,1500.0,593.0,8.0,421881
test_Mix_DPerc35_c_3.dcm,1737.0,328.0,22.627416997969526,421881
test_Mix_DPerc35_c_3.dcm,1709.0,338.0,22.627416997969526,421881
test_Mix_DPerc35_c_3.dcm,1662.0,380.0,22.627416997969526,421881
test_Mix_DPerc35_c_3.dcm,1603.0,437.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1593.0,454.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1573.0,493.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1555.0,512.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1540.0,545.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1523.0,582.0,16.000000000000004,421881
test_Mix_DPerc35_c_3.dcm,1500.0,613.0,11.313708498984761,421881
test_Mix_DPerc35_c_3.dcm,1751.0,293.0,8.0,421881
test_Mix_DPerc35_c_3.dcm,1614.0,405.0,8.0,421881
test_Mix_DPerc35_c_3.dcm,1499.0,597.0,8.0,421881
test_Mix_DPerc35_c_4.dcm,1736.0,331.0,22.627416997969526,421689
test_Mix_DPerc35_c_4.dcm,1709.0,343.0,22.627416997969526,421689
test_Mix_DPerc35_c_4.dcm,1661.0,388.0,22.627416997969526,421689
test_Mix_DPerc35_c_4.dcm,1604.0,439.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1594.0,461.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1574.0,496.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1556.0,515.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1539.0,550.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1523.0,586.0,16.000000000000004,421689
test_Mix_DPerc35_c_4.dcm,1714.0,319.0,11.313708498984761,421689
test_Mix_DPerc35_c_4.dcm,1500.0,617.0,11.313708498984761,421689
test_Mix_DPerc35_c_4.dcm,1748.0,297.0,8.0,421689
test_Mix_DPerc35_c_4.dcm,1690.0,329.0,8.0,421689
test_Mix_DPerc35_c_4.dcm,1650.0,365.0,8.0,421689
test_Mix_DPerc35_c_4.dcm,1614.0,409.0,8.0,421689
test_Mix_DPerc35_c_4.dcm,1498.0,602.0,8.0,421689
test_Mix_DPerc35_c_5.dcm,1736.0,332.0,22.627416997969526,421689
test_Mix_DPerc35_c_5.dcm,1708.0,344.0,22.627416997969526,421689
test_Mix_DPerc35_c_5.dcm,1659.0,392.0,22.627416997969526,421689
test_Mix_DPerc35_c_5.dcm,1666.0,369.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1637.0,403.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1603.0,441.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1593.0,458.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1569.0,499.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1555.0,517.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1537.0,555.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1521.0,589.0,16.000000000000004,421689
test_Mix_DPerc35_c_5.dcm,1567.0,483.0,11.313708498984761,421689
test_Mix_DPerc35_c_5.dcm,1499.0,620.0,11.313708498984761,421689
test_Mix_DPerc35_c_5.dcm,1752.0,302.0,8.0,421689
test_Mix_DPerc35_c_5.dcm,1622.0,395.0,8.0,421689
test_Mix_DPerc35_c_5.dcm,1614.0,410.0,8.0,421689
test_Mix_DPerc35_c_5.dcm,1496.0,606.0,8.0,421689
test_Mix_DPerc35_c_6.dcm,1737.0,335.0,22.627416997969526,421547
test_Mix_DPerc35_c_6.dcm,1711.0,346.0,22.627416997969526,421547
test_Mix_DPerc35_c_6.dcm,1657.0,397.0,22.627416997969526,421547
test_Mix_DPerc35_c_6.dcm,1666.0,373.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1603.0,445.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1593.0,462.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1555.0,522.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1537.0,559.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1521.0,593.0,16.000000000000004,421547
test_Mix_DPerc35_c_6.dcm,1752.0,306.0,11.313708498984761,421547
test_Mix_DPerc35_c_6.dcm,1567.0,487.0,11.313708498984761,421547
test_Mix_DPerc35_c_6.dcm,1499.0,623.0,11.313708498984761,421547
test_Mix_DPerc35_c_6.dcm,1622.0,399.0,8.0,421547
test_Mix_DPerc35_c_6.dcm,1615.0,411.0,8.0,421547
test_Mix_DPerc35_c_6.dcm,1573.0,501.0,8.0,421547
test_Mix_DPerc35_c_6.dcm,1568.0,508.0,8.0,421547
test_Mix_DPerc35_c_6.dcm,1496.0,611.0,8.0,421547
test_Mix_DPerc35_c_7.dcm,1737.0,336.0,22.627416997969526,421547
test_Mix_DPerc35_c_7.dcm,1712.0,346.0,22.627416997969526,421547
test_Mix_DPerc35_c_7.dcm,1656.0,399.0,22.627416997969526,421547
test_Mix_DPerc35_c_7.dcm,1666.0,373.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1603.0,445.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1592.0,463.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1570.0,501.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1553.0,526.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1535.0,563.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1519.0,598.0,16.000000000000004,421547
test_Mix_DPerc35_c_7.dcm,1498.0,624.0,11.313708498984761,421547
test_Mix_DPerc35_c_7.dcm,1751.0,310.0,8.0,421547
test_Mix_DPerc35_c_7.dcm,1676.0,344.0,8.0,421547
test_Mix_DPerc35_c_7.dcm,1671.0,352.0,8.0,421547
test_Mix_DPerc35_c_7.dcm,1650.0,370.0,8.0,421547
test_Mix_DPerc35_c_7.dcm,1622.0,399.0,8.0,421547
test_Mix_DPerc35_c_8.dcm,1735.0,340.0,22.627416997969526,421431
test_Mix_DPerc35_c_8.dcm,1711.0,350.0,22.627416997969526,421431
test_Mix_DPerc35_c_8.dcm,1657.0,403.0,22.627416997969526,421431
test_Mix_DPerc35_c_8.dcm,1666.0,377.0,16.000000000000004,421431
test_Mix_DPerc35_c_8.dcm,1604.0,447.0,16.000000000000004,421431
test_Mix_DPerc35_c_8.dcm,1592.0,467.0,16.000000000000004,421431
