,x,y,radius,breast_area
test_Mix_DPerc35_c_8.dcm,1554.0,531.0,16.000000000000004,421431
test_Mix_DPerc35_c_8.dcm,1535.0,568.0,16.000000000000004,421431
test_Mix_DPerc35_c_8.dcm,1519.0,601.0,16.000000000000004,421431
test_Mix_DPerc35_c_8.dcm,1565.0,491.0,11.313708498984761,421431
test_Mix_DPerc35_c_8.dcm,1498.0,627.0,11.313708498984761,421431
test_Mix_DPerc35_c_8.dcm,1751.0,314.0,8.0,421431
test_Mix_DPerc35_c_8.dcm,1676.0,348.0,8.0,421431
test_Mix_DPerc35_c_8.dcm,1622.0,403.0,8.0,421431
test_Mix_DPerc35_c_9.dcm,1715.0,349.0,22.627416997969526,421431
test_Mix_DPerc35_c_9.dcm,1656.0,405.0,22.627416997969526,421431
test_Mix_DPerc35_c_9.dcm,1666.0,377.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1591.0,468.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1570.0,504.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1553.0,533.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1533.0,572.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1517.0,604.0,16.000000000000004,421431
test_Mix_DPerc35_c_9.dcm,1753.0,322.0,11.313708498984761,421431
test_Mix_DPerc35_c_9.dcm,1674.0,356.0,11.313708498984761,421431
test_Mix_DPerc35_c_9.dcm,1605.0,439.0,11.313708498984761,421431
test_Mix_DPerc35_c_9.dcm,1496.0,631.0,11.313708498984761,421431
test_Mix_DPerc35_c_9.dcm,1617.0,442.0,8.0,421431
test_Mix_DPerc35_c_9.dcm,1608.0,452.0,8.0,421431
test_Mix_DPerc5_c_0.dcm,1698.0,1693.0,22.627416997969526,421399
test_Mix_DPerc5_c_0.dcm,1745.0,1712.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1738.0,328.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1617.0,1672.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1590.0,1660.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1561.0,1642.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1509.0,1595.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1476.0,1563.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1464.0,1551.0,16.000000000000004,421399
test_Mix_DPerc5_c_0.dcm,1680.0,362.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1575.0,490.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1554.0,517.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1534.0,1627.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1491.0,1591.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1444.0,1528.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1423.0,1502.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1407.0,1473.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1398.0,1444.0,11.313708498984761,421399
test_Mix_DPerc5_c_0.dcm,1745.0,313.0,8.0,421399
test_Mix_DPerc5_c_0.dcm,1657.0,1700.0,8.0,421399
test_Mix_DPerc5_c_0.dcm,1602.0,439.0,8.0,421399
test_Mix_DPerc5_c_0.dcm,1550.0,1627.0,8.0,421399
test_Mix_DPerc5_c_0.dcm,1477.0,1579.0,8.0,421399
test_Mix_DPerc5_c_0.dcm,1390.0,1436.0,8.0,421399
test_Mix_DPerc5_c_1.dcm,1698.0,1693.0,22.627416997969526,421399
test_Mix_DPerc5_c_1.dcm,1675.0,1686.0,22.627416997969526,421399
test_Mix_DPerc5_c_1.dcm,1746.0,1713.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1738.0,327.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1615.0,1670.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1584.0,1657.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1559.0,1641.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1547.0,1628.0,16.000000000000004,421399
test_Mix_DPerc5_c_1.dcm,1706.0,335.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1676.0,367.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1654.0,387.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1650.0,1694.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1599.0,448.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1597.0,1669.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1589.0,459.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1573.0,491.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1554.0,518.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1512.0,1607.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1495.0,1596.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1461.0,1552.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1447.0,1531.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1424.0,1503.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1412.0,1485.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1399.0,1449.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1397.0,999.0,11.313708498984761,421399
test_Mix_DPerc5_c_1.dcm,1384.0,1051.0,8.0,421399
test_Mix_DPerc5_c_10.dcm,1734.0,347.0,22.627416997969526,421399
test_Mix_DPerc5_c_10.dcm,1710.0,357.0,22.627416997969526,421399
test_Mix_DPerc5_c_10.dcm,1665.0,389.0,22.627416997969526,421399
test_Mix_DPerc5_c_10.dcm,1604.0,451.0,16.000000000000004,421399
test_Mix_DPerc5_c_10.dcm,1620.0,426.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1579.0,483.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1562.0,510.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1545.0,539.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1527.0,572.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1521.0,586.0,11.313708498984761,421399
test_Mix_DPerc5_c_10.dcm,1750.0,321.0,8.0,421399
test_Mix_DPerc5_c_10.dcm,1624.0,410.0,8.0,421399
test_Mix_DPerc5_c_11.dcm,1733.0,348.0,22.627416997969526,421399
test_Mix_DPerc5_c_11.dcm,1697.0,365.0,22.627416997969526,421399
test_Mix_DPerc5_c_11.dcm,1660.0,394.0,22.627416997969526,421399
test_Mix_DPerc5_c_11.dcm,1602.0,455.0,16.000000000000004,421399
test_Mix_DPerc5_c_11.dcm,1584.0,487.0,16.000000000000004,421399
test_Mix_DPerc5_c_11.dcm,1707.0,343.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1608.0,436.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1561.0,512.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1542.0,545.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1526.0,574.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1518.0,591.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1507.0,615.0,11.313708498984761,421399
test_Mix_DPerc5_c_11.dcm,1623.0,412.0,8.0,421399
test_Mix_DPerc5_c_11.dcm,1438.0,788.0,8.0,421399
test_Mix_DPerc5_c_12.dcm,1727.0,366.0,32.00000000000001,421482
test_Mix_DPerc5_c_12.dcm,1654.0,397.0,16.000000000000004,421482
test_Mix_DPerc5_c_12.dcm,1620.0,441.0,16.000000000000004,421482
test_Mix_DPerc5_c_12.dcm,1602.0,459.0,16.000000000000004,421482
test_Mix_DPerc5_c_12.dcm,1583.0,492.0,16.000000000000004,421482
test_Mix_DPerc5_c_12.dcm,1547.0,555.0,16.000000000000004,421482
test_Mix_DPerc5_c_12.dcm,1561.0,515.0,11.313708498984761,421482
test_Mix_DPerc5_c_12.dcm,1526.0,578.0,11.313708498984761,421482
test_Mix_DPerc5_c_12.dcm,1518.0,595.0,11.313708498984761,421482
test_Mix_DPerc5_c_12.dcm,1508.0,618.0,11.313708498984761,421482
test_Mix_DPerc5_c_12.dcm,1444.0,787.0,11.313708498984761,421482
test_Mix_DPerc5_c_12.dcm,1624.0,415.0,8.0,421482
test_Mix_DPerc5_c_13.dcm,1730.0,354.0,22.627416997969526,421482
test_Mix_DPerc5_c_13.dcm,1701.0,368.0,22.627416997969526,421482
test_Mix_DPerc5_c_13.dcm,1656.0,402.0,22.627416997969526,421482
test_Mix_DPerc5_c_13.dcm,1600.0,463.0,16.000000000000004,421482
test_Mix_DPerc5_c_13.dcm,1582.0,495.0,16.000000000000004,421482
test_Mix_DPerc5_c_13.dcm,1607.0,442.0,11.313708498984761,421482
test_Mix_DPerc5_c_13.dcm,1560.0,518.0,11.313708498984761,421482
test_Mix_DPerc5_c_13.dcm,1540.0,552.0,11.313708498984761,421482
test_Mix_DPerc5_c_13.dcm,1525.0,580.0,11.313708498984761,421482
test_Mix_DPerc5_c_13.dcm,1516.0,598.0,11.313708498984761,421482
test_Mix_DPerc5_c_13.dcm,1622.0,418.0,8.0,421482
test_Mix_DPerc5_c_14.dcm,1729.0,358.0,22.627416997969526,421599
test_Mix_DPerc5_c_14.dcm,1698.0,374.0,22.627416997969526,421599
test_Mix_DPerc5_c_14.dcm,1662.0,397.0,22.627416997969526,421599
test_Mix_DPerc5_c_14.dcm,1621.0,446.0,16.000000000000004,421599
test_Mix_DPerc5_c_14.dcm,1599.0,468.0,16.000000000000004,421599
test_Mix_DPerc5_c_14.dcm,1580.0,502.0,16.000000000000004,421599
test_Mix_DPerc5_c_14.dcm,1559.0,521.0,11.313708498984761,421599
test_Mix_DPerc5_c_14.dcm,1538.0,558.0,11.313708498984761,421599
test_Mix_DPerc5_c_14.dcm,1525.0,584.0,11.313708498984761,421599
test_Mix_DPerc5_c_14.dcm,1517.0,601.0,11.313708498984761,421599
test_Mix_DPerc5_c_14.dcm,1504.0,628.0,11.313708498984761,421599
test_Mix_DPerc5_c_14.dcm,1623.0,420.0,8.0,421599
test_Mix_DPerc5_c_2.dcm,1706.0,1707.0,22.627416997969526,421599
test_Mix_DPerc5_c_2.dcm,1679.0,1700.0,22.627416997969526,421599
test_Mix_DPerc5_c_2.dcm,1743.0,1723.0,16.000000000000004,421599
test_Mix_DPerc5_c_2.dcm,1631.0,1694.0,16.000000000000004,421599
test_Mix_DPerc5_c_2.dcm,1595.0,1673.0,16.000000000000004,421599
test_Mix_DPerc5_c_2.dcm,1564.0,1654.0,16.000000000000004,421599
test_Mix_DPerc5_c_2.dcm,1544.0,1638.0,16.000000000000004,421599
test_Mix_DPerc5_c_2.dcm,1510.0,1614.0,11.313708498984761,421599
test_Mix_DPerc5_c_2.dcm,1487.0,1595.0,11.313708498984761,421599
test_Mix_DPerc5_c_2.dcm,1456.0,1556.0,11.313708498984761,421599
test_Mix_DPerc5_c_2.dcm,1440.0,1541.0,11.313708498984761,421599
test_Mix_DPerc5_c_2.dcm,1609.0,1694.0,8.0,421599
test_Mix_DPerc5_c_2.dcm,1574.0,1674.0,8.0,421599
test_Mix_DPerc5_c_2.dcm,1470.0,1582.0,8.0,421599
test_Mix_DPerc5_c_3.dcm,1681.0,1705.0,22.627416997969526,421784
test_Mix_DPerc5_c_3.dcm,1743.0,1728.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1708.0,1721.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1631.0,1699.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1595.0,1678.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1574.0,1665.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1545.0,1642.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1488.0,1596.0,16.000000000000004,421784
test_Mix_DPerc5_c_3.dcm,1511.0,1618.0,11.313708498984761,421784
test_Mix_DPerc5_c_3.dcm,1456.0,1559.0,11.313708498984761,421784
test_Mix_DPerc5_c_3.dcm,1442.0,1548.0,11.313708498984761,421784
test_Mix_DPerc5_c_3.dcm,1608.0,1698.0,8.0,421784
test_Mix_DPerc5_c_3.dcm,1470.0,1586.0,8.0,421784
test_Mix_DPerc5_c_4.dcm,1680.0,1704.0,22.627416997969526,421784
test_Mix_DPerc5_c_4.dcm,1744.0,1728.0,16.000000000000004,421784
test_Mix_DPerc5_c_4.dcm,1709.0,1722.0,16.000000000000004,421784
test_Mix_DPerc5_c_4.dcm,1607.0,1683.0,16.000000000000004,421784
test_Mix_DPerc5_c_4.dcm,1573.0,1665.0,16.000000000000004,421784
test_Mix_DPerc5_c_4.dcm,1546.0,1641.0,16.000000000000004,421784
test_Mix_DPerc5_c_4.dcm,1627.0,1702.0,11.313708498984761,421784
test_Mix_DPerc5_c_4.dcm,1512.0,1620.0,11.313708498984761,421784
test_Mix_DPerc5_c_4.dcm,1488.0,1601.0,11.313708498984761,421784
test_Mix_DPerc5_c_4.dcm,1457.0,1562.0,11.313708498984761,421784
test_Mix_DPerc5_c_4.dcm,1658.0,1717.0,8.0,421784
test_Mix_DPerc5_c_4.dcm,1581.0,1682.0,8.0,421784
test_Mix_DPerc5_c_4.dcm,1471.0,1587.0,8.0,421784
test_Mix_DPerc5_c_5.dcm,1734.0,326.0,22.627416997969526,422034
test_Mix_DPerc5_c_5.dcm,1662.0,377.0,22.627416997969526,422034
test_Mix_DPerc5_c_5.dcm,1603.0,430.0,16.000000000000004,422034
test_Mix_DPerc5_c_5.dcm,1582.0,465.0,16.000000000000004,422034
test_Mix_DPerc5_c_5.dcm,1546.0,529.0,16.000000000000004,422034
test_Mix_DPerc5_c_5.dcm,1627.0,394.0,11.313708498984761,422034
test_Mix_DPerc5_c_5.dcm,1562.0,487.0,11.313708498984761,422034
test_Mix_DPerc5_c_5.dcm,1524.0,555.0,11.313708498984761,422034
test_Mix_DPerc5_c_5.dcm,1517.0,568.0,11.313708498984761,422034
test_Mix_DPerc5_c_5.dcm,1505.0,597.0,11.313708498984761,422034
test_Mix_DPerc5_c_5.dcm,1658.0,347.0,8.0,422034
test_Mix_DPerc5_c_5.dcm,1559.0,475.0,8.0,422034
test_Mix_DPerc5_c_6.dcm,1730.0,331.0,22.627416997969526,421773
test_Mix_DPerc5_c_6.dcm,1662.0,379.0,22.627416997969526,421773
test_Mix_DPerc5_c_6.dcm,1603.0,434.0,16.000000000000004,421773
test_Mix_DPerc5_c_6.dcm,1582.0,469.0,16.000000000000004,421773
test_Mix_DPerc5_c_6.dcm,1567.0,496.0,16.000000000000004,421773
test_Mix_DPerc5_c_6.dcm,1546.0,532.0,16.000000000000004,421773
test_Mix_DPerc5_c_6.dcm,1626.0,397.0,11.313708498984761,421773
test_Mix_DPerc5_c_6.dcm,1525.0,557.0,11.313708498984761,421773
test_Mix_DPerc5_c_6.dcm,1517.0,572.0,11.313708498984761,421773
test_Mix_DPerc5_c_6.dcm,1505.0,601.0,11.313708498984761,421773
test_Mix_DPerc5_c_6.dcm,1657.0,352.0,8.0,421773
test_Mix_DPerc5_c_6.dcm,1566.0,473.0,8.0,421773
test_Mix_DPerc5_c_7.dcm,1733.0,334.0,22.627416997969526,421578
test_Mix_DPerc5_c_7.dcm,1710.0,342.0,22.627416997969526,421578
test_Mix_DPerc5_c_7.dcm,1662.0,384.0,22.627416997969526,421578
test_Mix_DPerc5_c_7.dcm,1628.0,403.0,16.000000000000004,421578
test_Mix_DPerc5_c_7.dcm,1603.0,438.0,16.000000000000004,421578
test_Mix_DPerc5_c_7.dcm,1582.0,473.0,16.000000000000004,421578
test_Mix_DPerc5_c_7.dcm,1561.0,497.0,11.313708498984761,421578
test_Mix_DPerc5_c_7.dcm,1545.0,524.0,11.313708498984761,421578
test_Mix_DPerc5_c_7.dcm,1525.0,561.0,11.313708498984761,421578
test_Mix_DPerc5_c_7.dcm,1517.0,576.0,11.313708498984761,421578
test_Mix_DPerc5_c_8.dcm,1730.0,338.0,22.627416997969526,421433
test_Mix_DPerc5_c_8.dcm,1660.0,384.0,22.627416997969526,421433
test_Mix_DPerc5_c_8.dcm,1603.0,443.0,16.000000000000004,421433
test_Mix_DPerc5_c_8.dcm,1583.0,477.0,16.000000000000004,421433
test_Mix_DPerc5_c_8.dcm,1561.0,501.0,11.313708498984761,421433
test_Mix_DPerc5_c_8.dcm,1544.0,530.0,11.313708498984761,421433
test_Mix_DPerc5_c_8.dcm,1525.0,565.0,11.313708498984761,421433
test_Mix_DPerc5_c_8.dcm,1517.0,579.0,11.313708498984761,421433
test_Mix_DPerc5_c_8.dcm,1749.0,313.0,8.0,421433
test_Mix_DPerc5_c_8.dcm,1622.0,403.0,8.0,421433
test_Mix_DPerc5_c_9.dcm,1733.0,341.0,22.627416997969526,421308
test_Mix_DPerc5_c_9.dcm,1710.0,351.0,22.627416997969526,421308
test_Mix_DPerc5_c_9.dcm,1661.0,386.0,22.627416997969526,421308
test_Mix_DPerc5_c_9.dcm,1616.0,435.0,16.000000000000004,421308
test_Mix_DPerc5_c_9.dcm,1603.0,446.0,16.000000000000004,421308
test_Mix_DPerc5_c_9.dcm,1584.0,479.0,16.000000000000004,421308
test_Mix_DPerc5_c_9.dcm,1547.0,543.0,16.000000000000004,421308
test_Mix_DPerc5_c_9.dcm,1561.0,505.0,11.313708498984761,421308
test_Mix_DPerc5_c_9.dcm,1526.0,566.0,11.313708498984761,421308
test_Mix_DPerc5_c_9.dcm,1517.0,583.0,11.313708498984761,421308
test_Mix_DPerc5_c_9.dcm,1505.0,612.0,11.313708498984761,421308
test_Mix_DPerc5_c_9.dcm,1749.0,317.0,8.0,421308
test_Mix_DPerc5_c_9.dcm,1666.0,356.0,8.0,421308
test_Mix_DPerc5_c_9.dcm,1622.0,406.0,8.0,421308
test_Mix_DPerc75_c_0.dcm,1738.0,345.0,22.627416997969526,421299
test_Mix_DPerc75_c_0.dcm,1719.0,1701.0,22.627416997969526,421299
test_Mix_DPerc75_c_0.dcm,1689.0,376.0,22.627416997969526,421299
test_Mix_DPerc75_c_0.dcm,1739.0,1713.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1651.0,1690.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1645.0,410.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1613.0,449.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1595.0,471.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1492.0,1575.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1453.0,1532.0,16.000000000000004,421299
test_Mix_DPerc75_c_0.dcm,1750.0,318.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1670.0,1702.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1662.0,374.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1628.0,416.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1626.0,1684.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1592.0,1667.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1418.0,1495.0,11.313708498984761,421299
test_Mix_DPerc75_c_0.dcm,1667.0,393.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1597.0,441.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1579.0,470.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1566.0,1655.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1505.0,1607.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1458.0,1558.0,8.0,421299
test_Mix_DPerc75_c_0.dcm,1429.0,1519.0,8.0,421299
test_Mix_DPerc75_c_1.dcm,1727.0,1707.0,22.627416997969526,421292
test_Mix_DPerc75_c_1.dcm,1728.0,341.0,16.000000000000004,421292
test_Mix_DPerc75_c_1.dcm,1693.0,1707.0,16.000000000000004,421292
test_Mix_DPerc75_c_1.dcm,1690.0,367.0,16.000000000000004,421292
test_Mix_DPerc75_c_1.dcm,1492.0,1578.0,16.000000000000004,421292
test_Mix_DPerc75_c_1.dcm,1453.0,1537.0,16.000000000000004,421292
test_Mix_DPerc75_c_1.dcm,1750.0,323.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1671.0,1706.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1656.0,385.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1643.0,397.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1633.0,1691.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1627.0,421.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1592.0,470.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1439.0,1528.0,11.313708498984761,421292
test_Mix_DPerc75_c_1.dcm,1745.0,340.0,8.0,421292
test_Mix_DPerc75_c_1.dcm,1693.0,348.0,8.0,421292
test_Mix_DPerc75_c_1.dcm,1611.0,446.0,8.0,421292
test_Mix_DPerc75_c_1.dcm,1591.0,458.0,8.0,421292
test_Mix_DPerc75_c_1.dcm,1578.0,475.0,8.0,421292
test_Mix_DPerc75_c_1.dcm,1458.0,1562.0,8.0,421292
test_Mix_DPerc75_c_10.dcm,1735.0,367.0,32.00000000000001,421389
test_Mix_DPerc75_c_10.dcm,1684.0,379.0,22.627416997969526,421389
test_Mix_DPerc75_c_10.dcm,1640.0,425.0,16.000000000000004,421389
test_Mix_DPerc75_c_10.dcm,1616.0,450.0,16.000000000000004,421389
test_Mix_DPerc75_c_10.dcm,1588.0,483.0,16.000000000000004,421389
test_Mix_DPerc75_c_10.dcm,1573.0,513.0,16.000000000000004,421389
test_Mix_DPerc75_c_10.dcm,1749.0,327.0,11.313708498984761,421389
test_Mix_DPerc75_c_10.dcm,1575.0,493.0,11.313708498984761,421389
test_Mix_DPerc75_c_10.dcm,1659.0,412.0,8.0,421389
test_Mix_DPerc75_c_10.dcm,1641.0,394.0,8.0,421389
test_Mix_DPerc75_c_11.dcm,1725.0,360.0,22.627416997969526,421520
test_Mix_DPerc75_c_11.dcm,1682.0,384.0,22.627416997969526,421520
test_Mix_DPerc75_c_11.dcm,1641.0,427.0,16.000000000000004,421520
test_Mix_DPerc75_c_11.dcm,1616.0,455.0,16.000000000000004,421520
test_Mix_DPerc75_c_11.dcm,1588.0,487.0,16.000000000000004,421520
test_Mix_DPerc75_c_11.dcm,1573.0,517.0,16.000000000000004,421520
test_Mix_DPerc75_c_11.dcm,1749.0,330.0,11.313708498984761,421520
test_Mix_DPerc75_c_11.dcm,1575.0,497.0,11.313708498984761,421520
test_Mix_DPerc75_c_11.dcm,1750.0,356.0,8.0,421520
test_Mix_DPerc75_c_11.dcm,1641.0,397.0,8.0,421520
test_Mix_DPerc75_c_11.dcm,1593.0,458.0,8.0,421520
test_Mix_DPerc75_c_12.dcm,1725.0,363.0,22.627416997969526,421708
test_Mix_DPerc75_c_12.dcm,1682.0,388.0,22.627416997969526,421708
test_Mix_DPerc75_c_12.dcm,1642.0,429.0,16.000000000000004,421708
test_Mix_DPerc75_c_12.dcm,1616.0,458.0,16.000000000000004,421708
test_Mix_DPerc75_c_12.dcm,1588.0,491.0,16.000000000000004,421708
test_Mix_DPerc75_c_12.dcm,1572.0,522.0,16.000000000000004,421708
test_Mix_DPerc75_c_12.dcm,1750.0,334.0,11.313708498984761,421708
test_Mix_DPerc75_c_12.dcm,1751.0,359.0,8.0,421708
test_Mix_DPerc75_c_12.dcm,1593.0,462.0,8.0,421708
test_Mix_DPerc75_c_12.dcm,1571.0,498.0,8.0,421708
