,0,1,2
p214-010-60001-cl.png,3.054051191242046,-10.189394628292812,4.647736330624574
p214-010-60001-cr.png,-0.37840122352606603,-10.486365514478335,-2.0845574449996906
p214-010-60001-ml.png,0.03268955833222664,-10.397048112504896,-0.6278391840625087
p214-010-60001-mr.png,2.720426056498505,4.283403476131576,2.581760876624228
p214-010-60005-cl.png,-0.9646561028391774,-10.174354624900161,4.435840111997568
p214-010-60005-cr.png,7.717067528009251,-2.5712421655242084,-6.523206476516289
p214-010-60005-ml.png,5.587653650461915,4.62321516878728,0.17188980898578637
p214-010-60005-mr.png,4.71455228030638,5.189851867677099,1.44755884055399
p214-010-60008-cl.png,-3.8759437092008815,-1.710145715875727,-8.122392149341787
p214-010-60008-cr.png,-4.097561738201272,-1.9178946550270282,-3.8440558391462925
p214-010-60008-ml.png,-2.353889896439736,-0.33425833874116445,-5.595857734106424
p214-010-60008-mr.png,-4.179301690273136,-0.34063299973647104,-1.631002058837287
p214-010-60012-cl.png,-1.7024854002032404,2.631269987010273,2.770517475490698
p214-010-60012-cr.png,-3.611132853374899,8.388859555548871,7.641411421590924
p214-010-60012-ml.png,-6.4326124776795774,4.325823821609642,0.8183274666389913
p214-010-60012-mr.png,-1.2346912269560524,5.673945060012352,7.6861930893013435
p214-010-60013-cl.png,1.5458870005998597,1.3420114923630395,-5.6582840830674535
p214-010-60013-cr.png,4.5417248360958755,-8.525712198950648,2.7058013074276697
p214-010-60013-ml.png,-6.736297725443028,1.2550493837184664,-1.9335675516148738
p214-010-60013-mr.png,-3.744458923909325,-2.0208298064652666,-1.9040336557015065
p214-010-60020-cl.png,-9.878526514253338,0.535618501528526,1.6759147256395022
p214-010-60020-cr.png,-9.54286149115533,0.2029823293068046,3.497605646536031
p214-010-60020-ml.png,-11.054429922645996,4.006384108081312,4.405910599861345
p214-010-60020-mr.png,-8.162230387656155,2.7005026296581383,2.4879138681833353
p214-010-60026-cl.png,2.7241367257982363,-3.958512154858123,2.144860920340117
p214-010-60026-cr.png,2.557274367845441,-4.422853368826348,7.4320435252666135
p214-010-60026-ml.png,0.3460556098026897,-7.475429814413417,4.11613505928772
p214-010-60026-mr.png,10.399825992593428,-4.162343051773256,-5.857160066241599
p214-010-60029-cl.png,7.267496715718815,0.2634006026248087,-3.653444171404667
p214-010-60029-cr.png,10.408637378223005,-1.1088339763778052,-5.225839802202556
p214-010-60029-ml.png,2.3785977936039897,-6.505710560035904,2.4157461204131034
p214-010-60029-mr.png,11.372102835708503,-1.8878991201355964,-3.9096149790984605
p214-010-60045-cl.png,2.798900804088283,8.746636631792798,-0.7964996490105656
p214-010-60045-cr.png,0.9914125003321287,2.3720501303805093,-4.912180633262564
p214-010-60045-ml.png,-4.744147934751169,7.4187005172909855,2.005541849770029
p214-010-60045-mr.png,-2.5256860952433455,0.6040058015687217,-3.2708159895217386
p214-010-60046-cl.png,6.3186356236093,-0.7436125113003897,-1.917044718794364
p214-010-60046-cr.png,1.9731479236025673,-8.135114879526366,2.393271290098423
p214-010-60046-ml.png,2.9462755687946616,-4.18220856346049,6.52004604010165
p214-010-60046-mr.png,3.2753370495290177,-5.421618747416443,1.7162738282522152
p214-010-60054-cl.png,-1.9929551708866668,-9.110301270260228,5.025881067419632
p214-010-60054-cr.png,1.7385355459867187,-9.01701997254091,-0.3052911670141349
p214-010-60054-ml.png,0.4906763189695944,8.770092668198798,1.8411095333840846
p214-010-60054-mr.png,7.746275739219439,-0.6299532722689317,-5.01722399633727
p214-010-60056-cl.png,-2.1909949927121652,-9.600448022789232,3.0350106670033004
p214-010-60056-cr.png,1.1425078746434674,5.309880813226096,1.4295129587253235
p214-010-60056-ml.png,2.367925275931735,5.374560343061945,0.10272893030989243
p214-010-60056-mr.png,4.779584125860541,9.449063337022661,-0.46508704593615824
p214-010-60060-cl.png,1.5909293045609132,-9.767795832465787,0.8248954262238921
p214-010-60060-cr.png,-0.6392652376309081,-10.668751429392405,0.559941067304937
p214-010-60060-ml.png,1.445953795974392,-6.165604720474223,4.727347769970654
p214-010-60060-mr.png,5.629806696217135,2.0429294364824315,-0.9861367441264172
p214-010-60062-cl.png,-0.649439547605335,-1.6051482386571123,7.457236237432469
p214-010-60062-cr.png,3.9678870445077314,-6.997182865120275,7.534211123911395
p214-010-60062-ml.png,0.7556618040281641,-6.582475263858225,3.160107588411653
p214-010-60062-mr.png,4.547433254475515,-5.711655573913958,0.40652715160881925
p214-010-60066-cl.png,-0.40670307500247066,-8.496972737199703,5.161086724664123
p214-010-60066-cr.png,4.77209145027846,5.881906051251257,-0.4365782202843209
p214-010-60066-ml.png,-3.7120187779711635,-10.249625079619895,2.686095865530997
p214-010-60066-mr.png,2.237650884844292,0.6128057732664686,-1.5549290189748226
p214-010-60070-cl.png,7.439665178492128,0.6235509834705009,-5.497623119719728
p214-010-60070-cr.png,7.711184642471416,1.0006696245789726,-2.500178611902353
p214-010-60070-ml.png,-1.3236711062219106,4.742184482356583,-5.965305631699898
p214-010-60070-mr.png,8.581866489388545,-0.08017231919215224,-4.078781779356417
p214-010-60074-cl.png,-10.52108704397413,1.2619859261392419,2.814782355156372
p214-010-60074-cr.png,-9.469009070775787,2.489484319417731,0.9821994366491185
p214-010-60074-ml.png,-8.432092928671507,4.628995840970811,4.439611401260746
p214-010-60074-mr.png,-9.630420377959242,1.281175766852047,0.08438965764311075
p214-010-60080-cl.png,-1.1701763036519275,-1.9005664185812956,-7.655898277144895
p214-010-60080-cr.png,6.987938716573188,-4.660948155604479,-5.881289098566878
p214-010-60080-ml.png,-2.1991186210350793,-3.2397295486254114,-5.735632897644971
p214-010-60080-mr.png,-5.833186872645814,3.525554596282973,-1.699626111688222
p214-010-60083-cl.png,-1.346183870308917,-8.401451924976687,2.7856906006598536
p214-010-60083-cr.png,4.0849073228213815,-6.740950619002221,3.3455768818888996
p214-010-60083-ml.png,1.3564466234458255,-6.394956142185629,1.4995093323024118
p214-010-60083-mr.png,1.5722768391253727,-5.1447317715349445,8.762635819117483
p214-010-60086-cl.png,4.268907097703821,-4.340794330935341,1.5560333549982825
p214-010-60086-cr.png,5.2935671802534205,-6.4410450147396165,1.3104686844230073
p214-010-60086-ml.png,3.2931205226250593,-9.013641307504951,2.5233151300641863
p214-010-60086-mr.png,1.7460903452014611,-8.491083305616362,3.8242942733595595
p214-010-60088-cl.png,0.8592771214621518,-0.3929286917935012,-1.4693758350952746
p214-010-60088-cr.png,-0.18503047834082065,2.5235446154770567,-2.3548123154718903
p214-010-60088-ml.png,-0.010096962718832883,3.8260535602337526,3.5930177734404514
p214-010-60088-mr.png,6.200794662320937,-4.164287658691249,-7.631976106394675
p214-010-60093-cl.png,0.3959147609878111,-5.449752773076868,9.395494727093872
p214-010-60093-cr.png,0.3858237287784717,-5.261746520372819,8.644150447201017
p214-010-60093-ml.png,4.473168811024398,-0.7412147086707886,-1.6249041438595282
p214-010-60093-mr.png,9.814400144115483,-1.9915457286081328,-6.991293040988191
p214-010-60097-cl.png,0.1190888822173809,6.748027015989452,4.987275101643103
p214-010-60097-cr.png,0.5805446212621331,8.211826100246912,3.4772067101015534
p214-010-60097-ml.png,-3.7820547518511494,5.108562762542962,6.148893939857003
p214-010-60097-mr.png,-2.1201100857889457,8.444374069337805,1.454474189515855
p214-010-60100-cl.png,-1.131285940596762,-3.4847586664544767,5.309488505361714
p214-010-60100-cr.png,1.5871956740656492,-10.339806580586401,3.4601539456719563
p214-010-60100-ml.png,-0.18981163389794484,-8.740749854778219,3.665521662360076
p214-010-60100-mr.png,7.795688903804159,-0.7913625152390716,-3.032250696164135
p214-010-60105-cl.png,4.590867370742784,0.24118551927214452,-6.0366519230455715
p214-010-60105-cr.png,-3.5764074940745916,-8.598448042628842,2.6623357681264035
p214-010-60105-ml.png,0.15221347784270123,-0.015479207171593408,-4.490960327885369
p214-010-60105-mr.png,-4.308636579039012,-7.57319354059365,-1.3062968723100379
p214-010-60106-cl.png,-0.9202917157551731,4.208038763450465,1.6516612557225172
p214-010-60106-cr.png,3.527715255667397,5.8023901489087875,0.3491289824895684
p214-010-60106-ml.png,-1.5175196429817035,7.41685211124069,2.267171925679494
p214-010-60106-mr.png,-1.4563135399781009,8.1130762017199,6.355836608979202
p214-010-60109-cl.png,-1.970220915869907,5.115782883578636,-4.665813906730904
p214-010-60109-cr.png,1.0335305169866202,-1.6592136795516588,-2.0052132200160173
p214-010-60109-ml.png,2.4310548865934236,-0.3948236397935482,-5.515045388579149
p214-010-60109-mr.png,3.3483884835927396,-1.5037349131593671,-4.314195200359366
p214-010-60112-cl.png,5.664939985945258,6.0408591191859555,1.6382794711638102
p214-010-60112-cr.png,7.457234675470332,-3.237656005717998,-7.943501233392431
p214-010-60112-ml.png,-1.6340822765664063,-7.960031132705852,4.137415331871433
p214-010-60112-mr.png,-0.3424635553039791,8.838068730448471,5.030245302584966
p214-010-60117-cl.png,-8.971214269042477,1.1411326122230534,2.642525820388146
p214-010-60117-cr.png,-9.14024542422023,2.2026441985863108,3.7657069213658416
p214-010-60117-ml.png,-8.057095857793323,2.84145434549144,-0.018332368872989377
p214-010-60117-mr.png,-6.172640906238783,-0.8788309605981858,-4.158869833232043
p214-010-60120-cl.png,-1.824797923395075,-8.64968711107393,1.3585637849931627
p214-010-60120-cr.png,5.786503709028705,-0.680084588637347,-5.612957208262855
p214-010-60120-ml.png,2.026120212406835,-0.24114990363058164,-4.420159914483688
p214-010-60120-mr.png,-3.260519895060056,-9.385382221562667,1.5545856197053596
p214-010-60125-cl.png,6.147493315008553,-2.4575547680531225,-7.970895464863576
p214-010-60125-cr.png,2.0390196909965344,1.7871188980392656,-0.909248829917921
p214-010-60125-ml.png,2.1285087669145124,3.2131174427395273,3.4349696141123274
p214-010-60125-mr.png,3.430989901895649,1.4541293997674252,-1.1824261669788272
p214-010-60128-cl.png,3.642906092917964,6.680038223967336,5.445077826262218
p214-010-60128-cr.png,2.939108674456175,6.837622516162869,4.312002026203172
p214-010-60128-ml.png,1.893540488944378,5.919513030319864,5.265911152011299
p214-010-60128-mr.png,-3.2569301990860264,9.025395149936417,6.412488619851469
p214-010-60133-cl.png,2.2997117504465923,7.625121690850623,-0.8694622472339404
p214-010-60133-cr.png,-6.32788830662354,-2.9013920301128437,0.8923511030069142
p214-010-60133-ml.png,-5.838083858287748,6.70104878675304,7.435390206442972
p214-010-60133-mr.png,-4.941283731418457,5.881987452678137,6.11758124601884
p214-010-60136-cl.png,0.2535926069844399,-9.29804433167491,-1.8103633038071787
p214-010-60136-cr.png,3.480378440369253,2.919366648766377,2.8125661784143534
p214-010-60136-ml.png,6.460010731248829,1.1227612888974545,-6.422789396002622
p214-010-60136-mr.png,-1.052966724174121,-0.018475933066379846,6.651089633411656
p214-010-60140-cl.png,-5.302980920794477,-0.2982189220434951,-1.3152232285337988
p214-010-60140-cr.png,-3.0530909213134296,-1.4686514826245307,-5.282458208952789
p214-010-60140-ml.png,-5.665834885615356,1.6713551274729435,-1.3891482881941641
p214-010-60140-mr.png,-2.3536955707588287,-0.9425410758667091,-8.054805021666406
p214-010-60144-cl.png,-4.479274404151035,5.826864340687815,-0.1677329260799817
p214-010-60144-cr.png,-7.064653658682086,5.675566084372885,1.7554159003497556
p214-010-60144-ml.png,-7.789042638483946,1.5377259056642119,-0.5832992364433944
p214-010-60144-mr.png,-1.3155087523274922,-4.490724116086804,-9.737230397641886
p214-010-60148-cl.png,-2.1532883030549574,2.8500625911866395,1.8068966685240186
p214-010-60148-cr.png,-4.243061077545099,6.133843994815713,4.0017042495552175
p214-010-60148-ml.png,-3.4438227523135674,6.339620400571149,5.491141526220689
p214-010-60148-mr.png,-3.48513705943966,4.265029361878165,2.980463931304632
p214-010-60153-cl.png,8.66615409014028,-2.3923204937229596,-7.706954798387097
p214-010-60153-cr.png,-0.5604380095280523,-6.4176682619939385,5.088187271231859
p214-010-60153-ml.png,1.0583859623491398,6.129771710179228,3.661975509136929
p214-010-60153-mr.png,-1.2279101079726016,-9.90291091387025,-0.540844014453526
p214-010-60157-cl.png,-6.151250087339642,2.6593939809076734,-0.5915960333842
p214-010-60157-cr.png,-5.157779789880818,0.7401230686144473,-2.5757971977100014
p214-010-60157-ml.png,-4.071954332697437,6.280096357757687,7.24376011360593
p214-010-60157-mr.png,-5.763565497355775,5.698105811308896,4.645392275075862
p214-010-60161-cl.png,2.2520966327551863,4.788822930577265,4.670694831656983
p214-010-60161-cr.png,1.1920337580656224,-8.112034332485152,-1.6631453472294147
p214-010-60161-ml.png,-0.2275080573009596,8.392688000608016,7.144537109840726
p214-010-60161-mr.png,-1.5106809236330978,6.273446971923737,5.178588261231505
p214-010-60167-cl.png,-3.7600995122000698,1.747317395077278,1.8499439042786383
p214-010-60167-cr.png,-5.240996887537736,4.856027214568103,0.7189296124285864
p214-010-60167-ml.png,-3.8441011719846974,5.43123984557841,0.949189037658527
p214-010-60167-mr.png,-2.9541184101021627,5.2109625858403295,-4.0280757427269185
p214-010-60171-cl.png,-7.884557467773704,4.51000181809251,1.8873748513308333
p214-010-60171-cr.png,-3.849596845935924,1.600308381323196,-1.7062948243117868
p214-010-60171-ml.png,-5.6624631036420645,-1.7778607813366187,-3.2633270011023434
p214-010-60171-mr.png,-7.232905497315269,2.8672937784479613,-1.5900996264830947
p214-010-60174-cl.png,-0.6704629750663961,-10.186551261372239,3.1298730866585314
p214-010-60174-cr.png,4.097422796275278,4.149612367731486,3.190194567579182
p214-010-60174-ml.png,4.76947471824719,2.3095541421658368,-2.904846217889979
p214-010-60174-mr.png,4.215687552991209,1.6640196007246586,0.2856500752565959
p214-010-60176-cl.png,-6.652126311258446,6.660108314399456,6.344625497897811
p214-010-60176-cr.png,-4.272453759169569,-0.4730241541823355,-3.811790340798421
p214-010-60176-ml.png,-4.972065998302206,7.19788957840823,6.665655213365425
p214-010-60176-mr.png,0.10815221911306666,6.596985350131993,6.458091797186827
p214-010-60181-cl.png,-6.288685585318606,6.590235921311248,1.7385222700800085
p214-010-60181-cr.png,-8.117445646291193,5.518966976458643,4.779740045015962
p214-010-60181-ml.png,-6.829255504101895,3.7944416566547385,3.055667041511855
p214-010-60181-mr.png,-7.551261654391281,2.9287787664588185,3.6559204353692065
p214-010-60182-cl.png,-2.7673163246237857,-1.3376726009438047,-2.932893426392368
p214-010-60182-cr.png,-9.393255416756354,2.83212970087389,-0.3204815972545567
p214-010-60182-ml.png,-4.860790816811345,1.5466248634258615,-0.29269381466752414
